Created as New Dataset,
2769.00,203
2768.00,198
2767.00,192
2766.00,190
2765.00,189
2764.00,195
2763.00,207
2762.00,212
2761.00,203
2760.00,193
2759.00,183
2758.00,173
2757.00,175
2756.00,183
2755.00,186
2754.00,184
2753.00,183
2752.00,182
2751.00,180
2750.00,179
2749.00,178
2748.00,184
2747.00,195
2746.00,204
2745.00,211
2744.00,217
2743.00,216
2742.00,215
2741.00,226
2740.00,241
2739.00,256
2738.00,271
2737.00,281
2736.00,277
2735.00,266
2734.00,189
2733.00,92
2732.00,77
2731.00,135
2730.00,174
2729.00,160
2728.00,144
2727.00,141
2726.00,139
2725.00,151
2724.00,172
2723.00,188
2722.00,191
2721.00,194
2720.00,203
2719.00,213
2718.00,216
2717.00,215
2716.00,213
2715.00,212
2714.00,209
2713.00,201
2712.00,193
2711.00,190
2710.00,192
2709.00,192
2708.00,187
2707.00,183
2706.00,181
2705.00,180
2704.00,181
2703.00,183
2702.00,181
2701.00,170
2700.00,159
2699.00,156
2698.00,154
2697.00,157
2696.00,162
2695.00,164
2694.00,160
2693.00,155
2692.00,153
2691.00,152
2690.00,166
2689.00,192
2688.00,210
2687.00,200
2686.00,188
2685.00,182
2684.00,177
2683.00,173
2682.00,168
2681.00,164
2680.00,162
2679.00,161
2678.00,155
2677.00,148
2676.00,141
2675.00,137
2674.00,133
2673.00,131
2672.00,130
2671.00,134
2670.00,142
2669.00,151
2668.00,159
2667.00,167
2666.00,185
2665.00,207
2664.00,219
2663.00,221
2662.00,224
2661.00,234
2660.00,245
2659.00,255
2658.00,263
2657.00,261
2656.00,234
2655.00,207
2654.00,188
2653.00,170
2652.00,165
2651.00,173
2650.00,178
2649.00,169
2648.00,158
2647.00,159
2646.00,167
2645.00,172
2644.00,171
2643.00,171
2642.00,178
2641.00,188
2640.00,190
2639.00,180
2638.00,171
2637.00,168
2636.00,165
2635.00,175
2634.00,193
2633.00,210
2632.00,226
2631.00,240
2630.00,243
2629.00,241
2628.00,234
2627.00,217
2626.00,201
2625.00,202
2624.00,209
2623.00,213
2622.00,214
2621.00,212
2620.00,190
2619.00,164
2618.00,149
2617.00,142
2616.00,137
2615.00,146
2614.00,155
2613.00,156
2612.00,152
2611.00,152
2610.00,168
2609.00,185
2608.00,189
2607.00,187
2606.00,186
2605.00,187
2604.00,188
2603.00,187
2602.00,185
2601.00,183
2600.00,182
2599.00,181
2598.00,179
2597.00,178
2596.00,178
2595.00,181
2594.00,182
2593.00,175
2592.00,166
2591.00,160
2590.00,159
2589.00,156
2588.00,149
2587.00,141
2586.00,131
2585.00,120
2584.00,111
2583.00,108
2582.00,106
2581.00,113
2580.00,126
2579.00,133
2578.00,118
2577.00,100
2576.00,102
2575.00,116
2574.00,133
2573.00,161
2572.00,189
2571.00,195
2570.00,184
2569.00,173
2568.00,160
2567.00,146
2566.00,145
2565.00,152
2564.00,158
2563.00,157
2562.00,156
2561.00,153
2560.00,149
2559.00,145
2558.00,143
2557.00,141
2556.00,142
2555.00,146
2554.00,148
2553.00,144
2552.00,139
2551.00,137
2550.00,138
2549.00,140
2548.00,150
2547.00,160
2546.00,159
2545.00,144
2544.00,130
2543.00,122
2542.00,114
2541.00,112
2540.00,117
2539.00,121
2538.00,123
2537.00,124
2536.00,124
2535.00,125
2534.00,126
2533.00,136
2532.00,149
2531.00,158
2530.00,157
2529.00,155
2528.00,154
2527.00,152
2526.00,151
2525.00,147
2524.00,144
2523.00,140
2522.00,134
2521.00,129
2520.00,126
2519.00,124
2518.00,129
2517.00,141
2516.00,152
2515.00,152
2514.00,151
2513.00,150
2512.00,148
2511.00,147
2510.00,144
2509.00,140
2508.00,134
2507.00,122
2506.00,109
2505.00,104
2504.00,102
2503.00,100
2502.00,101
2501.00,101
2500.00,101
2499.00,99
2498.00,98
2497.00,97
2496.00,96
2495.00,99
2494.00,108
2493.00,118
2492.00,119
2491.00,118
2490.00,116
2489.00,111
2488.00,106
2487.00,104
2486.00,106
2485.00,108
2484.00,114
2483.00,119
2482.00,124
2481.00,128
2480.00,131
2479.00,134
2478.00,135
2477.00,136
2476.00,135
2475.00,134
2474.00,128
2473.00,120
2472.00,112
2471.00,110
2470.00,108
2469.00,107
2468.00,107
2467.00,108
2466.00,109
2465.00,111
2464.00,112
2463.00,111
2462.00,110
2461.00,110
2460.00,111
2459.00,112
2458.00,111
2457.00,109
2456.00,107
2455.00,102
2454.00,97
2453.00,96
2452.00,96
2451.00,94
2450.00,84
2449.00,71
2448.00,62
2447.00,62
2446.00,61
2445.00,59
2444.00,56
2443.00,56
2442.00,70
2441.00,86
2440.00,95
2439.00,92
2438.00,89
2437.00,87
2436.00,86
2435.00,84
2434.00,83
2433.00,82
2432.00,79
2431.00,75
2430.00,70
2429.00,68
2428.00,67
2427.00,66
2426.00,65
2425.00,64
2424.00,62
2423.00,61
2422.00,60
2421.00,63
2420.00,68
2419.00,72
2418.00,72
2417.00,73
2416.00,73
2415.00,75
2414.00,77
2413.00,88
2412.00,103
2411.00,112
2410.00,92
2409.00,70
2408.00,55
2407.00,53
2406.00,52
2405.00,58
2404.00,67
2403.00,74
2402.00,76
2401.00,76
2400.00,72
2399.00,59
2398.00,47
2397.00,48
2396.00,58
2395.00,67
2394.00,68
2393.00,66
2392.00,64
2391.00,63
2390.00,61
2389.00,60
2388.00,59
2387.00,58
2386.00,58
2385.00,59
2384.00,59
2383.00,59
2382.00,58
2381.00,57
2380.00,55
2379.00,53
2378.00,53
2377.00,55
2376.00,56
2375.00,55
2374.00,53
2373.00,52
2372.00,53
2371.00,53
2370.00,52
2369.00,49
2368.00,46
2367.00,45
2366.00,44
2365.00,43
2364.00,41
2363.00,38
2362.00,36
2361.00,35
2360.00,34
2359.00,37
2358.00,44
2357.00,50
2356.00,55
2355.00,59
2354.00,62
2353.00,59
2352.00,56
2351.00,54
2350.00,53
2349.00,53
2348.00,51
2347.00,48
2346.00,44
2345.00,36
2344.00,25
2343.00,15
2342.00,12
2341.00,9
2340.00,6
2339.00,1
2338.00,-4
2337.00,-7
2336.00,-8
2335.00,-10
2334.00,-7
2333.00,-4
2332.00,2
2331.00,18
2330.00,35
2329.00,48
2328.00,47
2327.00,46
2326.00,45
2325.00,44
2324.00,43
2323.00,42
2322.00,41
2321.00,40
2320.00,36
2319.00,31
2318.00,27
2317.00,23
2316.00,20
2315.00,18
2314.00,19
2313.00,20
2312.00,21
2311.00,22
2310.00,22
2309.00,24
2308.00,28
2307.00,31
2306.00,37
2305.00,42
2304.00,47
2303.00,46
2302.00,44
2301.00,43
2300.00,43
2299.00,43
2298.00,45
2297.00,47
2296.00,50
2295.00,51
2294.00,51
2293.00,51
2292.00,49
2291.00,46
2290.00,44
2289.00,43
2288.00,42
2287.00,40
2286.00,32
2285.00,25
2284.00,19
2283.00,15
2282.00,11
2281.00,4
2280.00,-7
2279.00,-17
2278.00,-15
2277.00,-7
2276.00,1
2275.00,1
2274.00,-1
2273.00,-5
2272.00,-15
2271.00,-26
2270.00,-35
2269.00,-37
2268.00,-38
2267.00,-37
2266.00,-33
2265.00,-30
2264.00,-30
2263.00,-34
2262.00,-38
2261.00,-38
2260.00,-36
2259.00,-34
2258.00,-30
2257.00,-25
2256.00,-21
2255.00,-27
2254.00,-35
2253.00,-41
2252.00,-36
2251.00,-30
2250.00,-26
2249.00,-25
2248.00,-25
2247.00,-25
2246.00,-24
2245.00,-24
2244.00,-24
2243.00,-24
2242.00,-23
2241.00,-22
2240.00,-20
2239.00,-19
2238.00,-15
2237.00,-10
2236.00,-6
2235.00,-8
2234.00,-12
2233.00,-16
2232.00,-14
2231.00,-10
2230.00,-7
2229.00,-5
2228.00,-3
2227.00,-0
2226.00,3
2225.00,7
2224.00,7
2223.00,-0
2222.00,-8
2221.00,-13
2220.00,-17
2219.00,-20
2218.00,-20
2217.00,-16
2216.00,-12
2215.00,-11
2214.00,-12
2213.00,-13
2212.00,-13
2211.00,-14
2210.00,-15
2209.00,-16
2208.00,-17
2207.00,-17
2206.00,-16
2205.00,-14
2204.00,-12
2203.00,-13
2202.00,-13
2201.00,-15
2200.00,-17
2199.00,-20
2198.00,-21
2197.00,-13
2196.00,-4
2195.00,2
2194.00,4
2193.00,5
2192.00,5
2191.00,5
2190.00,5
2189.00,4
2188.00,2
2187.00,-1
2186.00,-5
2185.00,-12
2184.00,-18
2183.00,-22
2182.00,-23
2181.00,-24
2180.00,-25
2179.00,-26
2178.00,-27
2177.00,-28
2176.00,-30
2175.00,-32
2174.00,-33
2173.00,-32
2172.00,-32
2171.00,-33
2170.00,-34
2169.00,-34
2168.00,-35
2167.00,-36
2166.00,-37
2165.00,-38
2164.00,-39
2163.00,-40
2162.00,-37
2161.00,-32
2160.00,-28
2159.00,-25
2158.00,-23
2157.00,-20
2156.00,-19
2155.00,-17
2154.00,-17
2153.00,-19
2152.00,-23
2151.00,-27
2150.00,-28
2149.00,-28
2148.00,-29
2147.00,-30
2146.00,-31
2145.00,-32
2144.00,-34
2143.00,-36
2142.00,-37
2141.00,-39
2140.00,-41
2139.00,-43
2138.00,-44
2137.00,-46
2136.00,-47
2135.00,-48
2134.00,-50
2133.00,-51
2132.00,-48
2131.00,-45
2130.00,-43
2129.00,-45
2128.00,-47
2127.00,-49
2126.00,-54
2125.00,-58
2124.00,-63
2123.00,-64
2122.00,-65
2121.00,-66
2120.00,-65
2119.00,-63
2118.00,-62
2117.00,-62
2116.00,-63
2115.00,-63
2114.00,-57
2113.00,-50
2112.00,-43
2111.00,-40
2110.00,-37
2109.00,-35
2108.00,-35
2107.00,-37
2106.00,-38
2105.00,-37
2104.00,-36
2103.00,-35
2102.00,-37
2101.00,-40
2100.00,-42
2099.00,-35
2098.00,-26
2097.00,-17
2096.00,-12
2095.00,-7
2094.00,-3
2093.00,-1
2092.00,0
2091.00,2
2090.00,4
2089.00,6
2088.00,9
2087.00,9
2086.00,7
2085.00,5
2084.00,9
2083.00,16
2082.00,22
2081.00,23
2080.00,20
2079.00,17
2078.00,14
2077.00,11
2076.00,8
2075.00,5
2074.00,2
2073.00,-2
2072.00,-5
2071.00,-8
2070.00,-11
2069.00,-12
2068.00,-11
2067.00,-9
2066.00,-8
2065.00,-10
2064.00,-12
2063.00,-13
2062.00,-15
2061.00,-17
2060.00,-18
2059.00,-14
2058.00,-9
2057.00,-5
2056.00,-5
2055.00,-4
2054.00,-4
2053.00,-3
2052.00,-2
2051.00,0
2050.00,10
2049.00,22
2048.00,34
2047.00,35
2046.00,32
2045.00,29
2044.00,20
2043.00,10
2042.00,-1
2041.00,-2
2040.00,4
2039.00,10
2038.00,13
2037.00,12
2036.00,11
2035.00,11
2034.00,12
2033.00,12
2032.00,11
2031.00,5
2030.00,-0
2029.00,-1
2028.00,14
2027.00,31
2026.00,45
2025.00,47
2024.00,47
2023.00,47
2022.00,49
2021.00,52
2020.00,55
2019.00,58
2018.00,62
2017.00,65
2016.00,65
2015.00,64
2014.00,63
2013.00,64
2012.00,65
2011.00,67
2010.00,68
2009.00,69
2008.00,70
2007.00,70
2006.00,68
2005.00,66
2004.00,65
2003.00,65
2002.00,66
2001.00,67
2000.00,69
1999.00,71
1998.00,73
1997.00,76
1996.00,79
1995.00,81
1994.00,82
1993.00,83
1992.00,84
1991.00,83
1990.00,81
1989.00,80
1988.00,79
1987.00,80
1986.00,81
1985.00,83
1984.00,88
1983.00,94
1982.00,98
1981.00,99
1980.00,99
1979.00,99
1978.00,98
1977.00,96
1976.00,94
1975.00,96
1974.00,98
1973.00,101
1972.00,102
1971.00,101
1970.00,100
1969.00,100
1968.00,101
1967.00,102
1966.00,104
1965.00,108
1964.00,113
1963.00,116
1962.00,114
1961.00,111
1960.00,109
1959.00,110
1958.00,113
1957.00,115
1956.00,116
1955.00,116
1954.00,116
1953.00,115
1952.00,114
1951.00,113
1950.00,114
1949.00,117
1948.00,121
1947.00,124
1946.00,125
1945.00,126
1944.00,127
1943.00,127
1942.00,126
1941.00,125
1940.00,124
1939.00,123
1938.00,122
1937.00,123
1936.00,129
1935.00,135
1934.00,139
1933.00,141
1932.00,141
1931.00,142
1930.00,142
1929.00,141
1928.00,140
1927.00,140
1926.00,139
1925.00,138
1924.00,138
1923.00,140
1922.00,142
1921.00,145
1920.00,147
1919.00,149
1918.00,151
1917.00,148
1916.00,144
1915.00,142
1914.00,146
1913.00,153
1912.00,159
1911.00,162
1910.00,164
1909.00,165
1908.00,167
1907.00,172
1906.00,176
1905.00,179
1904.00,179
1903.00,178
1902.00,177
1901.00,176
1900.00,175
1899.00,174
1898.00,176
1897.00,181
1896.00,187
1895.00,191
1894.00,192
1893.00,192
1892.00,193
1891.00,193
1890.00,192
1889.00,191
1888.00,194
1887.00,199
1886.00,203
1885.00,205
1884.00,205
1883.00,204
1882.00,203
1881.00,201
1880.00,198
1879.00,195
1878.00,194
1877.00,192
1876.00,190
1875.00,189
1874.00,187
1873.00,186
1872.00,185
1871.00,185
1870.00,185
1869.00,186
1868.00,190
1867.00,194
1866.00,198
1865.00,199
1864.00,198
1863.00,198
1862.00,198
1861.00,198
1860.00,198
1859.00,198
1858.00,197
1857.00,196
1856.00,195
1855.00,196
1854.00,198
1853.00,199
1852.00,198
1851.00,196
1850.00,193
1849.00,192
1848.00,195
1847.00,198
1846.00,200
1845.00,199
1844.00,198
1843.00,196
1842.00,197
1841.00,199
1840.00,201
1839.00,203
1838.00,204
1837.00,205
1836.00,206
1835.00,208
1834.00,211
1833.00,214
1832.00,215
1831.00,214
1830.00,214
1829.00,212
1828.00,206
1827.00,201
1826.00,196
1825.00,199
1824.00,203
1823.00,207
1822.00,204
1821.00,198
1820.00,192
1819.00,188
1818.00,188
1817.00,188
1816.00,188
1815.00,189
1814.00,190
1813.00,190
1812.00,190
1811.00,189
1810.00,187
1809.00,187
1808.00,188
1807.00,189
1806.00,190
1805.00,190
1804.00,188
1803.00,187
1802.00,185
1801.00,183
1800.00,181
1799.00,182
1798.00,192
1797.00,202
1796.00,211
1795.00,213
1794.00,213
1793.00,212
1792.00,214
1791.00,219
1790.00,224
1789.00,229
1788.00,229
1787.00,229
1786.00,229
1785.00,229
1784.00,228
1783.00,227
1782.00,224
1781.00,217
1780.00,209
1779.00,202
1778.00,195
1777.00,187
1776.00,180
1775.00,177
1774.00,176
1773.00,175
1772.00,175
1771.00,174
1770.00,173
1769.00,172
1768.00,182
1767.00,197
1766.00,211
1765.00,220
1764.00,220
1763.00,220
1762.00,220
1761.00,223
1760.00,227
1759.00,230
1758.00,233
1757.00,236
1756.00,239
1755.00,242
1754.00,244
1753.00,246
1752.00,247
1751.00,248
1750.00,247
1749.00,247
1748.00,247
1747.00,247
1746.00,248
1745.00,249
1744.00,252
1743.00,257
1742.00,262
1741.00,266
1740.00,269
1739.00,272
1738.00,275
1737.00,280
1736.00,285
1735.00,290
1734.00,291
1733.00,290
1732.00,288
1731.00,286
1730.00,284
1729.00,283
1728.00,281
1727.00,280
1726.00,279
1725.00,278
1724.00,278
1723.00,282
1722.00,286
1721.00,290
1720.00,293
1719.00,295
1718.00,297
1717.00,299
1716.00,302
1715.00,305
1714.00,308
1713.00,306
1712.00,304
1711.00,302
1710.00,303
1709.00,309
1708.00,316
1707.00,322
1706.00,321
1705.00,319
1704.00,317
1703.00,317
1702.00,318
1701.00,320
1700.00,322
1699.00,329
1698.00,337
1697.00,344
1696.00,347
1695.00,346
1694.00,344
1693.00,342
1692.00,342
1691.00,342
1690.00,342
1689.00,340
1688.00,337
1687.00,333
1686.00,330
1685.00,328
1684.00,327
1683.00,325
1682.00,329
1681.00,339
1680.00,348
1679.00,356
1678.00,355
1677.00,353
1676.00,351
1675.00,350
1674.00,349
1673.00,348
1672.00,347
1671.00,345
1670.00,343
1669.00,341
1668.00,341
1667.00,344
1666.00,346
1665.00,349
1664.00,347
1663.00,346
1662.00,344
1661.00,349
1660.00,361
1659.00,373
1658.00,383
1657.00,388
1656.00,392
1655.00,395
1654.00,397
1653.00,397
1652.00,397
1651.00,397
1650.00,397
1649.00,398
1648.00,399
1647.00,396
1646.00,390
1645.00,384
1644.00,378
1643.00,379
1642.00,382
1641.00,384
1640.00,385
1639.00,383
1638.00,381
1637.00,379
1636.00,383
1635.00,391
1634.00,398
1633.00,402
1632.00,399
1631.00,396
1630.00,393
1629.00,389
1628.00,386
1627.00,383
1626.00,380
1625.00,377
1624.00,375
1623.00,373
1622.00,370
1621.00,369
1620.00,367
1619.00,366
1618.00,371
1617.00,378
1616.00,384
1615.00,390
1614.00,397
1613.00,403
1612.00,410
1611.00,414
1610.00,418
1609.00,422
1608.00,425
1607.00,424
1606.00,423
1605.00,422
1604.00,421
1603.00,418
1602.00,416
1601.00,414
1600.00,415
1599.00,415
1598.00,416
1597.00,417
1596.00,418
1595.00,419
1594.00,419
1593.00,414
1592.00,409
1591.00,404
1590.00,402
1589.00,408
1588.00,415
1587.00,421
1586.00,421
1585.00,417
1584.00,414
1583.00,411
1582.00,413
1581.00,414
1580.00,416
1579.00,416
1578.00,414
1577.00,413
1576.00,411
1575.00,411
1574.00,412
1573.00,413
1572.00,415
1571.00,419
1570.00,423
1569.00,427
1568.00,429
1567.00,429
1566.00,430
1565.00,430
1564.00,428
1563.00,425
1562.00,423
1561.00,421
1560.00,422
1559.00,422
1558.00,423
1557.00,425
1556.00,428
1555.00,431
1554.00,433
1553.00,432
1552.00,431
1551.00,431
1550.00,428
1549.00,424
1548.00,420
1547.00,416
1546.00,417
1545.00,420
1544.00,422
1543.00,425
1542.00,429
1541.00,433
1540.00,437
1539.00,439
1538.00,440
1537.00,441
1536.00,441
1535.00,439
1534.00,436
1533.00,433
1532.00,430
1531.00,429
1530.00,429
1529.00,428
1528.00,429
1527.00,432
1526.00,435
1525.00,438
1524.00,437
1523.00,436
1522.00,434
1521.00,433
1520.00,431
1519.00,429
1518.00,428
1517.00,428
1516.00,429
1515.00,431
1514.00,432
1513.00,436
1512.00,439
1511.00,443
1510.00,446
1509.00,444
1508.00,443
1507.00,441
1506.00,441
1505.00,443
1504.00,444
1503.00,445
1502.00,446
1501.00,447
1500.00,447
1499.00,448
1498.00,451
1497.00,454
1496.00,457
1495.00,458
1494.00,458
1493.00,457
1492.00,457
1491.00,457
1490.00,459
1489.00,460
1488.00,462
1487.00,462
1486.00,462
1485.00,462
1484.00,462
1483.00,461
1482.00,459
1481.00,458
1480.00,455
1479.00,450
1478.00,445
1477.00,440
1476.00,438
1475.00,437
1474.00,436
1473.00,435
1472.00,433
1471.00,431
1470.00,428
1469.00,428
1468.00,430
1467.00,431
1466.00,433
1465.00,433
1464.00,433
1463.00,432
1462.00,432
1461.00,434
1460.00,437
1459.00,439
1458.00,441
1457.00,441
1456.00,441
1455.00,440
1454.00,442
1453.00,446
1452.00,450
1451.00,454
1450.00,454
1449.00,452
1448.00,451
1447.00,449
1446.00,448
1445.00,447
1444.00,446
1443.00,446
1442.00,447
1441.00,447
1440.00,448
1439.00,448
1438.00,447
1437.00,447
1436.00,447
1435.00,448
1434.00,451
1433.00,453
1432.00,455
1431.00,455
1430.00,454
1429.00,453
1428.00,454
1427.00,460
1426.00,466
1425.00,472
1424.00,477
1423.00,478
1422.00,480
1421.00,481
1420.00,482
1419.00,481
1418.00,480
1417.00,480
1416.00,479
1415.00,478
1414.00,476
1413.00,476
1412.00,483
1411.00,491
1410.00,498
1409.00,504
1408.00,504
1407.00,504
1406.00,503
1405.00,503
1404.00,505
1403.00,506
1402.00,507
1401.00,512
1400.00,520
1399.00,528
1398.00,535
1397.00,538
1396.00,541
1395.00,543
1394.00,545
1393.00,546
1392.00,546
1391.00,546
1390.00,546
1389.00,546
1388.00,546
1387.00,546
1386.00,546
1385.00,548
1384.00,549
1383.00,550
1382.00,550
1381.00,549
1380.00,547
1379.00,546
1378.00,546
1377.00,546
1376.00,547
1375.00,548
1374.00,548
1373.00,549
1372.00,549
1371.00,549
1370.00,548
1369.00,547
1368.00,546
1367.00,545
1366.00,543
1365.00,541
1364.00,539
1363.00,538
1362.00,537
1361.00,537
1360.00,536
1359.00,535
1358.00,534
1357.00,532
1356.00,531
1355.00,529
1354.00,528
1353.00,526
1352.00,524
1351.00,521
1350.00,518
1349.00,514
1348.00,511
1347.00,509
1346.00,507
1345.00,505
1344.00,502
1343.00,497
1342.00,492
1341.00,486
1340.00,482
1339.00,480
1338.00,478
1337.00,476
1336.00,473
1335.00,469
1334.00,465
1333.00,461
1332.00,456
1331.00,450
1330.00,445
1329.00,439
1328.00,434
1327.00,430
1326.00,426
1325.00,422
1324.00,413
1323.00,402
1322.00,391
1321.00,381
1320.00,375
1319.00,372
1318.00,368
1317.00,365
1316.00,362
1315.00,359
1314.00,355
1313.00,352
1312.00,347
1311.00,342
1310.00,336
1309.00,331
1308.00,322
1307.00,314
1306.00,305
1305.00,297
1304.00,291
1303.00,286
1302.00,281
1301.00,276
1300.00,275
1299.00,274
1298.00,273
1297.00,272
1296.00,271
1295.00,269
1294.00,267
1293.00,264
1292.00,259
1291.00,253
1290.00,248
1289.00,243
1288.00,238
1287.00,234
1286.00,230
1285.00,224
1284.00,219
1283.00,214
1282.00,208
1281.00,204
1280.00,201
1279.00,199
1278.00,196
1277.00,194
1276.00,194
1275.00,193
1274.00,192
1273.00,185
1272.00,174
1271.00,164
1270.00,154
1269.00,149
1268.00,145
1267.00,141
1266.00,138
1265.00,137
1264.00,138
1263.00,139
1262.00,139
1261.00,137
1260.00,135
1259.00,132
1258.00,130
1257.00,127
1256.00,125
1255.00,122
1254.00,120
1253.00,119
1252.00,120
1251.00,120
1250.00,120
1249.00,118
1248.00,115
1247.00,112
1246.00,109
1245.00,108
1244.00,108
1243.00,108
1242.00,107
1241.00,105
1240.00,102
1239.00,99
