Created as New Dataset,
Raman Shift / cm-1,INT
1263.00,52
1262.00,54
1261.00,55
1260.00,57
1259.00,58
1258.00,59
1257.00,60
1256.00,60
1255.00,61
1254.00,62
1253.00,62
1252.00,62
1251.00,62
1250.00,62
1249.00,62
1248.00,62
1247.00,62
1246.00,62
1245.00,61
1244.00,61
1243.00,61
1242.00,61
1241.00,57
1240.00,54
1239.00,50
1238.00,47
1237.00,45
1236.00,44
1235.00,42
1234.00,41
1233.00,38
1232.00,36
1231.00,34
1230.00,32
1229.00,32
1228.00,31
1227.00,31
1226.00,31
1225.00,29
1224.00,28
1223.00,26
1222.00,25
1221.00,24
1220.00,24
1219.00,24
1218.00,24
1217.00,24
1216.00,24
1215.00,24
1214.00,24
1213.00,27
1212.00,30
1211.00,34
1210.00,37
1209.00,37
1208.00,37
1207.00,38
1206.00,38
1205.00,38
1204.00,38
1203.00,38
1202.00,39
1201.00,40
1200.00,42
1199.00,43
1198.00,45
1197.00,46
1196.00,47
1195.00,49
1194.00,50
1193.00,51
1192.00,53
1191.00,55
1190.00,56
1189.00,57
1188.00,57
1187.00,57
1186.00,57
1185.00,56
1184.00,56
1183.00,56
1182.00,55
1181.00,54
1180.00,52
1179.00,49
1178.00,47
1177.00,45
1176.00,43
1175.00,40
1174.00,38
1173.00,35
1172.00,32
1171.00,28
1170.00,25
1169.00,24
1168.00,24
1167.00,24
1166.00,24
1165.00,24
1164.00,24
1163.00,24
1162.00,24
1161.00,24
1160.00,24
1159.00,23
1158.00,23
1157.00,23
1156.00,22
1155.00,21
1154.00,20
1153.00,19
1152.00,19
1151.00,18
1150.00,18
1149.00,17
1148.00,17
1147.00,17
1146.00,17
1145.00,17
1144.00,16
1143.00,16
1142.00,16
1141.00,15
1140.00,16
1139.00,16
1138.00,16
1137.00,16
1136.00,16
1135.00,16
1134.00,16
1133.00,16
1132.00,16
1131.00,16
1130.00,16
1129.00,16
1128.00,16
1127.00,15
1126.00,15
1125.00,14
1124.00,14
1123.00,15
1122.00,15
1121.00,15
1120.00,16
1119.00,17
1118.00,18
1117.00,18
1116.00,19
1115.00,19
1114.00,18
1113.00,18
1112.00,18
1111.00,18
1110.00,18
1109.00,18
1108.00,18
1107.00,18
1106.00,18
1105.00,18
1104.00,18
1103.00,17
1102.00,16
1101.00,15
1100.00,14
1099.00,14
1098.00,14
1097.00,14
1096.00,14
1095.00,15
1094.00,16
1093.00,18
1092.00,19
1091.00,20
1090.00,21
1089.00,22
1088.00,22
1087.00,23
1086.00,23
1085.00,23
1084.00,23
1083.00,23
1082.00,23
1081.00,23
1080.00,23
1079.00,22
1078.00,21
1077.00,20
1076.00,18
1075.00,17
1074.00,19
1073.00,20
1072.00,21
1071.00,22
1070.00,22
1069.00,22
1068.00,21
1067.00,21
1066.00,20
1065.00,19
1064.00,17
1063.00,16
1062.00,16
1061.00,18
1060.00,19
1059.00,20
1058.00,20
1057.00,19
1056.00,19
1055.00,18
1054.00,17
1053.00,17
1052.00,17
1051.00,17
1050.00,17
1049.00,17
1048.00,17
1047.00,17
1046.00,16
1045.00,16
1044.00,15
1043.00,14
1042.00,13
1041.00,12
1040.00,12
1039.00,12
1038.00,11
1037.00,11
1036.00,11
1035.00,10
1034.00,10
1033.00,10
1032.00,9
1031.00,9
1030.00,9
1029.00,9
1028.00,10
1027.00,11
1026.00,12
1025.00,13
1024.00,14
1023.00,14
1022.00,14
1021.00,14
1020.00,14
1019.00,14
1018.00,14
1017.00,14
1016.00,13
1015.00,13
1014.00,13
1013.00,13
1012.00,13
1011.00,12
1010.00,10
1009.00,8
1008.00,6
1007.00,6
1006.00,6
1005.00,6
1004.00,7
1003.00,6
1002.00,6
1001.00,6
1000.00,5
999.00,5
998.00,5
997.00,5
996.00,5
995.00,5
994.00,5
993.00,5
992.00,6
991.00,6
990.00,7
989.00,7
988.00,8
987.00,8
986.00,9
985.00,11
984.00,13
983.00,15
982.00,16
981.00,16
980.00,16
979.00,16
978.00,16
977.00,16
976.00,16
975.00,15
974.00,15
973.00,15
972.00,15
971.00,15
970.00,15
969.00,15
968.00,15
967.00,15
966.00,14
965.00,14
964.00,14
963.00,13
962.00,13
961.00,12
960.00,12
959.00,12
958.00,11
957.00,11
956.00,11
955.00,11
954.00,11
953.00,11
952.00,11
951.00,10
950.00,10
949.00,10
948.00,10
947.00,10
946.00,10
945.00,11
944.00,11
943.00,12
942.00,12
941.00,13
940.00,14
939.00,15
938.00,16
937.00,16
936.00,16
935.00,16
934.00,16
933.00,15
932.00,15
931.00,14
930.00,14
929.00,14
928.00,13
927.00,13
926.00,13
925.00,14
924.00,15
923.00,15
922.00,16
921.00,16
920.00,16
919.00,16
918.00,16
917.00,16
916.00,17
915.00,17
914.00,18
913.00,18
912.00,18
911.00,17
910.00,17
909.00,16
908.00,16
907.00,16
906.00,16
905.00,17
904.00,16
903.00,16
902.00,16
901.00,16
900.00,15
899.00,15
898.00,15
897.00,14
896.00,14
895.00,14
894.00,13
893.00,13
892.00,13
891.00,13
890.00,13
889.00,12
888.00,12
887.00,12
886.00,12
885.00,12
884.00,12
883.00,12
882.00,12
881.00,13
880.00,13
879.00,13
878.00,14
877.00,16
876.00,18
875.00,20
874.00,23
873.00,26
872.00,30
871.00,33
870.00,37
869.00,38
868.00,38
867.00,38
866.00,38
865.00,37
864.00,37
863.00,37
862.00,37
861.00,36
860.00,35
859.00,34
858.00,33
857.00,31
856.00,30
855.00,29
854.00,29
853.00,28
852.00,27
851.00,26
850.00,25
849.00,24
848.00,23
847.00,21
846.00,20
845.00,19
844.00,17
843.00,16
842.00,16
841.00,15
840.00,14
839.00,13
838.00,13
837.00,13
836.00,13
835.00,13
834.00,13
833.00,13
832.00,13
831.00,12
830.00,12
829.00,12
828.00,12
827.00,12
826.00,12
825.00,12
824.00,12
823.00,11
822.00,11
821.00,11
820.00,11
819.00,11
818.00,11
817.00,11
816.00,11
815.00,11
814.00,11
813.00,11
812.00,10
811.00,9
810.00,8
809.00,7
808.00,7
807.00,6
806.00,6
805.00,6
804.00,6
803.00,6
802.00,6
801.00,6
800.00,5
799.00,5
798.00,5
797.00,5
796.00,5
795.00,5
794.00,5
793.00,5
792.00,5
791.00,5
790.00,5
789.00,5
788.00,5
787.00,5
786.00,5
785.00,6
784.00,8
783.00,10
782.00,13
781.00,14
780.00,15
779.00,15
778.00,16
777.00,16
776.00,16
775.00,15
774.00,15
773.00,15
772.00,15
771.00,14
770.00,13
769.00,12
768.00,12
767.00,11
766.00,9
765.00,8
764.00,6
763.00,5
762.00,4
761.00,4
760.00,4
759.00,4
758.00,4
757.00,3
756.00,3
755.00,3
754.00,2
753.00,2
752.00,3
751.00,3
750.00,3
749.00,3
748.00,3
747.00,3
746.00,3
745.00,3
744.00,2
743.00,2
742.00,1
741.00,1
740.00,0
739.00,-0
738.00,-0
737.00,-0
736.00,-1
735.00,-1
734.00,-1
733.00,-1
732.00,-1
731.00,-1
730.00,-1
729.00,-1
728.00,-1
727.00,-1
726.00,-1
725.00,0
724.00,1
723.00,2
722.00,2
721.00,2
720.00,2
719.00,2
718.00,3
717.00,3
716.00,3
715.00,3
714.00,4
713.00,4
712.00,4
711.00,4
710.00,4
709.00,4
708.00,3
707.00,3
706.00,3
705.00,3
704.00,2
703.00,2
702.00,2
701.00,2
700.00,2
699.00,2
698.00,2
697.00,1
696.00,1
695.00,0
694.00,0
693.00,-0
692.00,-0
691.00,-0
690.00,-0
689.00,-0
688.00,-1
687.00,-1
686.00,-1
685.00,-1
684.00,-1
683.00,-1
682.00,-0
681.00,-0
680.00,-1
679.00,-1
678.00,-1
677.00,-1
676.00,-1
675.00,-1
674.00,-1
673.00,-1
672.00,-0
671.00,-1
670.00,-1
669.00,-1
668.00,-1
667.00,-1
666.00,-1
665.00,-1
664.00,-1
663.00,-1
662.00,-1
661.00,-1
660.00,-2
659.00,-2
658.00,-2
657.00,-2
656.00,-2
655.00,-2
654.00,-2
653.00,-2
652.00,-1
651.00,-1
650.00,-1
649.00,-0
648.00,1
647.00,3
646.00,6
645.00,8
644.00,10
643.00,10
642.00,10
641.00,10
640.00,10
639.00,10
638.00,10
637.00,9
636.00,9
635.00,9
634.00,9
633.00,8
632.00,8
631.00,7
630.00,6
629.00,6
628.00,6
627.00,6
626.00,6
625.00,5
624.00,4
623.00,3
622.00,1
621.00,-0
620.00,-1
619.00,-1
618.00,-1
617.00,-1
616.00,-1
615.00,-1
614.00,-1
613.00,-1
612.00,-1
611.00,-1
610.00,-1
609.00,-1
608.00,-1
607.00,-1
606.00,-2
605.00,-2
604.00,-2
603.00,-2
602.00,-2
601.00,-3
600.00,-4
599.00,-5
598.00,-5
597.00,-6
596.00,-6
595.00,-7
594.00,-7
593.00,-7
592.00,-7
591.00,-7
590.00,-7
589.00,-7
588.00,-8
587.00,-8
586.00,-7
585.00,-7
584.00,-7
583.00,-7
582.00,-8
581.00,-8
580.00,-8
579.00,-8
578.00,-8
577.00,-7
576.00,-7
575.00,-7
574.00,-7
573.00,-6
572.00,-6
571.00,-6
570.00,-6
569.00,-6
568.00,-6
567.00,-6
566.00,-6
565.00,-7
564.00,-7
563.00,-7
562.00,-6
561.00,-6
560.00,-6
559.00,-6
558.00,-6
557.00,-6
556.00,-5
555.00,-5
554.00,-5
553.00,-5
552.00,-5
551.00,-5
550.00,-5
549.00,-5
548.00,-6
547.00,-6
546.00,-6
545.00,-6
544.00,-6
543.00,-6
542.00,-6
541.00,-6
540.00,-6
539.00,-7
538.00,-7
537.00,-8
536.00,-8
535.00,-8
534.00,-8
533.00,-8
532.00,-8
531.00,-8
530.00,-8
529.00,-9
528.00,-9
527.00,-9
526.00,-9
525.00,-9
524.00,-8
523.00,-8
522.00,-8
521.00,-8
520.00,-7
519.00,-6
518.00,-6
517.00,-5
516.00,-5
515.00,-5
514.00,-5
513.00,-5
512.00,-5
511.00,-6
510.00,-6
509.00,-7
508.00,-8
507.00,-8
506.00,-8
505.00,-8
504.00,-7
503.00,-7
502.00,-7
501.00,-7
500.00,-7
499.00,-7
498.00,-7
497.00,-7
496.00,-8
495.00,-8
494.00,-8
493.00,-9
492.00,-9
491.00,-9
490.00,-8
489.00,-8
488.00,-8
487.00,-9
486.00,-9
485.00,-9
484.00,-10
483.00,-10
482.00,-10
481.00,-9
480.00,-9
479.00,-8
478.00,-8
477.00,-8
476.00,-8
475.00,-8
474.00,-8
473.00,-7
472.00,-7
471.00,-7
470.00,-6
469.00,-6
468.00,-6
467.00,-6
466.00,-6
465.00,-6
464.00,-5
463.00,-5
462.00,-5
461.00,-5
460.00,-4
459.00,-4
458.00,-4
457.00,-4
456.00,-4
455.00,-4
454.00,-4
453.00,-5
452.00,-5
451.00,-5
450.00,-5
449.00,-5
448.00,-5
447.00,-5
446.00,-5
445.00,-5
444.00,-4
443.00,-4
442.00,-3
441.00,-2
440.00,-1
439.00,-1
438.00,-2
437.00,-3
436.00,-3
435.00,-4
434.00,-4
433.00,-3
432.00,-2
431.00,-1
430.00,0
429.00,1
428.00,1
427.00,1
426.00,1
425.00,1
424.00,1
423.00,2
422.00,2
421.00,2
420.00,2
419.00,2
418.00,2
417.00,2
416.00,1
415.00,1
414.00,1
413.00,2
412.00,2
411.00,2
410.00,2
409.00,2
408.00,1
407.00,1
406.00,1
405.00,1
404.00,1
403.00,2
402.00,2
401.00,3
400.00,3
399.00,3
398.00,3
397.00,2
396.00,2
395.00,2
394.00,3
393.00,3
392.00,4
391.00,4
390.00,4
389.00,4
388.00,4
387.00,4
386.00,4
385.00,4
384.00,4
383.00,4
382.00,4
381.00,4
380.00,4
379.00,4
378.00,4
377.00,4
376.00,4
375.00,4
374.00,4
373.00,4
372.00,4
371.00,4
370.00,4
369.00,4
368.00,4
367.00,3
366.00,3
365.00,3
364.00,3
363.00,3
362.00,3
361.00,3
360.00,3
359.00,3
358.00,3
357.00,4
356.00,4
355.00,4
354.00,4
353.00,4
352.00,4
351.00,4
350.00,4
349.00,4
348.00,4
347.00,4
346.00,4
345.00,5
344.00,6
343.00,7
342.00,8
341.00,9
340.00,10
339.00,10
338.00,10
337.00,10
336.00,10
335.00,10
334.00,10
333.00,9
332.00,9
331.00,9
330.00,9
329.00,9
328.00,9
327.00,9
326.00,9
325.00,9
324.00,9
323.00,9
322.00,9
321.00,9
320.00,8
319.00,8
318.00,8
317.00,8
316.00,8
315.00,8
314.00,8
313.00,7
312.00,7
311.00,7
310.00,7
309.00,7
308.00,7
307.00,7
306.00,7
305.00,8
304.00,8
303.00,8
302.00,8
301.00,8
300.00,7
299.00,7
298.00,6
297.00,6
296.00,5
295.00,6
294.00,7
293.00,8
292.00,9
291.00,10
290.00,9
289.00,9
288.00,8
287.00,8
286.00,7
285.00,8
284.00,8
283.00,9
282.00,10
281.00,10
280.00,10
279.00,10
278.00,10
277.00,10
276.00,10
275.00,10
274.00,10
273.00,10
272.00,10
271.00,10
270.00,10
269.00,10
268.00,10
267.00,10
266.00,10
265.00,10
264.00,10
263.00,10
262.00,10
261.00,11
260.00,11
259.00,11
258.00,11
257.00,11
256.00,11
255.00,11
254.00,11
253.00,11
252.00,11
251.00,12
250.00,12
249.00,12
248.00,12
247.00,12
246.00,12
245.00,13
244.00,14
243.00,16
242.00,17
241.00,19
240.00,20
239.00,20
238.00,20
237.00,20
236.00,20
235.00,20
234.00,20
233.00,20
232.00,19
231.00,19
230.00,19
229.00,18
228.00,17
227.00,17
226.00,16
225.00,15
224.00,15
223.00,15
222.00,15
221.00,15
220.00,15
219.00,16
218.00,16
217.00,16
216.00,16
215.00,16
214.00,17
213.00,18
212.00,19
211.00,20
210.00,21
209.00,21
208.00,22
207.00,22
206.00,22
205.00,23
204.00,23
203.00,24
202.00,24
201.00,25
200.00,26
199.00,26
198.00,26
197.00,26
196.00,25
195.00,25
194.00,25
193.00,25
192.00,26
191.00,26
190.00,27
189.00,28
188.00,29
187.00,30
186.00,30
185.00,31
184.00,32
183.00,33
182.00,34
181.00,34
180.00,35
179.00,36
178.00,36
177.00,37
176.00,37
175.00,38
174.00,38
173.00,40
172.00,42
171.00,44
170.00,46
169.00,48
168.00,50
167.00,50
166.00,50
165.00,50
164.00,50
163.00,50
162.00,52
161.00,54
160.00,56
159.00,58
158.00,60
157.00,62
156.00,64
155.00,66
154.00,67
153.00,69
152.00,70
151.00,71
150.00,72
149.00,73
148.00,74
147.00,79
146.00,85
145.00,92
144.00,99
143.00,106
142.00,110
141.00,112
140.00,113
139.00,115
138.00,117
137.00,119
136.00,122
135.00,126
134.00,130
133.00,134
132.00,138
131.00,142
130.00,147
129.00,152
128.00,158
127.00,163
126.00,165
125.00,166
124.00,168
123.00,169
122.00,170
121.00,172
120.00,174
119.00,176
118.00,178
117.00,179
116.00,181
115.00,183
114.00,185
113.00,186
112.00,188
111.00,191
110.00,198
109.00,205
108.00,212
107.00,219
106.00,225
105.00,229
104.00,232
103.00,235
102.00,238
101.00,238
100.00,237
