Created as New Dataset,
Raman Shift / cm-1,INT
1248.00,24
1247.00,29
1246.00,33
1245.00,34
1244.00,33
1243.00,33
1242.00,33
1241.00,33
1240.00,32
1239.00,32
1238.00,32
1237.00,33
1236.00,35
1235.00,36
1234.00,37
1233.00,35
1232.00,32
1231.00,30
1230.00,28
1229.00,26
1228.00,25
1227.00,25
1226.00,24
1225.00,24
1224.00,24
1223.00,23
1222.00,23
1221.00,23
1220.00,22
1219.00,21
1218.00,20
1217.00,19
1216.00,19
1215.00,18
1214.00,17
1213.00,19
1212.00,21
1211.00,23
1210.00,25
1209.00,25
1208.00,24
1207.00,23
1206.00,23
1205.00,25
1204.00,27
1203.00,30
1202.00,32
1201.00,31
1200.00,31
1199.00,30
1198.00,30
1197.00,31
1196.00,33
1195.00,35
1194.00,36
1193.00,36
1192.00,36
1191.00,36
1190.00,36
1189.00,36
1188.00,37
1187.00,37
1186.00,37
1185.00,35
1184.00,33
1183.00,30
1182.00,28
1181.00,26
1180.00,25
1179.00,24
1178.00,23
1177.00,22
1176.00,20
1175.00,18
1174.00,17
1173.00,16
1172.00,16
1171.00,16
1170.00,15
1169.00,14
1168.00,13
1167.00,12
1166.00,11
1165.00,11
1164.00,12
1163.00,13
1162.00,14
1161.00,13
1160.00,12
1159.00,11
1158.00,9
1157.00,8
1156.00,7
1155.00,6
1154.00,6
1153.00,5
1152.00,5
1151.00,5
1150.00,5
1149.00,6
1148.00,10
1147.00,15
1146.00,19
1145.00,22
1144.00,24
1143.00,25
1142.00,27
1141.00,29
1140.00,33
1139.00,39
1138.00,44
1137.00,48
1136.00,48
1135.00,47
1134.00,46
1133.00,46
1132.00,46
1131.00,46
1130.00,47
1129.00,47
1128.00,47
1127.00,46
1126.00,45
1125.00,44
1124.00,43
1123.00,42
1122.00,41
1121.00,40
1120.00,39
1119.00,38
1118.00,38
1117.00,37
1116.00,36
1115.00,34
1114.00,33
1113.00,31
1112.00,30
1111.00,30
1110.00,29
1109.00,29
1108.00,29
1107.00,29
1106.00,29
1105.00,30
1104.00,30
1103.00,29
1102.00,28
1101.00,26
1100.00,25
1099.00,25
1098.00,26
1097.00,26
1096.00,26
1095.00,24
1094.00,21
1093.00,19
1092.00,17
1091.00,16
1090.00,17
1089.00,17
1088.00,18
1087.00,18
1086.00,17
1085.00,16
1084.00,16
1083.00,14
1082.00,11
1081.00,8
1080.00,6
1079.00,3
1078.00,1
1077.00,-1
1076.00,-3
1075.00,-4
1074.00,-2
1073.00,1
1072.00,3
1071.00,5
1070.00,5
1069.00,3
1068.00,2
1067.00,1
1066.00,0
1065.00,-1
1064.00,-2
1063.00,-3
1062.00,-2
1061.00,2
1060.00,5
1059.00,9
1058.00,13
1057.00,17
1056.00,22
1055.00,26
1054.00,30
1053.00,30
1052.00,30
1051.00,30
1050.00,30
1049.00,32
1048.00,34
1047.00,37
1046.00,39
1045.00,39
1044.00,38
1043.00,38
1042.00,38
1041.00,38
1040.00,39
1039.00,40
1038.00,42
1037.00,41
1036.00,37
1035.00,33
1034.00,30
1033.00,27
1032.00,25
1031.00,23
1030.00,22
1029.00,20
1028.00,19
1027.00,17
1026.00,16
1025.00,14
1024.00,13
1023.00,13
1022.00,12
1021.00,11
1020.00,11
1019.00,10
1018.00,9
1017.00,8
1016.00,7
1015.00,5
1014.00,4
1013.00,3
1012.00,2
1011.00,1
1010.00,-1
1009.00,-2
1008.00,-4
1007.00,-5
1006.00,-5
1005.00,-6
1004.00,-6
1003.00,-7
1002.00,-8
1001.00,-9
1000.00,-10
999.00,-11
998.00,-12
997.00,-13
996.00,-14
995.00,-15
994.00,-16
993.00,-17
992.00,-19
991.00,-20
990.00,-20
989.00,-20
988.00,-20
987.00,-20
986.00,-20
985.00,-20
984.00,-20
983.00,-21
982.00,-21
981.00,-21
980.00,-21
979.00,-22
978.00,-22
977.00,-21
976.00,-19
975.00,-18
974.00,-17
973.00,-17
972.00,-18
971.00,-18
970.00,-19
969.00,-18
968.00,-13
967.00,-10
966.00,-5
965.00,-2
964.00,-2
963.00,-2
962.00,-1
961.00,-1
960.00,-2
959.00,-3
958.00,-4
957.00,-5
956.00,-6
955.00,-6
954.00,-7
953.00,-8
952.00,-8
951.00,-9
950.00,-9
949.00,-9
948.00,-9
947.00,-10
946.00,-11
945.00,-12
944.00,-13
943.00,-14
942.00,-15
941.00,-16
940.00,-17
939.00,-17
938.00,-16
937.00,-15
936.00,-14
935.00,-12
934.00,-11
933.00,-9
932.00,-7
931.00,-5
930.00,-5
929.00,-5
928.00,-6
927.00,-6
926.00,-5
925.00,-2
924.00,0
923.00,3
922.00,6
921.00,5
920.00,4
919.00,4
918.00,3
917.00,3
916.00,3
915.00,2
914.00,2
913.00,3
912.00,3
911.00,4
910.00,5
909.00,5
908.00,4
907.00,3
906.00,2
905.00,0
904.00,-1
903.00,-2
902.00,-3
901.00,-4
900.00,-3
899.00,-0
898.00,3
897.00,6
896.00,8
895.00,9
894.00,9
893.00,8
892.00,8
891.00,8
890.00,8
889.00,7
888.00,6
887.00,10
886.00,24
885.00,37
884.00,51
883.00,64
882.00,69
881.00,73
880.00,77
879.00,81
878.00,82
877.00,80
876.00,78
875.00,77
874.00,76
873.00,78
872.00,79
871.00,81
870.00,83
869.00,82
868.00,81
867.00,80
866.00,79
865.00,77
864.00,73
863.00,69
862.00,65
861.00,60
860.00,53
859.00,46
858.00,38
857.00,31
856.00,27
855.00,25
854.00,23
853.00,21
852.00,20
851.00,19
850.00,18
849.00,17
848.00,16
847.00,14
846.00,12
845.00,9
844.00,7
843.00,5
842.00,5
841.00,4
840.00,3
839.00,3
838.00,3
837.00,4
836.00,6
835.00,7
834.00,7
833.00,6
832.00,5
831.00,5
830.00,4
829.00,2
828.00,0
827.00,-2
826.00,-3
825.00,-5
824.00,-6
823.00,-7
822.00,-8
821.00,-9
820.00,-10
819.00,-11
818.00,-12
817.00,-14
816.00,-14
815.00,-15
814.00,-16
813.00,-16
812.00,-17
811.00,-16
810.00,-15
809.00,-14
808.00,-14
807.00,-13
806.00,-12
805.00,-11
804.00,-10
803.00,-9
802.00,-5
801.00,-2
800.00,1
799.00,4
798.00,4
797.00,4
796.00,3
795.00,3
794.00,2
793.00,3
792.00,3
791.00,3
790.00,3
789.00,3
788.00,2
787.00,0
786.00,-1
785.00,-2
784.00,-3
783.00,-4
782.00,-5
781.00,-5
780.00,-4
779.00,-1
778.00,2
777.00,4
776.00,5
775.00,5
774.00,5
773.00,5
772.00,5
771.00,8
770.00,10
769.00,13
768.00,16
767.00,18
766.00,18
765.00,19
764.00,20
763.00,20
762.00,20
761.00,19
760.00,18
759.00,17
758.00,17
757.00,18
756.00,19
755.00,20
754.00,21
753.00,21
752.00,22
751.00,22
750.00,23
749.00,23
748.00,24
747.00,25
746.00,26
745.00,27
744.00,26
743.00,25
742.00,24
741.00,23
740.00,23
739.00,22
738.00,22
737.00,21
736.00,21
735.00,20
734.00,19
733.00,19
732.00,18
731.00,17
730.00,16
729.00,15
728.00,14
727.00,13
726.00,12
725.00,12
724.00,12
723.00,12
722.00,12
721.00,11
720.00,10
719.00,10
718.00,9
717.00,8
716.00,8
715.00,8
714.00,7
713.00,7
712.00,8
711.00,10
710.00,11
709.00,12
708.00,13
707.00,12
706.00,10
705.00,9
704.00,9
703.00,11
702.00,15
701.00,18
700.00,21
699.00,23
698.00,23
697.00,22
696.00,21
695.00,20
694.00,19
693.00,18
692.00,17
691.00,15
690.00,15
689.00,17
688.00,19
687.00,21
686.00,23
685.00,25
684.00,26
683.00,28
682.00,29
681.00,31
680.00,30
679.00,29
678.00,28
677.00,27
676.00,25
675.00,23
674.00,21
673.00,19
672.00,17
671.00,17
670.00,17
669.00,18
668.00,18
667.00,19
666.00,22
665.00,25
664.00,28
663.00,31
662.00,32
661.00,31
660.00,31
659.00,30
658.00,30
657.00,29
656.00,29
655.00,29
654.00,29
653.00,29
652.00,29
651.00,29
650.00,29
649.00,29
648.00,32
647.00,36
646.00,40
645.00,45
644.00,48
643.00,48
642.00,48
641.00,47
640.00,46
639.00,46
638.00,45
637.00,45
636.00,44
635.00,43
634.00,43
633.00,43
632.00,43
631.00,42
630.00,42
629.00,42
628.00,42
627.00,41
626.00,41
625.00,43
624.00,46
623.00,50
622.00,54
621.00,58
620.00,59
619.00,59
618.00,59
617.00,59
616.00,59
615.00,58
614.00,57
613.00,56
612.00,55
611.00,55
610.00,54
609.00,54
608.00,54
607.00,53
606.00,53
605.00,52
604.00,52
603.00,51
602.00,51
601.00,50
600.00,50
599.00,49
598.00,48
597.00,47
596.00,47
595.00,46
594.00,46
593.00,45
592.00,46
591.00,47
590.00,47
589.00,48
588.00,49
587.00,48
586.00,47
585.00,46
584.00,45
583.00,44
582.00,43
581.00,43
580.00,42
579.00,41
578.00,41
577.00,40
576.00,39
575.00,39
574.00,38
573.00,38
572.00,38
571.00,38
570.00,37
569.00,38
568.00,40
567.00,42
566.00,45
565.00,47
564.00,49
563.00,49
562.00,49
561.00,50
560.00,50
559.00,51
558.00,51
557.00,52
556.00,52
555.00,53
554.00,52
553.00,52
552.00,51
551.00,50
550.00,50
549.00,50
548.00,51
547.00,51
546.00,52
545.00,52
544.00,51
543.00,51
542.00,50
541.00,49
540.00,50
539.00,50
538.00,51
537.00,52
536.00,52
535.00,52
534.00,50
533.00,49
532.00,48
531.00,47
530.00,46
529.00,45
528.00,44
527.00,43
526.00,43
525.00,43
524.00,42
523.00,42
522.00,43
521.00,42
520.00,41
519.00,40
518.00,39
517.00,38
516.00,37
515.00,38
514.00,38
513.00,38
512.00,38
511.00,38
510.00,37
509.00,36
508.00,36
507.00,35
506.00,34
505.00,33
504.00,32
503.00,31
502.00,30
501.00,29
500.00,29
499.00,28
498.00,27
497.00,28
496.00,30
495.00,32
494.00,33
493.00,35
492.00,37
491.00,38
490.00,39
489.00,41
488.00,42
487.00,40
486.00,39
485.00,37
484.00,35
483.00,33
482.00,32
481.00,31
480.00,30
479.00,29
478.00,30
477.00,33
476.00,37
475.00,40
474.00,43
473.00,45
472.00,44
471.00,44
470.00,43
469.00,43
468.00,42
467.00,42
466.00,42
465.00,42
464.00,42
463.00,46
462.00,53
461.00,59
460.00,65
459.00,71
458.00,71
457.00,70
456.00,70
455.00,70
454.00,69
453.00,68
452.00,67
451.00,66
450.00,65
449.00,64
448.00,64
447.00,64
446.00,64
445.00,64
444.00,64
443.00,64
442.00,64
441.00,64
440.00,64
439.00,64
438.00,63
437.00,63
436.00,62
435.00,61
434.00,63
433.00,67
432.00,71
431.00,74
430.00,78
429.00,79
428.00,78
427.00,78
426.00,78
425.00,78
424.00,77
423.00,77
422.00,76
421.00,75
420.00,75
419.00,74
418.00,74
417.00,74
416.00,73
415.00,73
414.00,73
413.00,74
412.00,74
411.00,74
410.00,74
409.00,74
408.00,73
407.00,72
406.00,72
405.00,72
404.00,73
403.00,75
402.00,76
401.00,78
400.00,79
399.00,79
398.00,80
397.00,80
396.00,80
395.00,80
394.00,82
393.00,83
392.00,84
391.00,85
390.00,85
389.00,82
388.00,80
387.00,77
386.00,75
385.00,74
384.00,75
383.00,76
382.00,76
381.00,77
380.00,75
379.00,72
378.00,69
377.00,66
376.00,63
375.00,62
374.00,60
373.00,59
372.00,58
371.00,56
370.00,55
369.00,53
368.00,52
367.00,51
366.00,49
365.00,49
364.00,48
363.00,48
362.00,47
361.00,47
360.00,46
359.00,45
358.00,44
357.00,43
356.00,43
355.00,44
354.00,45
353.00,46
352.00,48
351.00,49
350.00,49
349.00,48
348.00,48
347.00,47
346.00,47
345.00,47
344.00,46
343.00,46
342.00,45
341.00,45
340.00,46
339.00,46
338.00,47
337.00,48
336.00,49
335.00,52
334.00,56
333.00,59
332.00,63
331.00,65
330.00,65
329.00,63
328.00,62
327.00,61
326.00,60
325.00,59
324.00,57
323.00,56
322.00,55
321.00,54
320.00,53
319.00,53
318.00,53
317.00,52
316.00,52
315.00,53
314.00,54
313.00,54
312.00,55
311.00,56
310.00,55
309.00,55
308.00,54
307.00,54
306.00,53
305.00,53
304.00,53
303.00,53
302.00,53
301.00,53
300.00,53
299.00,53
298.00,52
297.00,52
296.00,51
295.00,52
294.00,52
293.00,52
292.00,53
291.00,53
290.00,52
289.00,50
288.00,49
287.00,47
286.00,46
285.00,44
284.00,43
283.00,41
282.00,40
281.00,38
280.00,37
279.00,35
278.00,33
277.00,31
276.00,29
275.00,28
274.00,27
273.00,26
272.00,25
271.00,24
270.00,23
269.00,22
268.00,21
267.00,20
266.00,19
265.00,20
264.00,23
263.00,25
262.00,28
261.00,30
260.00,32
259.00,33
258.00,35
257.00,36
256.00,38
255.00,39
254.00,38
253.00,38
252.00,38
251.00,38
250.00,38
249.00,38
248.00,37
247.00,36
246.00,36
245.00,36
244.00,37
243.00,38
242.00,38
241.00,39
240.00,40
239.00,40
238.00,39
237.00,39
236.00,39
235.00,38
234.00,37
233.00,36
232.00,36
231.00,35
230.00,34
229.00,31
228.00,29
227.00,27
226.00,25
225.00,22
224.00,22
223.00,21
222.00,21
221.00,20
220.00,20
219.00,20
218.00,21
217.00,21
216.00,22
215.00,22
214.00,22
213.00,21
212.00,20
211.00,20
210.00,19
209.00,19
208.00,18
207.00,18
206.00,18
205.00,18
204.00,18
203.00,18
202.00,18
201.00,18
200.00,19
199.00,18
198.00,18
197.00,17
196.00,16
195.00,16
194.00,15
193.00,15
192.00,15
191.00,15
190.00,15
189.00,15
188.00,16
187.00,16
186.00,17
185.00,17
184.00,18
183.00,17
182.00,17
181.00,16
180.00,15
179.00,14
178.00,14
177.00,15
176.00,16
175.00,16
174.00,17
173.00,17
172.00,17
171.00,16
170.00,16
169.00,15
168.00,15
167.00,15
166.00,15
165.00,15
164.00,15
163.00,16
162.00,15
161.00,15
160.00,15
159.00,15
158.00,15
157.00,14
156.00,13
155.00,13
154.00,12
153.00,11
152.00,10
151.00,8
150.00,7
149.00,6
148.00,5
147.00,3
146.00,1
145.00,-1
144.00,-3
143.00,-5
142.00,-6
141.00,-6
140.00,-6
139.00,-7
138.00,-7
137.00,-7
136.00,-8
135.00,-8
134.00,-9
133.00,-9
132.00,-9
131.00,-8
130.00,-7
129.00,-6
128.00,-5
127.00,-4
126.00,-4
125.00,-4
124.00,-4
123.00,-4
122.00,-4
121.00,-2
120.00,1
119.00,4
118.00,6
117.00,9
116.00,11
115.00,10
114.00,9
113.00,8
112.00,7
111.00,6
110.00,4
109.00,2
108.00,-0
107.00,-2
106.00,-4
105.00,-6
104.00,-7
103.00,-9
102.00,-10
101.00,-12
100.00,-15
