Created as New Dataset,
Raman Shift / cm-1,INT
1259.00,52
1258.00,51
1257.00,51
1256.00,51
1255.00,51
1254.00,51
1253.00,51
1252.00,50
1251.00,50
1250.00,49
1249.00,48
1248.00,46
1247.00,45
1246.00,44
1245.00,43
1244.00,43
1243.00,43
1242.00,42
1241.00,43
1240.00,43
1239.00,43
1238.00,43
1237.00,43
1236.00,42
1235.00,41
1234.00,40
1233.00,40
1232.00,40
1231.00,40
1230.00,39
1229.00,40
1228.00,41
1227.00,41
1226.00,42
1225.00,41
1224.00,40
1223.00,39
1222.00,38
1221.00,37
1220.00,36
1219.00,34
1218.00,33
1217.00,32
1216.00,31
1215.00,30
1214.00,30
1213.00,30
1212.00,30
1211.00,30
1210.00,31
1209.00,30
1208.00,29
1207.00,28
1206.00,27
1205.00,27
1204.00,28
1203.00,29
1202.00,29
1201.00,28
1200.00,27
1199.00,26
1198.00,25
1197.00,25
1196.00,24
1195.00,24
1194.00,24
1193.00,23
1192.00,22
1191.00,21
1190.00,21
1189.00,21
1188.00,21
1187.00,22
1186.00,22
1185.00,22
1184.00,21
1183.00,21
1182.00,20
1181.00,20
1180.00,19
1179.00,19
1178.00,19
1177.00,18
1176.00,18
1175.00,17
1174.00,17
1173.00,17
1172.00,18
1171.00,19
1170.00,20
1169.00,21
1168.00,21
1167.00,20
1166.00,20
1165.00,22
1164.00,24
1163.00,27
1162.00,29
1161.00,30
1160.00,30
1159.00,29
1158.00,29
1157.00,29
1156.00,28
1155.00,28
1154.00,28
1153.00,27
1152.00,27
1151.00,27
1150.00,27
1149.00,27
1148.00,26
1147.00,26
1146.00,25
1145.00,24
1144.00,24
1143.00,23
1142.00,23
1141.00,23
1140.00,22
1139.00,22
1138.00,22
1137.00,22
1136.00,22
1135.00,21
1134.00,21
1133.00,20
1132.00,20
1131.00,19
1130.00,19
1129.00,19
1128.00,19
1127.00,19
1126.00,18
1125.00,18
1124.00,18
1123.00,18
1122.00,18
1121.00,17
1120.00,17
1119.00,17
1118.00,16
1117.00,16
1116.00,16
1115.00,15
1114.00,15
1113.00,15
1112.00,15
1111.00,16
1110.00,17
1109.00,19
1108.00,20
1107.00,20
1106.00,20
1105.00,20
1104.00,20
1103.00,20
1102.00,19
1101.00,19
1100.00,18
1099.00,18
1098.00,17
1097.00,17
1096.00,16
1095.00,15
1094.00,14
1093.00,12
1092.00,11
1091.00,10
1090.00,9
1089.00,8
1088.00,7
1087.00,7
1086.00,6
1085.00,6
1084.00,6
1083.00,5
1082.00,5
1081.00,5
1080.00,5
1079.00,4
1078.00,3
1077.00,2
1076.00,0
1075.00,-1
1074.00,1
1073.00,3
1072.00,5
1071.00,7
1070.00,8
1069.00,8
1068.00,9
1067.00,10
1066.00,9
1065.00,8
1064.00,7
1063.00,6
1062.00,5
1061.00,5
1060.00,5
1059.00,5
1058.00,5
1057.00,5
1056.00,5
1055.00,4
1054.00,4
1053.00,4
1052.00,4
1051.00,5
1050.00,5
1049.00,5
1048.00,4
1047.00,4
1046.00,4
1045.00,5
1044.00,6
1043.00,7
1042.00,8
1041.00,8
1040.00,8
1039.00,7
1038.00,7
1037.00,6
1036.00,6
1035.00,5
1034.00,5
1033.00,5
1032.00,4
1031.00,4
1030.00,4
1029.00,4
1028.00,4
1027.00,5
1026.00,6
1025.00,6
1024.00,7
1023.00,6
1022.00,6
1021.00,6
1020.00,5
1019.00,4
1018.00,3
1017.00,2
1016.00,1
1015.00,0
1014.00,0
1013.00,-0
1012.00,-0
1011.00,-1
1010.00,-1
1009.00,-2
1008.00,-2
1007.00,-2
1006.00,-2
1005.00,-2
1004.00,-2
1003.00,-1
1002.00,1
1001.00,2
1000.00,4
999.00,5
998.00,5
997.00,5
996.00,4
995.00,4
994.00,3
993.00,3
992.00,2
991.00,2
990.00,2
989.00,2
988.00,2
987.00,2
986.00,2
985.00,1
984.00,1
983.00,1
982.00,0
981.00,0
980.00,-0
979.00,-1
978.00,-1
977.00,-2
976.00,-2
975.00,-2
974.00,-3
973.00,-2
972.00,-0
971.00,1
970.00,3
969.00,3
968.00,3
967.00,3
966.00,2
965.00,2
964.00,2
963.00,2
962.00,2
961.00,1
960.00,1
959.00,1
958.00,0
957.00,0
956.00,-0
955.00,-0
954.00,-0
953.00,-1
952.00,-1
951.00,-1
950.00,-1
949.00,-2
948.00,-2
947.00,-3
946.00,-4
945.00,-6
944.00,-7
943.00,-7
942.00,-8
941.00,-8
940.00,-9
939.00,-8
938.00,-7
937.00,-6
936.00,-5
935.00,-4
934.00,-4
933.00,-5
932.00,-5
931.00,-6
930.00,-5
929.00,-4
928.00,-3
927.00,-2
926.00,-2
925.00,-2
924.00,-1
923.00,-1
922.00,-1
921.00,0
920.00,1
919.00,2
918.00,2
917.00,3
916.00,3
915.00,3
914.00,3
913.00,3
912.00,2
911.00,1
910.00,-0
909.00,-1
908.00,-2
907.00,-2
906.00,-3
905.00,-4
904.00,-4
903.00,-3
902.00,-3
901.00,-2
900.00,-2
899.00,-2
898.00,-2
897.00,-3
896.00,-3
895.00,-3
894.00,-4
893.00,-4
892.00,-4
891.00,-4
890.00,-4
889.00,-5
888.00,-5
887.00,-4
886.00,-3
885.00,-1
884.00,0
883.00,2
882.00,2
881.00,2
880.00,3
879.00,3
878.00,3
877.00,3
876.00,2
875.00,2
874.00,1
873.00,1
872.00,1
871.00,2
870.00,2
869.00,2
868.00,2
867.00,2
866.00,1
865.00,1
864.00,1
863.00,0
862.00,-0
861.00,-1
860.00,-0
859.00,1
858.00,2
857.00,3
856.00,4
855.00,5
854.00,5
853.00,6
852.00,6
851.00,5
850.00,5
849.00,4
848.00,3
847.00,3
846.00,3
845.00,2
844.00,2
843.00,2
842.00,3
841.00,4
840.00,6
839.00,7
838.00,7
837.00,7
836.00,6
835.00,6
834.00,6
833.00,5
832.00,4
831.00,3
830.00,2
829.00,2
828.00,2
827.00,1
826.00,1
825.00,0
824.00,-1
823.00,-2
822.00,-3
821.00,-5
820.00,-6
819.00,-7
818.00,-8
817.00,-9
816.00,-9
815.00,-10
814.00,-10
813.00,-10
812.00,-10
811.00,-11
810.00,-11
809.00,-11
808.00,-11
807.00,-10
806.00,-8
805.00,-5
804.00,-3
803.00,-2
802.00,-2
801.00,-2
800.00,-2
799.00,-2
798.00,-2
797.00,-2
796.00,-2
795.00,-2
794.00,-1
793.00,-0
792.00,1
791.00,2
790.00,3
789.00,5
788.00,7
787.00,9
786.00,11
785.00,12
784.00,11
783.00,10
782.00,10
781.00,9
780.00,7
779.00,5
778.00,2
777.00,-0
776.00,-1
775.00,1
774.00,3
773.00,5
772.00,6
771.00,7
770.00,6
769.00,6
768.00,6
767.00,5
766.00,4
765.00,3
764.00,1
763.00,0
762.00,1
761.00,1
760.00,2
759.00,2
758.00,2
757.00,2
756.00,2
755.00,2
754.00,2
753.00,2
752.00,2
751.00,2
750.00,2
749.00,2
748.00,2
747.00,3
746.00,3
745.00,3
744.00,3
743.00,3
742.00,3
741.00,2
740.00,2
739.00,1
738.00,0
737.00,-0
736.00,-1
735.00,-1
734.00,-1
733.00,-1
732.00,-0
731.00,-1
730.00,-2
729.00,-4
728.00,-5
727.00,-7
726.00,-7
725.00,-8
724.00,-8
723.00,-8
722.00,-8
721.00,-7
720.00,-6
719.00,-5
718.00,-4
717.00,-4
716.00,-4
715.00,-4
714.00,-4
713.00,-4
712.00,-4
711.00,-4
710.00,-4
709.00,-5
708.00,-4
707.00,-3
706.00,-2
705.00,-1
704.00,0
703.00,0
702.00,1
701.00,1
700.00,1
699.00,1
698.00,1
697.00,0
696.00,0
695.00,-0
694.00,-1
693.00,-1
692.00,-1
691.00,-1
690.00,-2
689.00,-2
688.00,-2
687.00,-2
686.00,-3
685.00,-3
684.00,-3
683.00,-4
682.00,-4
681.00,-5
680.00,-4
679.00,-3
678.00,-3
677.00,-2
676.00,-2
675.00,-2
674.00,-2
673.00,-2
672.00,-2
671.00,-1
670.00,-0
669.00,1
668.00,2
667.00,3
666.00,3
665.00,3
664.00,3
663.00,3
662.00,4
661.00,4
660.00,4
659.00,4
658.00,5
657.00,5
656.00,6
655.00,7
654.00,8
653.00,8
652.00,8
651.00,8
650.00,8
649.00,7
648.00,7
647.00,6
646.00,6
645.00,5
644.00,5
643.00,4
642.00,2
641.00,1
640.00,-0
639.00,-2
638.00,-3
637.00,-3
636.00,-4
635.00,-5
634.00,-5
633.00,-6
632.00,-6
631.00,-6
630.00,-6
629.00,-6
628.00,-6
627.00,-5
626.00,-5
625.00,-4
624.00,-3
623.00,-1
622.00,1
621.00,2
620.00,4
619.00,6
618.00,7
617.00,9
616.00,10
615.00,10
614.00,10
613.00,10
612.00,10
611.00,10
610.00,10
609.00,11
608.00,12
607.00,12
606.00,12
605.00,11
604.00,9
603.00,8
602.00,7
601.00,8
600.00,8
599.00,9
598.00,10
597.00,10
596.00,10
595.00,10
594.00,10
593.00,9
592.00,9
591.00,9
590.00,8
589.00,8
588.00,8
587.00,7
586.00,7
585.00,6
584.00,6
583.00,5
582.00,5
581.00,5
580.00,5
579.00,5
578.00,5
577.00,5
576.00,6
575.00,6
574.00,7
573.00,7
572.00,6
571.00,6
570.00,6
569.00,6
568.00,6
567.00,6
566.00,6
565.00,6
564.00,6
563.00,6
562.00,6
561.00,5
560.00,5
559.00,5
558.00,5
557.00,5
556.00,5
555.00,5
554.00,5
553.00,4
552.00,4
551.00,4
550.00,4
549.00,3
548.00,3
547.00,3
546.00,2
545.00,2
544.00,2
543.00,3
542.00,3
541.00,3
540.00,3
539.00,4
538.00,5
537.00,5
536.00,6
535.00,7
534.00,9
533.00,10
532.00,12
531.00,13
530.00,13
529.00,12
528.00,12
527.00,12
526.00,12
525.00,12
524.00,13
523.00,14
522.00,15
521.00,14
520.00,13
519.00,11
518.00,10
517.00,8
516.00,9
515.00,10
514.00,10
513.00,11
512.00,12
511.00,10
510.00,9
509.00,7
508.00,5
507.00,4
506.00,5
505.00,7
504.00,9
503.00,11
502.00,13
501.00,12
500.00,12
499.00,11
498.00,11
497.00,10
496.00,10
495.00,9
494.00,9
493.00,8
492.00,8
491.00,9
490.00,10
489.00,10
488.00,11
487.00,10
486.00,10
485.00,9
484.00,8
483.00,7
482.00,7
481.00,6
480.00,5
479.00,5
478.00,4
477.00,4
476.00,4
475.00,4
474.00,4
473.00,5
472.00,5
471.00,5
470.00,5
469.00,5
468.00,5
467.00,5
466.00,5
465.00,5
464.00,5
463.00,5
462.00,5
461.00,5
460.00,5
459.00,5
458.00,5
457.00,5
456.00,5
455.00,5
454.00,5
453.00,5
452.00,6
451.00,6
450.00,7
449.00,7
448.00,9
447.00,10
446.00,12
445.00,13
444.00,13
443.00,10
442.00,8
441.00,6
440.00,4
439.00,3
438.00,3
437.00,4
436.00,4
435.00,5
434.00,5
433.00,6
432.00,7
431.00,7
430.00,8
429.00,8
428.00,8
427.00,7
426.00,7
425.00,7
424.00,7
423.00,7
422.00,7
421.00,6
420.00,7
419.00,9
418.00,11
417.00,13
416.00,16
415.00,17
414.00,18
413.00,17
412.00,17
411.00,17
410.00,17
409.00,17
408.00,16
407.00,16
406.00,16
405.00,16
404.00,15
403.00,14
402.00,14
401.00,13
400.00,13
399.00,12
398.00,12
397.00,12
396.00,11
395.00,11
394.00,11
393.00,11
392.00,11
391.00,11
390.00,11
389.00,11
388.00,11
387.00,11
386.00,11
385.00,11
384.00,12
383.00,12
382.00,13
381.00,14
380.00,14
379.00,14
378.00,13
377.00,13
376.00,13
375.00,13
374.00,13
373.00,13
372.00,13
371.00,13
370.00,13
369.00,13
368.00,12
367.00,12
366.00,12
365.00,12
364.00,12
363.00,12
362.00,12
361.00,12
360.00,12
359.00,11
358.00,11
357.00,11
356.00,11
355.00,11
354.00,10
353.00,10
352.00,10
351.00,10
350.00,10
349.00,10
348.00,10
347.00,10
346.00,10
345.00,12
344.00,15
343.00,17
342.00,19
341.00,21
340.00,23
339.00,24
338.00,25
337.00,26
336.00,27
335.00,27
334.00,28
333.00,28
332.00,28
331.00,29
330.00,28
329.00,28
328.00,28
327.00,28
326.00,27
325.00,27
324.00,27
323.00,27
322.00,26
321.00,26
320.00,26
319.00,25
318.00,25
317.00,25
316.00,25
315.00,24
314.00,23
313.00,23
312.00,22
311.00,21
310.00,21
309.00,21
308.00,21
307.00,21
306.00,21
305.00,21
304.00,21
303.00,21
302.00,21
301.00,21
300.00,21
299.00,21
298.00,21
297.00,21
296.00,21
295.00,21
294.00,21
293.00,21
292.00,21
291.00,21
290.00,21
289.00,21
288.00,21
287.00,21
286.00,21
285.00,20
284.00,19
283.00,19
282.00,18
281.00,18
280.00,17
279.00,17
278.00,16
277.00,16
276.00,16
275.00,16
274.00,16
273.00,17
272.00,17
271.00,17
270.00,17
269.00,16
268.00,16
267.00,15
266.00,14
265.00,14
264.00,14
263.00,14
262.00,14
261.00,13
260.00,13
259.00,13
258.00,13
257.00,13
256.00,13
255.00,13
254.00,13
253.00,13
252.00,13
251.00,13
250.00,13
249.00,13
248.00,13
247.00,12
246.00,12
245.00,12
244.00,12
243.00,12
242.00,12
241.00,12
240.00,12
239.00,12
238.00,12
237.00,12
236.00,12
235.00,12
234.00,12
233.00,12
232.00,12
231.00,11
230.00,11
229.00,11
228.00,11
227.00,11
226.00,12
225.00,12
224.00,12
223.00,13
222.00,13
221.00,14
220.00,14
219.00,14
218.00,15
217.00,15
216.00,15
215.00,15
214.00,15
213.00,15
212.00,14
211.00,14
210.00,13
209.00,13
208.00,13
207.00,13
206.00,14
205.00,14
204.00,14
203.00,14
202.00,15
201.00,15
200.00,15
199.00,15
198.00,15
197.00,15
196.00,15
195.00,15
194.00,15
193.00,15
192.00,15
191.00,15
190.00,15
189.00,15
188.00,16
187.00,16
186.00,16
185.00,16
184.00,16
183.00,16
182.00,16
181.00,16
180.00,16
179.00,16
178.00,16
177.00,16
176.00,16
175.00,16
174.00,16
173.00,15
172.00,15
171.00,15
170.00,15
169.00,15
168.00,15
167.00,15
166.00,15
165.00,15
164.00,15
163.00,15
162.00,15
161.00,15
160.00,15
159.00,16
158.00,16
157.00,16
156.00,15
155.00,15
154.00,15
153.00,14
152.00,14
151.00,13
150.00,13
149.00,12
148.00,11
147.00,11
146.00,10
145.00,9
144.00,8
143.00,7
142.00,6
141.00,7
140.00,7
139.00,7
138.00,8
137.00,8
136.00,8
135.00,8
134.00,8
133.00,8
132.00,8
131.00,8
130.00,9
129.00,9
128.00,9
127.00,9
126.00,9
125.00,10
124.00,10
123.00,10
122.00,11
121.00,11
120.00,12
119.00,13
118.00,13
117.00,14
116.00,15
115.00,14
114.00,14
113.00,14
112.00,14
111.00,14
110.00,13
109.00,13
108.00,12
107.00,11
106.00,10
105.00,10
104.00,9
103.00,8
102.00,7
101.00,6
100.00,6
