Created as New Dataset,
2342.00,23
2341.00,16
2340.00,11
2339.00,11
2338.00,10
2337.00,10
2336.00,10
2335.00,11
2334.00,7
2333.00,1
2332.00,-4
2331.00,-7
2330.00,-10
2329.00,-11
2328.00,-6
2327.00,-0
2326.00,2
2325.00,-2
2324.00,-5
2323.00,-4
2322.00,-0
2321.00,3
2320.00,4
2319.00,3
2318.00,7
2317.00,30
2316.00,56
2315.00,72
2314.00,70
2313.00,67
2312.00,56
2311.00,36
2310.00,17
2309.00,17
2308.00,28
2307.00,38
2306.00,40
2305.00,41
2304.00,38
2303.00,17
2302.00,-5
2301.00,-19
2300.00,-12
2299.00,-5
2298.00,15
2297.00,49
2296.00,81
2295.00,88
2294.00,80
2293.00,72
2292.00,67
2291.00,63
2290.00,59
2289.00,56
2288.00,53
2287.00,51
2286.00,50
2285.00,49
2284.00,46
2283.00,38
2282.00,31
2281.00,35
2280.00,49
2279.00,62
2278.00,64
2277.00,61
2276.00,59
2275.00,66
2274.00,76
2273.00,83
2272.00,83
2271.00,81
2270.00,78
2269.00,71
2268.00,65
2267.00,59
2266.00,57
2265.00,54
2264.00,51
2263.00,49
2262.00,47
2261.00,52
2260.00,63
2259.00,72
2258.00,69
2257.00,61
2256.00,53
2255.00,47
2254.00,41
2253.00,36
2252.00,33
2251.00,30
2250.00,28
2249.00,27
2248.00,27
2247.00,26
2246.00,24
2245.00,22
2244.00,20
2243.00,19
2242.00,18
2241.00,16
2240.00,14
2239.00,12
2238.00,32
2237.00,60
2236.00,86
2235.00,86
2234.00,77
2233.00,69
2232.00,66
2231.00,63
2230.00,60
2229.00,56
2228.00,51
2227.00,48
2226.00,50
2225.00,51
2224.00,51
2223.00,48
2222.00,44
2221.00,38
2220.00,30
2219.00,22
2218.00,35
2217.00,67
2216.00,99
2215.00,92
2214.00,59
2213.00,27
2212.00,30
2211.00,50
2210.00,70
2209.00,73
2208.00,71
2207.00,69
2206.00,71
2205.00,75
2204.00,77
2203.00,68
2202.00,56
2201.00,44
2200.00,39
2199.00,35
2198.00,30
2197.00,26
2196.00,23
2195.00,19
2194.00,14
2193.00,9
2192.00,5
2191.00,1
2190.00,-2
2189.00,0
2188.00,14
2187.00,27
2186.00,34
2185.00,29
2184.00,24
2183.00,29
2182.00,45
2181.00,61
2180.00,65
2179.00,59
2178.00,53
2177.00,50
2176.00,49
2175.00,49
2174.00,48
2173.00,46
2172.00,45
2171.00,53
2170.00,67
2169.00,81
2168.00,89
2167.00,94
2166.00,98
2165.00,97
2164.00,94
2163.00,93
2162.00,107
2161.00,128
2160.00,148
2159.00,165
2158.00,179
2157.00,193
2156.00,193
2155.00,191
2154.00,188
2153.00,184
2152.00,179
2151.00,173
2150.00,158
2149.00,141
2148.00,124
2147.00,117
2146.00,112
2145.00,108
2144.00,105
2143.00,102
2142.00,102
2141.00,118
2140.00,137
2139.00,152
2138.00,146
2137.00,135
2136.00,127
2135.00,131
2134.00,136
2133.00,141
2132.00,140
2131.00,139
2130.00,137
2129.00,127
2128.00,117
2127.00,107
2126.00,100
2125.00,93
2124.00,88
2123.00,93
2122.00,100
2121.00,105
2120.00,104
2119.00,102
2118.00,100
2117.00,97
2116.00,95
2115.00,96
2114.00,123
2113.00,155
2112.00,182
2111.00,177
2110.00,165
2109.00,155
2108.00,157
2107.00,162
2106.00,166
2105.00,163
2104.00,159
2103.00,155
2102.00,146
2101.00,136
2100.00,126
2099.00,118
2098.00,112
2097.00,105
2096.00,98
2095.00,90
2094.00,83
2093.00,90
2092.00,102
2091.00,114
2090.00,112
2089.00,103
2088.00,94
2087.00,97
2086.00,106
2085.00,115
2084.00,132
2083.00,153
2082.00,174
2081.00,177
2080.00,166
2079.00,154
2078.00,145
2077.00,138
2076.00,131
2075.00,122
2074.00,110
2073.00,99
2072.00,96
2071.00,106
2070.00,117
2069.00,123
2068.00,121
2067.00,119
2066.00,119
2065.00,126
2064.00,133
2063.00,135
2062.00,121
2061.00,107
2060.00,100
2059.00,117
2058.00,136
2057.00,153
2056.00,151
2055.00,148
2054.00,144
2053.00,139
2052.00,134
2051.00,130
2050.00,142
2049.00,158
2048.00,173
2047.00,172
2046.00,165
2045.00,158
2044.00,154
2043.00,150
2042.00,147
2041.00,146
2040.00,145
2039.00,145
2038.00,149
2037.00,159
2036.00,168
2035.00,169
2034.00,157
2033.00,144
2032.00,132
2031.00,122
2030.00,112
2029.00,114
2028.00,154
2027.00,195
2026.00,229
2025.00,219
2024.00,201
2023.00,185
2022.00,176
2021.00,168
2020.00,160
2019.00,153
2018.00,145
2017.00,137
2016.00,133
2015.00,130
2014.00,128
2013.00,137
2012.00,156
2011.00,176
2010.00,187
2009.00,186
2008.00,186
2007.00,186
2006.00,187
2005.00,188
2004.00,187
2003.00,179
2002.00,170
2001.00,162
2000.00,152
1999.00,142
1998.00,135
1997.00,153
1996.00,179
1995.00,203
1994.00,205
1993.00,197
1992.00,189
1991.00,185
1990.00,185
1989.00,185
1988.00,183
1987.00,177
1986.00,171
1985.00,165
1984.00,159
1983.00,153
1982.00,149
1981.00,153
1980.00,159
1979.00,164
1978.00,164
1977.00,162
1976.00,160
1975.00,176
1974.00,199
1973.00,222
1972.00,229
1971.00,223
1970.00,216
1969.00,213
1968.00,214
1967.00,216
1966.00,216
1965.00,213
1964.00,210
1963.00,208
1962.00,209
1961.00,212
1960.00,213
1959.00,203
1958.00,191
1957.00,178
1956.00,170
1955.00,165
1954.00,160
1953.00,158
1952.00,159
1951.00,160
1950.00,164
1949.00,175
1948.00,185
1947.00,193
1946.00,187
1945.00,179
1944.00,172
1943.00,177
1942.00,187
1941.00,196
1940.00,197
1939.00,193
1938.00,188
1937.00,185
1936.00,182
1935.00,180
1934.00,176
1933.00,169
1932.00,162
1931.00,158
1930.00,172
1929.00,191
1928.00,209
1927.00,223
1926.00,235
1925.00,247
1924.00,248
1923.00,240
1922.00,231
1921.00,226
1920.00,229
1919.00,232
1918.00,233
1917.00,223
1916.00,212
1915.00,202
1914.00,207
1913.00,216
1912.00,225
1911.00,230
1910.00,231
1909.00,233
1908.00,236
1907.00,243
1906.00,250
1905.00,255
1904.00,253
1903.00,249
1902.00,246
1901.00,245
1900.00,244
1899.00,243
1898.00,237
1897.00,227
1896.00,217
1895.00,211
1894.00,215
1893.00,219
1892.00,221
1891.00,216
1890.00,209
1889.00,203
1888.00,202
1887.00,204
1886.00,206
1885.00,206
1884.00,203
1883.00,199
1882.00,195
1881.00,187
1880.00,179
1879.00,171
1878.00,164
1877.00,158
1876.00,151
1875.00,156
1874.00,167
1873.00,178
1872.00,188
1871.00,199
1870.00,209
1869.00,217
1868.00,217
1867.00,217
1866.00,216
1865.00,211
1864.00,205
1863.00,199
1862.00,195
1861.00,193
1860.00,191
1859.00,198
1858.00,227
1857.00,257
1856.00,285
1855.00,284
1854.00,277
1853.00,269
1852.00,261
1851.00,252
1850.00,243
1849.00,237
1848.00,236
1847.00,235
1846.00,234
1845.00,229
1844.00,224
1843.00,219
1842.00,217
1841.00,216
1840.00,216
1839.00,216
1838.00,218
1837.00,221
1836.00,222
1835.00,219
1834.00,215
1833.00,211
1832.00,209
1831.00,208
1830.00,208
1829.00,207
1828.00,208
1827.00,208
1826.00,208
1825.00,207
1824.00,205
1823.00,203
1822.00,202
1821.00,203
1820.00,204
1819.00,204
1818.00,202
1817.00,200
1816.00,198
1815.00,195
1814.00,191
1813.00,188
1812.00,184
1811.00,180
1810.00,176
1809.00,177
1808.00,188
1807.00,200
1806.00,209
1805.00,206
1804.00,200
1803.00,194
1802.00,200
1801.00,214
1800.00,228
1799.00,237
1798.00,233
1797.00,228
1796.00,224
1795.00,220
1794.00,216
1793.00,212
1792.00,209
1791.00,205
1790.00,201
1789.00,197
1788.00,189
1787.00,181
1786.00,173
1785.00,167
1784.00,162
1783.00,157
1782.00,152
1781.00,148
1780.00,143
1779.00,139
1778.00,143
1777.00,149
1776.00,154
1775.00,156
1774.00,154
1773.00,151
1772.00,150
1771.00,151
1770.00,153
1769.00,154
1768.00,152
1767.00,148
1766.00,144
1765.00,142
1764.00,143
1763.00,144
1762.00,145
1761.00,149
1760.00,154
1759.00,159
1758.00,164
1757.00,170
1756.00,176
1755.00,181
1754.00,183
1753.00,184
1752.00,185
1751.00,187
1750.00,190
1749.00,193
1748.00,195
1747.00,197
1746.00,198
1745.00,199
1744.00,197
1743.00,194
1742.00,191
1741.00,192
1740.00,198
1739.00,205
1738.00,211
1737.00,216
1736.00,221
1735.00,226
1734.00,226
1733.00,222
1732.00,217
1731.00,213
1730.00,208
1729.00,202
1728.00,197
1727.00,201
1726.00,212
1725.00,222
1724.00,231
1723.00,235
1722.00,238
1721.00,241
1720.00,238
1719.00,233
1718.00,227
1717.00,221
1716.00,214
1715.00,208
1714.00,202
1713.00,204
1712.00,209
1711.00,213
1710.00,218
1709.00,223
1708.00,228
1707.00,232
1706.00,236
1705.00,239
1704.00,242
1703.00,241
1702.00,236
1701.00,231
1700.00,227
1699.00,233
1698.00,240
1697.00,248
1696.00,248
1695.00,240
1694.00,232
1693.00,225
1692.00,230
1691.00,236
1690.00,241
1689.00,242
1688.00,237
1687.00,233
1686.00,229
1685.00,233
1684.00,237
1683.00,242
1682.00,242
1681.00,239
1680.00,236
1679.00,234
1678.00,244
1677.00,255
1676.00,265
1675.00,267
1674.00,262
1673.00,256
1672.00,252
1671.00,255
1670.00,259
1669.00,264
1668.00,269
1667.00,274
1666.00,279
1665.00,283
1664.00,276
1663.00,267
1662.00,258
1661.00,262
1660.00,279
1659.00,297
1658.00,312
1657.00,307
1656.00,298
1655.00,290
1654.00,282
1653.00,276
1652.00,270
1651.00,267
1650.00,288
1649.00,316
1648.00,344
1647.00,357
1646.00,348
1645.00,338
1644.00,329
1643.00,322
1642.00,317
1641.00,311
1640.00,308
1639.00,308
1638.00,308
1637.00,308
1636.00,303
1635.00,295
1634.00,287
1633.00,280
1632.00,272
1631.00,264
1630.00,257
1629.00,257
1628.00,261
1627.00,265
1626.00,267
1625.00,265
1624.00,262
1623.00,260
1622.00,266
1621.00,281
1620.00,296
1619.00,309
1618.00,304
1617.00,296
1616.00,288
1615.00,281
1614.00,274
1613.00,268
1612.00,262
1611.00,256
1610.00,252
1609.00,247
1608.00,242
1607.00,236
1606.00,230
1605.00,225
1604.00,232
1603.00,245
1602.00,259
1601.00,269
1600.00,266
1599.00,261
1598.00,257
1597.00,260
1596.00,269
1595.00,278
1594.00,285
1593.00,281
1592.00,274
1591.00,267
1590.00,260
1589.00,253
1588.00,247
1587.00,240
1586.00,232
1585.00,223
1584.00,215
1583.00,209
1582.00,216
1581.00,223
1580.00,231
1579.00,242
1578.00,258
1577.00,274
1576.00,288
1575.00,291
1574.00,291
1573.00,291
1572.00,291
1571.00,290
1570.00,288
1569.00,287
1568.00,283
1567.00,278
1566.00,272
1565.00,266
1564.00,256
1563.00,245
1562.00,234
1561.00,232
1560.00,240
1559.00,249
1558.00,257
1557.00,261
1556.00,264
1555.00,267
1554.00,266
1553.00,255
1552.00,244
1551.00,232
1550.00,222
1549.00,214
1548.00,205
1547.00,197
1546.00,198
1545.00,200
1544.00,203
1543.00,206
1542.00,208
1541.00,210
1540.00,212
1539.00,221
1538.00,237
1537.00,252
1536.00,267
1535.00,278
1534.00,288
1533.00,299
1532.00,304
1531.00,298
1530.00,292
1529.00,286
1528.00,284
1527.00,285
1526.00,286
1525.00,286
1524.00,280
1523.00,272
1522.00,264
1521.00,258
1520.00,258
1519.00,258
1518.00,258
1517.00,252
1516.00,240
1515.00,227
1514.00,216
1513.00,213
1512.00,211
1511.00,210
1510.00,206
1509.00,197
1508.00,188
1507.00,179
1506.00,177
1505.00,182
1504.00,186
1503.00,191
1502.00,191
1501.00,188
1500.00,186
1499.00,186
1498.00,195
1497.00,206
1496.00,216
1495.00,218
1494.00,208
1493.00,199
1492.00,189
1491.00,187
1490.00,188
1489.00,189
1488.00,189
1487.00,188
1486.00,186
1485.00,184
1484.00,184
1483.00,188
1482.00,192
1481.00,196
1480.00,199
1479.00,200
1478.00,201
1477.00,202
1476.00,203
1475.00,203
1474.00,203
1473.00,203
1472.00,203
1471.00,202
1470.00,202
1469.00,201
1468.00,199
1467.00,198
1466.00,196
1465.00,194
1464.00,192
1463.00,190
1462.00,188
1461.00,192
1460.00,197
1459.00,202
1458.00,206
1457.00,209
1456.00,211
1455.00,214
1454.00,213
1453.00,208
1452.00,202
1451.00,197
1450.00,194
1449.00,193
1448.00,191
1447.00,190
1446.00,191
1445.00,194
1444.00,196
1443.00,197
1442.00,193
1441.00,190
1440.00,186
1439.00,185
1438.00,188
1437.00,191
1436.00,193
1435.00,191
1434.00,185
1433.00,180
1432.00,175
1431.00,179
1430.00,185
1429.00,190
1428.00,194
1427.00,191
1426.00,187
1425.00,183
1424.00,180
1423.00,177
1422.00,174
1421.00,172
1420.00,167
1419.00,162
1418.00,156
1417.00,151
1416.00,145
1415.00,138
1414.00,131
1413.00,127
1412.00,142
1411.00,159
1410.00,176
1409.00,188
1408.00,186
1407.00,183
1406.00,180
1405.00,177
1404.00,172
1403.00,168
1402.00,164
1401.00,158
1400.00,152
1399.00,146
1398.00,139
1397.00,133
1396.00,126
1395.00,120
1394.00,113
1393.00,108
1392.00,102
1391.00,97
1390.00,92
1389.00,87
1388.00,82
1387.00,77
1386.00,77
1385.00,87
1384.00,97
1383.00,107
1382.00,108
1381.00,102
1380.00,95
1379.00,89
1378.00,86
1377.00,85
1376.00,84
1375.00,83
1374.00,80
1373.00,75
1372.00,71
1371.00,68
1370.00,73
1369.00,79
1368.00,84
1367.00,88
1366.00,82
1365.00,76
1364.00,70
1363.00,67
1362.00,69
1361.00,72
1360.00,75
1359.00,76
1358.00,73
1357.00,71
1356.00,68
1355.00,72
1354.00,80
1353.00,88
1352.00,97
1351.00,105
1350.00,114
1349.00,123
1348.00,130
1347.00,134
1346.00,135
1345.00,137
1344.00,139
1343.00,142
1342.00,144
1341.00,146
1340.00,147
1339.00,142
1338.00,137
1337.00,132
1336.00,126
1335.00,120
1334.00,113
1333.00,106
1332.00,99
1331.00,93
1330.00,86
1329.00,80
1328.00,79
1327.00,82
1326.00,85
1325.00,88
1324.00,85
1323.00,78
1322.00,71
1321.00,64
1320.00,56
1319.00,49
1318.00,41
1317.00,34
1316.00,36
1315.00,40
1314.00,44
1313.00,49
1312.00,60
1311.00,74
1310.00,88
1309.00,99
1308.00,98
1307.00,95
1306.00,92
1305.00,87
1304.00,77
1303.00,68
1302.00,58
1301.00,51
1300.00,52
1299.00,54
1298.00,57
1297.00,58
1296.00,56
1295.00,55
1294.00,53
1293.00,54
1292.00,55
1291.00,57
1290.00,60
1289.00,59
1288.00,56
1287.00,52
1286.00,49
1285.00,50
1284.00,55
1283.00,60
1282.00,65
1281.00,65
1280.00,62
1279.00,58
1278.00,54
1277.00,57
1276.00,63
1275.00,68
1274.00,74
1273.00,72
1272.00,66
1271.00,61
1270.00,55
1269.00,51
1268.00,48
1267.00,45
1266.00,42
1265.00,41
1264.00,42
1263.00,42
1262.00,43
1261.00,40
1260.00,37
1259.00,34
1258.00,31
1257.00,31
1256.00,33
1255.00,35
1254.00,36
1253.00,37
1252.00,39
1251.00,40
1250.00,42
1249.00,41
1248.00,40
1247.00,39
1246.00,38
1245.00,40
1244.00,43
1243.00,45
1242.00,47
1241.00,48
1240.00,49
1239.00,50
1238.00,50
1237.00,48
1236.00,45
1235.00,42
1234.00,39
1233.00,36
1232.00,34
