Created as New Dataset,
Raman Shift / cm-1,INT
1248.00,17
1247.00,17
1246.00,17
1245.00,16
1244.00,15
1243.00,14
1242.00,13
1241.00,13
1240.00,13
1239.00,13
1238.00,13
1237.00,13
1236.00,13
1235.00,14
1234.00,14
1233.00,14
1232.00,14
1231.00,14
1230.00,14
1229.00,13
1228.00,13
1227.00,13
1226.00,12
1225.00,12
1224.00,12
1223.00,12
1222.00,12
1221.00,12
1220.00,13
1219.00,13
1218.00,14
1217.00,14
1216.00,13
1215.00,13
1214.00,13
1213.00,13
1212.00,12
1211.00,12
1210.00,12
1209.00,12
1208.00,11
1207.00,11
1206.00,11
1205.00,11
1204.00,11
1203.00,12
1202.00,12
1201.00,12
1200.00,11
1199.00,11
1198.00,11
1197.00,10
1196.00,10
1195.00,10
1194.00,10
1193.00,11
1192.00,11
1191.00,12
1190.00,12
1189.00,13
1188.00,13
1187.00,13
1186.00,14
1185.00,13
1184.00,13
1183.00,12
1182.00,12
1181.00,12
1180.00,12
1179.00,11
1178.00,11
1177.00,11
1176.00,10
1175.00,9
1174.00,8
1173.00,8
1172.00,8
1171.00,8
1170.00,8
1169.00,7
1168.00,7
1167.00,6
1166.00,6
1165.00,5
1164.00,6
1163.00,6
1162.00,7
1161.00,7
1160.00,7
1159.00,8
1158.00,8
1157.00,8
1156.00,7
1155.00,7
1154.00,6
1153.00,6
1152.00,6
1151.00,6
1150.00,6
1149.00,6
1148.00,6
1147.00,7
1146.00,7
1145.00,8
1144.00,8
1143.00,8
1142.00,8
1141.00,8
1140.00,9
1139.00,9
1138.00,9
1137.00,9
1136.00,9
1135.00,9
1134.00,9
1133.00,9
1132.00,9
1131.00,9
1130.00,9
1129.00,9
1128.00,8
1127.00,8
1126.00,8
1125.00,7
1124.00,7
1123.00,7
1122.00,7
1121.00,7
1120.00,6
1119.00,6
1118.00,5
1117.00,5
1116.00,4
1115.00,4
1114.00,4
1113.00,4
1112.00,4
1111.00,4
1110.00,4
1109.00,4
1108.00,3
1107.00,4
1106.00,4
1105.00,4
1104.00,4
1103.00,4
1102.00,3
1101.00,3
1100.00,3
1099.00,2
1098.00,2
1097.00,2
1096.00,2
1095.00,2
1094.00,2
1093.00,1
1092.00,1
1091.00,2
1090.00,3
1089.00,4
1088.00,5
1087.00,5
1086.00,5
1085.00,5
1084.00,5
1083.00,5
1082.00,5
1081.00,5
1080.00,5
1079.00,5
1078.00,4
1077.00,4
1076.00,3
1075.00,3
1074.00,4
1073.00,5
1072.00,6
1071.00,7
1070.00,6
1069.00,5
1068.00,3
1067.00,2
1066.00,2
1065.00,2
1064.00,3
1063.00,3
1062.00,3
1061.00,3
1060.00,2
1059.00,1
1058.00,1
1057.00,1
1056.00,0
1055.00,0
1054.00,0
1053.00,1
1052.00,1
1051.00,1
1050.00,1
1049.00,1
1048.00,1
1047.00,1
1046.00,1
1045.00,1
1044.00,1
1043.00,1
1042.00,1
1041.00,1
1040.00,1
1039.00,0
1038.00,0
1037.00,0
1036.00,-0
1035.00,-0
1034.00,-0
1033.00,-1
1032.00,-1
1031.00,-2
1030.00,-3
1029.00,-4
1028.00,-4
1027.00,-4
1026.00,-4
1025.00,-4
1024.00,-4
1023.00,-4
1022.00,-4
1021.00,-4
1020.00,-4
1019.00,-4
1018.00,-4
1017.00,-4
1016.00,-4
1015.00,-4
1014.00,-5
1013.00,-5
1012.00,-5
1011.00,-4
1010.00,-4
1009.00,-3
1008.00,-3
1007.00,-2
1006.00,-2
1005.00,-2
1004.00,-2
1003.00,-2
1002.00,-2
1001.00,-2
1000.00,-3
999.00,-3
998.00,-3
997.00,-3
996.00,-3
995.00,-3
994.00,-2
993.00,-2
992.00,-2
991.00,-1
990.00,-1
989.00,-1
988.00,-1
987.00,-1
986.00,-1
985.00,-1
984.00,-1
983.00,-1
982.00,-1
981.00,-1
980.00,-0
979.00,-0
978.00,0
977.00,-0
976.00,-0
975.00,-0
974.00,-1
973.00,-1
972.00,-1
971.00,-1
970.00,-1
969.00,-1
968.00,-0
967.00,1
966.00,1
965.00,1
964.00,1
963.00,-0
962.00,-1
961.00,-1
960.00,-1
959.00,-1
958.00,0
957.00,1
956.00,1
955.00,1
954.00,1
953.00,1
952.00,1
951.00,1
950.00,0
949.00,0
948.00,0
947.00,-0
946.00,-1
945.00,-2
944.00,-3
943.00,-3
942.00,-3
941.00,-2
940.00,-2
939.00,-2
938.00,-2
937.00,-2
936.00,-2
935.00,-2
934.00,-2
933.00,-2
932.00,-2
931.00,-2
930.00,-2
929.00,-2
928.00,-2
927.00,-2
926.00,-1
925.00,-1
924.00,0
923.00,1
922.00,2
921.00,2
920.00,2
919.00,3
918.00,3
917.00,3
916.00,3
915.00,3
914.00,3
913.00,3
912.00,2
911.00,2
910.00,1
909.00,1
908.00,1
907.00,1
906.00,1
905.00,1
904.00,0
903.00,0
902.00,0
901.00,0
900.00,0
899.00,0
898.00,0
897.00,0
896.00,0
895.00,0
894.00,0
893.00,0
892.00,0
891.00,1
890.00,2
889.00,4
888.00,5
887.00,6
886.00,6
885.00,6
884.00,7
883.00,7
882.00,7
881.00,7
880.00,6
879.00,6
878.00,6
877.00,6
876.00,6
875.00,7
874.00,7
873.00,7
872.00,8
871.00,9
870.00,9
869.00,9
868.00,9
867.00,9
866.00,9
865.00,10
864.00,10
863.00,11
862.00,12
861.00,12
860.00,12
859.00,12
858.00,12
857.00,12
856.00,11
855.00,10
854.00,9
853.00,8
852.00,7
851.00,6
850.00,6
849.00,5
848.00,5
847.00,5
846.00,5
845.00,4
844.00,4
843.00,4
842.00,4
841.00,3
840.00,3
839.00,3
838.00,2
837.00,2
836.00,2
835.00,1
834.00,1
833.00,0
832.00,-0
831.00,-1
830.00,-2
829.00,-2
828.00,-2
827.00,-2
826.00,-2
825.00,-2
824.00,-2
823.00,-2
822.00,-2
821.00,-2
820.00,-2
819.00,-2
818.00,-2
817.00,-2
816.00,-1
815.00,1
814.00,3
813.00,4
812.00,6
811.00,6
810.00,6
809.00,6
808.00,7
807.00,8
806.00,9
805.00,11
804.00,12
803.00,13
802.00,13
801.00,13
800.00,12
799.00,12
798.00,12
797.00,12
796.00,12
795.00,12
794.00,12
793.00,11
792.00,11
791.00,11
790.00,11
789.00,11
788.00,10
787.00,10
786.00,10
785.00,9
784.00,8
783.00,6
782.00,5
781.00,3
780.00,3
779.00,4
778.00,4
777.00,4
776.00,4
775.00,4
774.00,3
773.00,2
772.00,2
771.00,2
770.00,2
769.00,2
768.00,2
767.00,2
766.00,1
765.00,1
764.00,0
763.00,-0
762.00,-0
761.00,-1
760.00,-1
759.00,-1
758.00,-1
757.00,-0
756.00,-0
755.00,0
754.00,0
753.00,1
752.00,1
751.00,1
750.00,1
749.00,1
748.00,1
747.00,1
746.00,1
745.00,1
744.00,2
743.00,3
742.00,3
741.00,4
740.00,5
739.00,5
738.00,5
737.00,6
736.00,6
735.00,6
734.00,6
733.00,6
732.00,6
731.00,6
730.00,7
729.00,7
728.00,8
727.00,8
726.00,9
725.00,10
724.00,11
723.00,12
722.00,14
721.00,17
720.00,21
719.00,24
718.00,28
717.00,32
716.00,36
715.00,41
714.00,46
713.00,50
712.00,50
711.00,50
710.00,50
709.00,50
708.00,50
707.00,50
706.00,49
705.00,49
704.00,49
703.00,46
702.00,43
701.00,40
700.00,36
699.00,34
698.00,34
697.00,33
696.00,33
695.00,33
694.00,32
693.00,31
692.00,30
691.00,29
690.00,28
689.00,28
688.00,27
687.00,27
686.00,26
685.00,26
684.00,25
683.00,24
682.00,24
681.00,23
680.00,21
679.00,20
678.00,19
677.00,17
676.00,16
675.00,14
674.00,13
673.00,11
672.00,10
671.00,9
670.00,8
669.00,8
668.00,7
667.00,6
666.00,6
665.00,6
664.00,6
663.00,6
662.00,6
661.00,5
660.00,4
659.00,3
658.00,3
657.00,3
656.00,3
655.00,4
654.00,4
653.00,4
652.00,4
651.00,5
650.00,5
649.00,5
648.00,5
647.00,4
646.00,4
645.00,4
644.00,3
643.00,3
642.00,3
641.00,3
640.00,3
639.00,3
638.00,3
637.00,4
636.00,4
635.00,4
634.00,4
633.00,4
632.00,4
631.00,4
630.00,4
629.00,3
628.00,2
627.00,1
626.00,-0
625.00,-1
624.00,-0
623.00,0
622.00,1
621.00,1
620.00,1
619.00,0
618.00,-0
617.00,-1
616.00,-1
615.00,-1
614.00,-1
613.00,-2
612.00,-2
611.00,-2
610.00,-1
609.00,-1
608.00,-0
607.00,0
606.00,0
605.00,0
604.00,0
603.00,0
602.00,0
601.00,-0
600.00,-0
599.00,-0
598.00,-0
597.00,0
596.00,0
595.00,0
594.00,1
593.00,1
592.00,1
591.00,0
590.00,0
589.00,-0
588.00,-1
587.00,-1
586.00,-1
585.00,-2
584.00,-2
583.00,-2
582.00,-2
581.00,-2
580.00,-2
579.00,-2
578.00,-2
577.00,-1
576.00,-1
575.00,-1
574.00,-0
573.00,-0
572.00,-0
571.00,-0
570.00,-0
569.00,-0
568.00,-0
567.00,-1
566.00,-1
565.00,-1
564.00,-1
563.00,-1
562.00,-1
561.00,-1
560.00,-1
559.00,-1
558.00,-1
557.00,-1
556.00,-1
555.00,-1
554.00,-1
553.00,-0
552.00,0
551.00,1
550.00,2
549.00,2
548.00,2
547.00,2
546.00,3
545.00,3
544.00,4
543.00,4
542.00,5
541.00,6
540.00,7
539.00,7
538.00,8
537.00,9
536.00,9
535.00,9
534.00,9
533.00,9
532.00,9
531.00,9
530.00,10
529.00,11
528.00,12
527.00,13
526.00,14
525.00,16
524.00,17
523.00,18
522.00,19
521.00,20
520.00,21
519.00,23
518.00,24
517.00,25
516.00,26
515.00,27
514.00,28
513.00,28
512.00,29
511.00,32
510.00,35
509.00,38
508.00,41
507.00,44
506.00,47
505.00,49
504.00,52
503.00,55
502.00,59
501.00,66
500.00,72
499.00,79
498.00,86
497.00,90
496.00,91
495.00,92
494.00,94
493.00,95
492.00,96
491.00,95
490.00,95
489.00,95
488.00,95
487.00,94
486.00,94
485.00,93
484.00,93
483.00,91
482.00,85
481.00,78
480.00,72
479.00,66
478.00,59
477.00,54
476.00,49
475.00,43
474.00,38
473.00,34
472.00,31
471.00,29
470.00,26
469.00,24
468.00,22
467.00,20
466.00,18
465.00,16
464.00,15
463.00,14
462.00,13
461.00,13
460.00,13
459.00,12
458.00,11
457.00,11
456.00,10
455.00,9
454.00,8
453.00,7
452.00,6
451.00,5
450.00,4
449.00,3
448.00,3
447.00,3
446.00,3
445.00,3
444.00,2
443.00,2
442.00,1
441.00,1
440.00,-0
439.00,-0
438.00,0
437.00,0
436.00,1
435.00,1
434.00,1
433.00,1
432.00,1
431.00,1
430.00,1
429.00,1
428.00,1
427.00,0
426.00,-0
425.00,-0
424.00,-0
423.00,0
422.00,0
421.00,1
420.00,1
419.00,1
418.00,1
417.00,1
416.00,1
415.00,1
414.00,1
413.00,1
412.00,1
411.00,1
410.00,1
409.00,1
408.00,0
407.00,0
406.00,-0
405.00,-0
404.00,0
403.00,0
402.00,1
401.00,1
400.00,2
399.00,2
398.00,2
397.00,2
396.00,3
395.00,3
394.00,3
393.00,3
392.00,3
391.00,3
390.00,2
389.00,1
388.00,1
387.00,-0
386.00,-1
385.00,-0
384.00,0
383.00,1
382.00,2
381.00,3
380.00,3
379.00,3
378.00,3
377.00,3
376.00,2
375.00,2
374.00,2
373.00,2
372.00,1
371.00,1
370.00,1
369.00,1
368.00,1
367.00,1
366.00,1
365.00,1
364.00,1
363.00,1
362.00,0
361.00,0
360.00,-1
359.00,-2
358.00,-4
357.00,-5
356.00,-6
355.00,-6
354.00,-6
353.00,-7
352.00,-7
351.00,-7
350.00,-7
349.00,-7
348.00,-7
347.00,-7
346.00,-7
345.00,-6
344.00,-5
343.00,-4
342.00,-4
341.00,-3
340.00,-3
339.00,-2
338.00,-2
337.00,-2
336.00,-2
335.00,-1
334.00,-1
333.00,-1
332.00,-0
331.00,0
330.00,-0
329.00,-1
328.00,-1
327.00,-2
326.00,-2
325.00,-2
324.00,-2
323.00,-2
322.00,-2
321.00,-3
320.00,-2
319.00,-2
318.00,-2
317.00,-2
316.00,-2
315.00,-1
314.00,-1
313.00,-1
312.00,-1
311.00,-0
310.00,-0
309.00,-0
308.00,-0
307.00,-0
306.00,-0
305.00,-0
304.00,0
303.00,0
302.00,1
301.00,1
300.00,1
299.00,1
298.00,1
297.00,0
296.00,0
295.00,1
294.00,1
293.00,1
292.00,1
291.00,2
290.00,2
289.00,3
288.00,3
287.00,3
286.00,4
285.00,4
284.00,3
283.00,3
282.00,3
281.00,2
280.00,2
279.00,2
278.00,1
277.00,1
276.00,1
275.00,1
274.00,1
273.00,1
272.00,1
271.00,1
270.00,2
269.00,2
268.00,2
267.00,3
266.00,3
265.00,3
264.00,3
263.00,3
262.00,3
261.00,3
260.00,4
259.00,4
258.00,4
257.00,4
256.00,4
255.00,5
254.00,6
253.00,7
252.00,8
251.00,9
250.00,10
249.00,10
248.00,10
247.00,11
246.00,11
245.00,12
244.00,12
243.00,12
242.00,13
241.00,13
240.00,13
239.00,13
238.00,13
237.00,13
236.00,13
235.00,13
234.00,13
233.00,13
232.00,13
231.00,13
230.00,13
229.00,14
228.00,15
227.00,16
226.00,16
225.00,17
224.00,17
223.00,18
222.00,18
221.00,18
220.00,18
219.00,20
218.00,21
217.00,23
216.00,25
215.00,26
214.00,27
213.00,28
212.00,29
211.00,29
210.00,30
209.00,32
208.00,33
207.00,35
206.00,37
205.00,39
204.00,41
203.00,42
202.00,43
201.00,44
200.00,45
199.00,46
198.00,46
197.00,46
196.00,45
195.00,45
194.00,45
193.00,45
192.00,45
191.00,45
190.00,45
189.00,45
188.00,45
187.00,45
186.00,45
185.00,45
184.00,45
183.00,45
182.00,45
181.00,45
180.00,45
179.00,45
178.00,45
177.00,45
176.00,45
175.00,44
174.00,44
173.00,44
172.00,44
171.00,44
170.00,44
169.00,44
168.00,44
167.00,45
166.00,45
165.00,45
164.00,45
163.00,46
162.00,46
161.00,46
160.00,47
159.00,47
158.00,47
157.00,47
156.00,46
155.00,46
154.00,45
153.00,45
152.00,44
151.00,43
150.00,41
149.00,40
148.00,38
147.00,37
146.00,36
145.00,35
144.00,34
143.00,33
142.00,32
141.00,32
140.00,32
139.00,33
138.00,33
137.00,32
136.00,29
135.00,26
134.00,24
133.00,21
132.00,18
131.00,18
130.00,18
129.00,18
128.00,18
127.00,18
126.00,17
125.00,16
124.00,14
123.00,13
122.00,12
121.00,11
120.00,11
119.00,11
118.00,11
117.00,11
116.00,10
115.00,10
114.00,10
113.00,9
112.00,9
111.00,8
110.00,8
109.00,8
108.00,8
107.00,8
106.00,7
105.00,7
104.00,8
103.00,8
102.00,8
101.00,8
100.00,8
