Created as New Dataset,
Raman Shift / cm-1,INT
1259.00,153
1258.00,152
1257.00,151
1256.00,150
1255.00,149
1254.00,149
1253.00,149
1252.00,150
1251.00,151
1250.00,151
1249.00,145
1248.00,138
1247.00,131
1246.00,124
1245.00,120
1244.00,117
1243.00,114
1242.00,111
1241.00,113
1240.00,115
1239.00,118
1238.00,120
1237.00,121
1236.00,121
1235.00,122
1234.00,122
1233.00,119
1232.00,117
1231.00,114
1230.00,111
1229.00,110
1228.00,109
1227.00,108
1226.00,107
1225.00,108
1224.00,109
1223.00,110
1222.00,110
1221.00,106
1220.00,101
1219.00,97
1218.00,92
1217.00,89
1216.00,86
1215.00,84
1214.00,81
1213.00,80
1212.00,79
1211.00,78
1210.00,77
1209.00,77
1208.00,78
1207.00,78
1206.00,79
1205.00,78
1204.00,78
1203.00,78
1202.00,78
1201.00,77
1200.00,75
1199.00,74
1198.00,73
1197.00,73
1196.00,72
1195.00,72
1194.00,72
1193.00,71
1192.00,71
1191.00,70
1190.00,70
1189.00,70
1188.00,71
1187.00,71
1186.00,72
1185.00,72
1184.00,71
1183.00,71
1182.00,70
1181.00,69
1180.00,68
1179.00,66
1178.00,65
1177.00,66
1176.00,67
1175.00,68
1174.00,69
1173.00,68
1172.00,67
1171.00,65
1170.00,64
1169.00,62
1168.00,59
1167.00,57
1166.00,55
1165.00,53
1164.00,52
1163.00,52
1162.00,51
1161.00,50
1160.00,48
1159.00,47
1158.00,46
1157.00,45
1156.00,45
1155.00,45
1154.00,45
1153.00,45
1152.00,46
1151.00,47
1150.00,47
1149.00,46
1148.00,40
1147.00,34
1146.00,27
1145.00,23
1144.00,26
1143.00,30
1142.00,33
1141.00,35
1140.00,35
1139.00,35
1138.00,35
1137.00,34
1136.00,33
1135.00,32
1134.00,31
1133.00,30
1132.00,30
1131.00,30
1130.00,30
1129.00,31
1128.00,34
1127.00,38
1126.00,42
1125.00,46
1124.00,47
1123.00,48
1122.00,48
1121.00,49
1120.00,48
1119.00,47
1118.00,47
1117.00,46
1116.00,44
1115.00,42
1114.00,40
1113.00,38
1112.00,37
1111.00,38
1110.00,40
1109.00,41
1108.00,41
1107.00,34
1106.00,27
1105.00,20
1104.00,14
1103.00,11
1102.00,9
1101.00,7
1100.00,5
1099.00,2
1098.00,0
1097.00,-2
1096.00,-4
1095.00,-5
1094.00,-5
1093.00,-5
1092.00,-6
1091.00,-6
1090.00,-6
1089.00,-6
1088.00,-7
1087.00,-7
1086.00,-7
1085.00,-7
1084.00,-7
1083.00,-7
1082.00,-7
1081.00,-6
1080.00,-6
1079.00,-6
1078.00,-6
1077.00,-7
1076.00,-8
1075.00,-8
1074.00,-6
1073.00,-4
1072.00,-2
1071.00,0
1070.00,3
1069.00,5
1068.00,8
1067.00,10
1066.00,11
1065.00,10
1064.00,10
1063.00,10
1062.00,11
1061.00,12
1060.00,13
1059.00,15
1058.00,14
1057.00,11
1056.00,8
1055.00,5
1054.00,2
1053.00,1
1052.00,0
1051.00,-0
1050.00,-1
1049.00,-4
1048.00,-7
1047.00,-10
1046.00,-13
1045.00,-14
1044.00,-15
1043.00,-15
1042.00,-16
1041.00,-17
1040.00,-18
1039.00,-18
1038.00,-19
1037.00,-20
1036.00,-22
1035.00,-23
1034.00,-25
1033.00,-26
1032.00,-25
1031.00,-25
1030.00,-24
1029.00,-23
1028.00,-22
1027.00,-22
1026.00,-22
1025.00,-22
1024.00,-23
1023.00,-26
1022.00,-28
1021.00,-30
1020.00,-30
1019.00,-27
1018.00,-24
1017.00,-22
1016.00,-20
1015.00,-20
1014.00,-20
1013.00,-20
1012.00,-19
1011.00,-18
1010.00,-16
1009.00,-15
1008.00,-13
1007.00,-12
1006.00,-10
1005.00,-9
1004.00,-8
1003.00,-7
1002.00,-8
1001.00,-8
1000.00,-8
999.00,-9
998.00,-11
997.00,-12
996.00,-14
995.00,-15
994.00,-17
993.00,-19
992.00,-21
991.00,-22
990.00,-20
989.00,-16
988.00,-13
987.00,-10
986.00,-9
985.00,-10
984.00,-11
983.00,-12
982.00,-12
981.00,-12
980.00,-11
979.00,-10
978.00,-10
977.00,-10
976.00,-11
975.00,-11
974.00,-11
973.00,-12
972.00,-13
971.00,-14
970.00,-14
969.00,-15
968.00,-16
967.00,-16
966.00,-17
965.00,-17
964.00,-16
963.00,-15
962.00,-14
961.00,-14
960.00,-15
959.00,-17
958.00,-20
957.00,-22
956.00,-21
955.00,-20
954.00,-18
953.00,-16
952.00,-15
951.00,-15
950.00,-15
949.00,-15
948.00,-15
947.00,-14
946.00,-14
945.00,-13
944.00,-13
943.00,-13
942.00,-14
941.00,-15
940.00,-16
939.00,-17
938.00,-16
937.00,-16
936.00,-16
935.00,-16
934.00,-15
933.00,-14
932.00,-14
931.00,-13
930.00,-14
929.00,-15
928.00,-16
927.00,-17
926.00,-18
925.00,-19
924.00,-20
923.00,-21
922.00,-22
921.00,-20
920.00,-18
919.00,-17
918.00,-15
917.00,-10
916.00,-4
915.00,1
914.00,7
913.00,10
912.00,8
911.00,6
910.00,5
909.00,2
908.00,-2
907.00,-7
906.00,-12
905.00,-17
904.00,-18
903.00,-17
902.00,-16
901.00,-15
900.00,-14
899.00,-13
898.00,-12
897.00,-11
896.00,-10
895.00,-10
894.00,-9
893.00,-9
892.00,-9
891.00,-9
890.00,-8
889.00,-8
888.00,-8
887.00,-6
886.00,-2
885.00,1
884.00,6
883.00,9
882.00,9
881.00,7
880.00,6
879.00,4
878.00,4
877.00,5
876.00,6
875.00,7
874.00,8
873.00,8
872.00,8
871.00,7
870.00,7
869.00,7
868.00,8
867.00,9
866.00,10
865.00,10
864.00,10
863.00,9
862.00,9
861.00,8
860.00,7
859.00,5
858.00,3
857.00,2
856.00,1
855.00,2
854.00,3
853.00,3
852.00,5
851.00,10
850.00,16
849.00,22
848.00,27
847.00,30
846.00,31
845.00,32
844.00,33
843.00,34
842.00,35
841.00,35
840.00,35
839.00,36
838.00,37
837.00,37
836.00,38
835.00,39
834.00,39
833.00,39
832.00,39
831.00,39
830.00,39
829.00,39
828.00,40
827.00,40
826.00,41
825.00,40
824.00,37
823.00,34
822.00,32
821.00,29
820.00,28
819.00,28
818.00,27
817.00,26
816.00,27
815.00,27
814.00,28
813.00,29
812.00,29
811.00,29
810.00,29
809.00,29
808.00,29
807.00,30
806.00,31
805.00,32
804.00,33
803.00,35
802.00,38
801.00,41
800.00,43
799.00,46
798.00,46
797.00,44
796.00,43
795.00,42
794.00,41
793.00,41
792.00,41
791.00,41
790.00,41
789.00,40
788.00,39
787.00,39
786.00,38
785.00,37
784.00,35
783.00,33
782.00,32
781.00,30
780.00,28
779.00,27
778.00,25
777.00,23
776.00,22
775.00,20
774.00,19
773.00,18
772.00,17
771.00,17
770.00,17
769.00,18
768.00,18
767.00,17
766.00,14
765.00,11
764.00,8
763.00,6
762.00,8
761.00,10
760.00,13
759.00,16
758.00,19
757.00,23
756.00,27
755.00,30
754.00,34
753.00,36
752.00,37
751.00,39
750.00,40
749.00,42
748.00,45
747.00,48
746.00,51
745.00,53
744.00,54
743.00,54
742.00,55
741.00,55
740.00,55
739.00,55
738.00,55
737.00,55
736.00,55
735.00,55
734.00,55
733.00,55
732.00,55
731.00,54
730.00,52
729.00,50
728.00,47
727.00,45
726.00,45
725.00,46
724.00,46
723.00,47
722.00,48
721.00,47
720.00,47
719.00,46
718.00,46
717.00,46
716.00,45
715.00,44
714.00,44
713.00,43
712.00,43
711.00,43
710.00,44
709.00,44
708.00,45
707.00,49
706.00,52
705.00,55
704.00,58
703.00,60
702.00,60
701.00,61
700.00,62
699.00,62
698.00,61
697.00,60
696.00,59
695.00,59
694.00,58
693.00,58
692.00,57
691.00,57
690.00,56
689.00,56
688.00,56
687.00,57
686.00,57
685.00,56
684.00,56
683.00,56
682.00,56
681.00,55
680.00,56
679.00,57
678.00,59
677.00,60
676.00,61
675.00,62
674.00,63
673.00,64
672.00,65
671.00,66
670.00,67
669.00,68
668.00,69
667.00,70
666.00,73
665.00,75
664.00,77
663.00,80
662.00,82
661.00,84
660.00,87
659.00,89
658.00,92
657.00,98
656.00,106
655.00,114
654.00,122
653.00,127
652.00,128
651.00,128
650.00,128
649.00,129
648.00,128
647.00,127
646.00,127
645.00,126
644.00,125
643.00,127
642.00,130
641.00,133
640.00,135
639.00,137
638.00,137
637.00,137
636.00,137
635.00,137
634.00,136
633.00,134
632.00,132
631.00,129
630.00,127
629.00,127
628.00,127
627.00,127
626.00,127
625.00,127
624.00,127
623.00,127
622.00,126
621.00,126
620.00,126
619.00,126
618.00,126
617.00,126
616.00,126
615.00,125
614.00,123
613.00,122
612.00,120
611.00,119
610.00,118
609.00,118
608.00,118
607.00,117
606.00,117
605.00,118
604.00,119
603.00,119
602.00,120
601.00,121
600.00,123
599.00,124
598.00,125
597.00,127
596.00,129
595.00,132
594.00,134
593.00,137
592.00,138
591.00,139
590.00,139
589.00,139
588.00,140
587.00,140
586.00,140
585.00,140
584.00,141
583.00,140
582.00,138
581.00,136
580.00,134
579.00,132
578.00,131
577.00,131
576.00,130
575.00,130
574.00,129
573.00,125
572.00,120
571.00,114
570.00,109
569.00,104
568.00,104
567.00,104
566.00,104
565.00,104
564.00,105
563.00,106
562.00,107
561.00,108
560.00,108
559.00,111
558.00,115
557.00,120
556.00,124
555.00,128
554.00,130
553.00,131
552.00,132
551.00,133
550.00,134
549.00,134
548.00,134
547.00,133
546.00,133
545.00,133
544.00,133
543.00,134
542.00,135
541.00,135
540.00,137
539.00,139
538.00,141
537.00,144
536.00,146
535.00,146
534.00,145
533.00,145
532.00,144
531.00,144
530.00,145
529.00,145
528.00,146
527.00,147
526.00,148
525.00,150
524.00,152
523.00,155
522.00,157
521.00,156
520.00,153
519.00,150
518.00,146
517.00,143
516.00,141
515.00,140
514.00,139
513.00,137
512.00,136
511.00,136
510.00,135
509.00,135
508.00,135
507.00,135
506.00,136
505.00,138
504.00,140
503.00,141
502.00,141
501.00,138
500.00,134
499.00,131
498.00,128
497.00,127
496.00,128
495.00,129
494.00,130
493.00,131
492.00,131
491.00,131
490.00,130
489.00,130
488.00,130
487.00,127
486.00,124
485.00,121
484.00,118
483.00,115
482.00,113
481.00,111
480.00,109
479.00,107
478.00,106
477.00,107
476.00,108
475.00,110
474.00,111
473.00,112
472.00,112
471.00,111
470.00,111
469.00,111
468.00,111
467.00,110
466.00,110
465.00,110
464.00,109
463.00,109
462.00,109
461.00,108
460.00,108
459.00,107
458.00,108
457.00,108
456.00,109
455.00,110
454.00,110
453.00,109
452.00,107
451.00,105
450.00,103
449.00,102
448.00,102
447.00,102
446.00,102
445.00,102
444.00,101
443.00,99
442.00,97
441.00,95
440.00,93
439.00,92
438.00,92
437.00,93
436.00,93
435.00,94
434.00,96
433.00,99
432.00,101
431.00,104
430.00,106
429.00,108
428.00,108
427.00,109
426.00,109
425.00,110
424.00,110
423.00,110
422.00,110
421.00,109
420.00,109
419.00,110
418.00,111
417.00,112
416.00,113
415.00,113
414.00,110
413.00,107
412.00,103
411.00,100
410.00,98
409.00,98
408.00,98
407.00,99
406.00,99
405.00,99
404.00,99
403.00,98
402.00,97
401.00,97
400.00,96
399.00,94
398.00,91
397.00,89
396.00,87
395.00,86
394.00,87
393.00,88
392.00,89
391.00,89
390.00,90
389.00,90
388.00,90
387.00,90
386.00,89
385.00,89
384.00,88
383.00,87
382.00,86
381.00,85
380.00,84
379.00,82
378.00,81
377.00,79
376.00,78
375.00,77
374.00,77
373.00,76
372.00,75
371.00,75
370.00,74
369.00,74
368.00,74
367.00,74
366.00,74
365.00,73
364.00,73
363.00,73
362.00,73
361.00,72
360.00,71
359.00,69
358.00,68
357.00,66
356.00,64
355.00,63
354.00,63
353.00,62
352.00,61
351.00,60
350.00,60
349.00,61
348.00,61
347.00,61
346.00,61
345.00,62
344.00,62
343.00,63
342.00,63
341.00,64
340.00,64
339.00,65
338.00,65
337.00,66
336.00,66
335.00,69
334.00,71
333.00,73
332.00,75
331.00,77
330.00,74
329.00,71
328.00,68
327.00,65
326.00,62
325.00,61
324.00,60
323.00,58
322.00,57
321.00,56
320.00,53
319.00,51
318.00,48
317.00,46
316.00,43
315.00,42
314.00,41
313.00,39
312.00,38
311.00,37
310.00,37
309.00,37
308.00,38
307.00,38
306.00,38
305.00,39
304.00,40
303.00,41
302.00,42
301.00,43
300.00,43
299.00,44
298.00,44
297.00,44
296.00,44
295.00,44
294.00,43
293.00,42
292.00,42
291.00,41
290.00,40
289.00,39
288.00,38
287.00,37
286.00,37
285.00,36
284.00,36
283.00,36
282.00,36
281.00,36
280.00,33
279.00,31
278.00,28
277.00,25
276.00,22
275.00,23
274.00,24
273.00,26
272.00,27
271.00,29
270.00,28
269.00,26
268.00,24
267.00,22
266.00,20
265.00,19
264.00,19
263.00,19
262.00,19
261.00,19
260.00,19
259.00,19
258.00,20
257.00,20
256.00,20
255.00,21
254.00,21
253.00,21
252.00,22
251.00,22
250.00,22
249.00,21
248.00,21
247.00,20
246.00,19
245.00,19
244.00,19
243.00,19
242.00,20
241.00,20
240.00,20
239.00,20
238.00,20
237.00,20
236.00,19
235.00,19
234.00,18
233.00,17
232.00,16
231.00,15
230.00,14
229.00,13
228.00,12
227.00,11
226.00,11
225.00,10
224.00,8
223.00,7
222.00,5
221.00,3
220.00,2
219.00,1
218.00,1
217.00,1
216.00,1
215.00,1
214.00,2
213.00,2
212.00,3
211.00,4
210.00,4
209.00,4
208.00,4
207.00,4
206.00,4
205.00,3
204.00,3
203.00,3
202.00,3
201.00,3
200.00,3
199.00,3
198.00,3
197.00,2
196.00,2
195.00,1
194.00,1
193.00,1
192.00,1
191.00,0
190.00,0
189.00,-0
188.00,-1
187.00,-2
186.00,-4
185.00,-5
184.00,-6
183.00,-7
182.00,-9
181.00,-10
180.00,-11
179.00,-13
178.00,-13
177.00,-14
176.00,-14
175.00,-15
174.00,-15
173.00,-12
172.00,-7
171.00,-1
170.00,4
169.00,10
168.00,13
167.00,14
166.00,15
165.00,16
164.00,17
163.00,19
162.00,20
161.00,22
160.00,24
159.00,26
158.00,28
157.00,27
156.00,26
155.00,26
154.00,25
153.00,24
152.00,24
151.00,23
150.00,22
149.00,22
148.00,21
147.00,22
146.00,23
145.00,25
144.00,26
143.00,28
142.00,31
141.00,36
140.00,42
139.00,47
138.00,53
137.00,57
136.00,56
135.00,56
134.00,55
133.00,55
132.00,55
131.00,56
130.00,56
129.00,57
128.00,58
127.00,59
126.00,60
125.00,62
124.00,63
123.00,64
122.00,65
121.00,67
120.00,69
119.00,71
118.00,73
117.00,75
116.00,77
115.00,79
114.00,82
113.00,84
112.00,86
111.00,88
110.00,91
109.00,94
108.00,97
107.00,99
106.00,102
105.00,101
104.00,99
103.00,97
102.00,95
101.00,93
100.00,90
