Created as New Dataset,
Raman Shift / cm-1,INT
1258.00,13
1257.00,13
1256.00,13
1255.00,12
1254.00,12
1253.00,12
1252.00,12
1251.00,13
1250.00,13
1249.00,13
1248.00,13
1247.00,13
1246.00,13
1245.00,13
1244.00,13
1243.00,13
1242.00,13
1241.00,13
1240.00,13
1239.00,13
1238.00,13
1237.00,13
1236.00,13
1235.00,14
1234.00,14
1233.00,13
1232.00,11
1231.00,10
1230.00,9
1229.00,10
1228.00,11
1227.00,12
1226.00,13
1225.00,12
1224.00,11
1223.00,10
1222.00,9
1221.00,9
1220.00,8
1219.00,8
1218.00,7
1217.00,7
1216.00,7
1215.00,7
1214.00,7
1213.00,7
1212.00,8
1211.00,8
1210.00,9
1209.00,8
1208.00,8
1207.00,8
1206.00,8
1205.00,8
1204.00,8
1203.00,8
1202.00,9
1201.00,8
1200.00,8
1199.00,8
1198.00,8
1197.00,8
1196.00,8
1195.00,9
1194.00,9
1193.00,9
1192.00,9
1191.00,9
1190.00,9
1189.00,9
1188.00,9
1187.00,9
1186.00,9
1185.00,9
1184.00,8
1183.00,7
1182.00,6
1181.00,6
1180.00,5
1179.00,5
1178.00,4
1177.00,4
1176.00,3
1175.00,3
1174.00,3
1173.00,3
1172.00,3
1171.00,3
1170.00,4
1169.00,4
1168.00,4
1167.00,4
1166.00,4
1165.00,4
1164.00,4
1163.00,5
1162.00,5
1161.00,6
1160.00,6
1159.00,6
1158.00,5
1157.00,5
1156.00,5
1155.00,5
1154.00,5
1153.00,5
1152.00,6
1151.00,7
1150.00,7
1149.00,7
1148.00,7
1147.00,7
1146.00,7
1145.00,7
1144.00,7
1143.00,7
1142.00,7
1141.00,7
1140.00,7
1139.00,7
1138.00,8
1137.00,8
1136.00,8
1135.00,8
1134.00,8
1133.00,8
1132.00,8
1131.00,8
1130.00,8
1129.00,8
1128.00,8
1127.00,9
1126.00,9
1125.00,10
1124.00,10
1123.00,10
1122.00,11
1121.00,11
1120.00,11
1119.00,10
1118.00,10
1117.00,10
1116.00,9
1115.00,9
1114.00,8
1113.00,8
1112.00,8
1111.00,8
1110.00,9
1109.00,10
1108.00,10
1107.00,9
1106.00,9
1105.00,8
1104.00,8
1103.00,7
1102.00,6
1101.00,5
1100.00,5
1099.00,5
1098.00,5
1097.00,5
1096.00,5
1095.00,4
1094.00,4
1093.00,4
1092.00,4
1091.00,4
1090.00,4
1089.00,3
1088.00,3
1087.00,3
1086.00,3
1085.00,3
1084.00,3
1083.00,3
1082.00,3
1081.00,2
1080.00,2
1079.00,2
1078.00,1
1077.00,-1
1076.00,-2
1075.00,-3
1074.00,-2
1073.00,-1
1072.00,0
1071.00,1
1070.00,1
1069.00,1
1068.00,1
1067.00,1
1066.00,-0
1065.00,-1
1064.00,-2
1063.00,-3
1062.00,-3
1061.00,-2
1060.00,-1
1059.00,1
1058.00,1
1057.00,1
1056.00,1
1055.00,1
1054.00,1
1053.00,1
1052.00,2
1051.00,2
1050.00,2
1049.00,2
1048.00,2
1047.00,2
1046.00,2
1045.00,2
1044.00,3
1043.00,3
1042.00,3
1041.00,3
1040.00,3
1039.00,3
1038.00,3
1037.00,2
1036.00,2
1035.00,2
1034.00,2
1033.00,2
1032.00,2
1031.00,2
1030.00,2
1029.00,2
1028.00,1
1027.00,-0
1026.00,-1
1025.00,-2
1024.00,-2
1023.00,-3
1022.00,-3
1021.00,-3
1020.00,-3
1019.00,-2
1018.00,-2
1017.00,-2
1016.00,-2
1015.00,-2
1014.00,-1
1013.00,-0
1012.00,-0
1011.00,-0
1010.00,-0
1009.00,-0
1008.00,-0
1007.00,0
1006.00,1
1005.00,1
1004.00,1
1003.00,2
1002.00,1
1001.00,1
1000.00,1
999.00,1
998.00,0
997.00,0
996.00,0
995.00,0
994.00,0
993.00,0
992.00,1
991.00,1
990.00,1
989.00,1
988.00,1
987.00,1
986.00,1
985.00,1
984.00,1
983.00,1
982.00,1
981.00,1
980.00,1
979.00,1
978.00,1
977.00,1
976.00,0
975.00,0
974.00,-0
973.00,-0
972.00,-0
971.00,-0
970.00,-0
969.00,0
968.00,1
967.00,1
966.00,1
965.00,2
964.00,2
963.00,2
962.00,2
961.00,2
960.00,2
959.00,2
958.00,2
957.00,1
956.00,1
955.00,1
954.00,1
953.00,1
952.00,1
951.00,1
950.00,1
949.00,1
948.00,1
947.00,1
946.00,1
945.00,1
944.00,1
943.00,1
942.00,1
941.00,1
940.00,0
939.00,0
938.00,0
937.00,-0
936.00,-0
935.00,-0
934.00,-0
933.00,0
932.00,1
931.00,1
930.00,1
929.00,1
928.00,1
927.00,1
926.00,1
925.00,1
924.00,1
923.00,2
922.00,2
921.00,2
920.00,2
919.00,2
918.00,2
917.00,2
916.00,2
915.00,2
914.00,2
913.00,2
912.00,2
911.00,3
910.00,3
909.00,4
908.00,3
907.00,3
906.00,3
905.00,3
904.00,2
903.00,2
902.00,2
901.00,1
900.00,1
899.00,1
898.00,2
897.00,2
896.00,2
895.00,2
894.00,2
893.00,2
892.00,2
891.00,2
890.00,2
889.00,2
888.00,2
887.00,2
886.00,2
885.00,2
884.00,2
883.00,2
882.00,2
881.00,2
880.00,3
879.00,3
878.00,3
877.00,3
876.00,3
875.00,3
874.00,3
873.00,3
872.00,4
871.00,5
870.00,6
869.00,6
868.00,6
867.00,6
866.00,6
865.00,6
864.00,6
863.00,6
862.00,6
861.00,5
860.00,5
859.00,5
858.00,5
857.00,5
856.00,6
855.00,6
854.00,6
853.00,7
852.00,7
851.00,6
850.00,6
849.00,5
848.00,5
847.00,5
846.00,5
845.00,5
844.00,5
843.00,4
842.00,4
841.00,4
840.00,4
839.00,4
838.00,4
837.00,4
836.00,4
835.00,4
834.00,4
833.00,3
832.00,3
831.00,3
830.00,3
829.00,3
828.00,3
827.00,3
826.00,3
825.00,3
824.00,3
823.00,3
822.00,3
821.00,3
820.00,3
819.00,3
818.00,3
817.00,3
816.00,3
815.00,2
814.00,2
813.00,1
812.00,1
811.00,1
810.00,1
809.00,1
808.00,0
807.00,0
806.00,0
805.00,-0
804.00,-0
803.00,-0
802.00,0
801.00,1
800.00,1
799.00,2
798.00,2
797.00,2
796.00,2
795.00,2
794.00,2
793.00,2
792.00,2
791.00,3
790.00,3
789.00,3
788.00,4
787.00,4
786.00,5
785.00,5
784.00,5
783.00,5
782.00,6
781.00,6
780.00,6
779.00,6
778.00,6
777.00,6
776.00,6
775.00,5
774.00,5
773.00,5
772.00,5
771.00,5
770.00,5
769.00,5
768.00,5
767.00,5
766.00,5
765.00,5
764.00,5
763.00,5
762.00,4
761.00,3
760.00,2
759.00,1
758.00,1
757.00,2
756.00,3
755.00,4
754.00,5
753.00,5
752.00,5
751.00,5
750.00,5
749.00,5
748.00,5
747.00,5
746.00,5
745.00,6
744.00,5
743.00,5
742.00,5
741.00,5
740.00,5
739.00,5
738.00,5
737.00,5
736.00,5
735.00,5
734.00,5
733.00,5
732.00,5
731.00,5
730.00,5
729.00,5
728.00,5
727.00,5
726.00,5
725.00,5
724.00,5
723.00,6
722.00,6
721.00,6
720.00,6
719.00,6
718.00,6
717.00,6
716.00,6
715.00,6
714.00,6
713.00,6
712.00,6
711.00,6
710.00,6
709.00,6
708.00,6
707.00,6
706.00,6
705.00,6
704.00,6
703.00,6
702.00,6
701.00,6
700.00,6
699.00,6
698.00,5
697.00,4
696.00,3
695.00,3
694.00,2
693.00,2
692.00,2
691.00,2
690.00,2
689.00,2
688.00,3
687.00,3
686.00,3
685.00,3
684.00,4
683.00,4
682.00,5
681.00,5
680.00,5
679.00,4
678.00,4
677.00,4
676.00,3
675.00,3
674.00,3
673.00,3
672.00,3
671.00,3
670.00,3
669.00,3
668.00,3
667.00,3
666.00,4
665.00,5
664.00,6
663.00,7
662.00,7
661.00,6
660.00,5
659.00,4
658.00,4
657.00,4
656.00,5
655.00,6
654.00,6
653.00,7
652.00,8
651.00,9
650.00,10
649.00,10
648.00,10
647.00,9
646.00,8
645.00,7
644.00,6
643.00,6
642.00,6
641.00,6
640.00,6
639.00,6
638.00,6
637.00,6
636.00,6
635.00,6
634.00,6
633.00,6
632.00,6
631.00,6
630.00,6
629.00,5
628.00,5
627.00,4
626.00,4
625.00,3
624.00,3
623.00,3
622.00,4
621.00,4
620.00,4
619.00,4
618.00,4
617.00,4
616.00,4
615.00,4
614.00,4
613.00,4
612.00,4
611.00,4
610.00,3
609.00,3
608.00,3
607.00,3
606.00,3
605.00,3
604.00,3
603.00,3
602.00,3
601.00,3
600.00,3
599.00,4
598.00,4
597.00,4
596.00,4
595.00,4
594.00,5
593.00,5
592.00,5
591.00,5
590.00,6
589.00,6
588.00,6
587.00,6
586.00,5
585.00,5
584.00,5
583.00,5
582.00,4
581.00,4
580.00,4
579.00,4
578.00,4
577.00,4
576.00,4
575.00,4
574.00,4
573.00,3
572.00,3
571.00,3
570.00,3
569.00,3
568.00,3
567.00,3
566.00,3
565.00,3
564.00,3
563.00,3
562.00,3
561.00,3
560.00,3
559.00,3
558.00,4
557.00,4
556.00,5
555.00,6
554.00,5
553.00,4
552.00,4
551.00,3
550.00,3
549.00,3
548.00,4
547.00,4
546.00,5
545.00,5
544.00,5
543.00,5
542.00,6
541.00,6
540.00,6
539.00,6
538.00,6
537.00,6
536.00,6
535.00,6
534.00,6
533.00,5
532.00,5
531.00,5
530.00,5
529.00,5
528.00,5
527.00,5
526.00,5
525.00,5
524.00,5
523.00,5
522.00,5
521.00,5
520.00,5
519.00,4
518.00,4
517.00,4
516.00,4
515.00,4
514.00,4
513.00,4
512.00,4
511.00,5
510.00,5
509.00,6
508.00,6
507.00,7
506.00,7
505.00,7
504.00,7
503.00,7
502.00,7
501.00,7
500.00,7
499.00,7
498.00,7
497.00,7
496.00,7
495.00,7
494.00,7
493.00,7
492.00,7
491.00,7
490.00,7
489.00,7
488.00,7
487.00,6
486.00,5
485.00,4
484.00,2
483.00,2
482.00,2
481.00,3
480.00,4
479.00,5
478.00,6
477.00,5
476.00,4
475.00,4
474.00,3
473.00,3
472.00,2
471.00,2
470.00,2
469.00,2
468.00,2
467.00,2
466.00,3
465.00,3
464.00,3
463.00,3
462.00,4
461.00,4
460.00,4
459.00,5
458.00,4
457.00,4
456.00,4
455.00,4
454.00,3
453.00,3
452.00,3
451.00,3
450.00,3
449.00,3
448.00,3
447.00,3
446.00,3
445.00,3
444.00,3
443.00,4
442.00,4
441.00,5
440.00,5
439.00,6
438.00,6
437.00,6
436.00,6
435.00,5
434.00,6
433.00,6
432.00,6
431.00,6
430.00,6
429.00,6
428.00,7
427.00,7
426.00,7
425.00,8
424.00,7
423.00,7
422.00,6
421.00,6
420.00,6
419.00,6
418.00,7
417.00,9
416.00,10
415.00,10
414.00,9
413.00,8
412.00,7
411.00,6
410.00,5
409.00,5
408.00,5
407.00,5
406.00,5
405.00,5
404.00,5
403.00,5
402.00,5
401.00,5
400.00,5
399.00,5
398.00,5
397.00,5
396.00,5
395.00,5
394.00,5
393.00,5
392.00,5
391.00,5
390.00,5
389.00,5
388.00,5
387.00,5
386.00,5
385.00,5
384.00,6
383.00,6
382.00,7
381.00,7
380.00,7
379.00,7
378.00,7
377.00,7
376.00,7
375.00,7
374.00,7
373.00,8
372.00,8
371.00,8
370.00,8
369.00,8
368.00,8
367.00,8
366.00,8
365.00,8
364.00,8
363.00,8
362.00,8
361.00,8
360.00,7
359.00,7
358.00,6
357.00,6
356.00,5
355.00,5
354.00,5
353.00,5
352.00,5
351.00,5
350.00,5
349.00,5
348.00,5
347.00,5
346.00,5
345.00,5
344.00,5
343.00,6
342.00,6
341.00,6
340.00,6
339.00,7
338.00,7
337.00,7
336.00,7
335.00,8
334.00,8
333.00,8
332.00,9
331.00,9
330.00,9
329.00,9
328.00,9
327.00,9
326.00,9
325.00,9
324.00,9
323.00,8
322.00,8
321.00,8
320.00,8
319.00,8
318.00,8
317.00,7
316.00,7
315.00,7
314.00,7
313.00,7
312.00,7
311.00,7
310.00,7
309.00,8
308.00,9
307.00,9
306.00,10
305.00,10
304.00,10
303.00,10
302.00,10
301.00,10
300.00,10
299.00,10
298.00,10
297.00,11
296.00,11
295.00,11
294.00,11
293.00,11
292.00,10
291.00,10
290.00,10
289.00,10
288.00,10
287.00,10
286.00,10
285.00,10
284.00,9
283.00,8
282.00,7
281.00,6
280.00,6
279.00,6
278.00,6
277.00,6
276.00,5
275.00,5
274.00,5
273.00,5
272.00,5
271.00,5
270.00,5
269.00,5
268.00,5
267.00,5
266.00,5
265.00,5
264.00,5
263.00,5
262.00,5
261.00,5
260.00,5
259.00,5
258.00,5
257.00,5
256.00,6
255.00,6
254.00,6
253.00,6
252.00,6
251.00,6
250.00,6
249.00,6
248.00,6
247.00,6
246.00,7
245.00,7
244.00,7
243.00,6
242.00,6
241.00,6
240.00,7
239.00,7
238.00,8
237.00,8
236.00,9
235.00,9
234.00,9
233.00,9
232.00,9
231.00,8
230.00,8
229.00,8
228.00,7
227.00,7
226.00,7
225.00,6
224.00,6
223.00,7
222.00,7
221.00,7
220.00,7
219.00,7
218.00,7
217.00,7
216.00,7
215.00,7
214.00,7
213.00,7
212.00,6
211.00,6
210.00,6
209.00,6
208.00,6
207.00,6
206.00,6
205.00,7
204.00,7
203.00,7
202.00,7
201.00,8
200.00,8
199.00,8
198.00,8
197.00,8
196.00,8
195.00,8
194.00,9
193.00,9
192.00,9
191.00,9
190.00,9
189.00,9
188.00,9
187.00,9
186.00,9
185.00,9
184.00,9
183.00,9
182.00,9
181.00,9
180.00,9
179.00,8
178.00,8
177.00,8
176.00,8
175.00,8
174.00,8
173.00,8
172.00,8
171.00,8
170.00,8
169.00,7
168.00,7
167.00,7
166.00,6
165.00,6
164.00,5
163.00,5
162.00,5
161.00,6
160.00,6
159.00,6
158.00,7
157.00,6
156.00,6
155.00,6
154.00,5
153.00,5
152.00,5
151.00,5
150.00,5
149.00,4
148.00,4
147.00,5
146.00,5
145.00,5
144.00,5
143.00,6
142.00,6
141.00,7
140.00,8
139.00,9
138.00,9
137.00,10
136.00,10
135.00,10
134.00,10
133.00,10
132.00,10
131.00,10
130.00,11
129.00,11
128.00,12
127.00,13
126.00,13
125.00,14
124.00,14
123.00,15
122.00,15
121.00,16
120.00,16
119.00,17
118.00,17
117.00,18
116.00,18
115.00,19
114.00,19
113.00,19
112.00,19
111.00,20
110.00,21
109.00,23
108.00,25
107.00,26
106.00,28
105.00,28
104.00,28
103.00,28
102.00,27
101.00,27
100.00,27
