Created as New Dataset,
Raman Shift / cm-1,INT
1271.00,97
1270.00,92
1269.00,90
1268.00,88
1267.00,87
1266.00,86
1265.00,85
1264.00,85
1263.00,85
1262.00,84
1261.00,82
1260.00,79
1259.00,76
1258.00,73
1257.00,77
1256.00,82
1255.00,87
1254.00,91
1253.00,91
1252.00,90
1251.00,89
1250.00,89
1249.00,90
1248.00,92
1247.00,94
1246.00,95
1245.00,93
1244.00,91
1243.00,89
1242.00,87
1241.00,85
1240.00,84
1239.00,83
1238.00,82
1237.00,86
1236.00,91
1235.00,96
1234.00,100
1233.00,99
1232.00,97
1231.00,96
1230.00,94
1229.00,93
1228.00,92
1227.00,91
1226.00,90
1225.00,90
1224.00,90
1223.00,90
1222.00,90
1221.00,88
1220.00,85
1219.00,83
1218.00,81
1217.00,79
1216.00,76
1215.00,74
1214.00,72
1213.00,69
1212.00,66
1211.00,63
1210.00,61
1209.00,63
1208.00,66
1207.00,69
1206.00,71
1205.00,71
1204.00,71
1203.00,71
1202.00,72
1201.00,78
1200.00,86
1199.00,93
1198.00,99
1197.00,100
1196.00,100
1195.00,100
1194.00,100
1193.00,99
1192.00,98
1191.00,97
1190.00,96
1189.00,97
1188.00,98
1187.00,98
1186.00,99
1185.00,96
1184.00,91
1183.00,87
1182.00,83
1181.00,84
1180.00,87
1179.00,89
1178.00,92
1177.00,98
1176.00,104
1175.00,111
1174.00,117
1173.00,120
1172.00,120
1171.00,120
1170.00,120
1169.00,125
1168.00,132
1167.00,139
1166.00,146
1165.00,148
1164.00,146
1163.00,144
1162.00,142
1161.00,139
1160.00,135
1159.00,131
1158.00,127
1157.00,123
1156.00,119
1155.00,115
1154.00,111
1153.00,108
1152.00,107
1151.00,106
1150.00,105
1149.00,103
1148.00,100
1147.00,97
1146.00,94
1145.00,90
1144.00,87
1143.00,83
1142.00,79
1141.00,76
1140.00,80
1139.00,85
1138.00,90
1137.00,94
1136.00,92
1135.00,90
1134.00,87
1133.00,85
1132.00,85
1131.00,85
1130.00,85
1129.00,85
1128.00,84
1127.00,81
1126.00,79
1125.00,77
1124.00,75
1123.00,75
1122.00,74
1121.00,73
1120.00,71
1119.00,68
1118.00,65
1117.00,63
1116.00,60
1115.00,56
1114.00,53
1113.00,50
1112.00,48
1111.00,47
1110.00,46
1109.00,45
1108.00,46
1107.00,48
1106.00,50
1105.00,53
1104.00,54
1103.00,48
1102.00,42
1101.00,36
1100.00,30
1099.00,26
1098.00,23
1097.00,19
1096.00,15
1095.00,16
1094.00,18
1093.00,20
1092.00,23
1091.00,28
1090.00,35
1089.00,42
1088.00,49
1087.00,51
1086.00,49
1085.00,47
1084.00,44
1083.00,43
1082.00,45
1081.00,47
1080.00,48
1079.00,49
1078.00,48
1077.00,47
1076.00,47
1075.00,46
1074.00,46
1073.00,46
1072.00,46
1071.00,45
1070.00,41
1069.00,36
1068.00,31
1067.00,26
1066.00,25
1065.00,25
1064.00,24
1063.00,24
1062.00,23
1061.00,21
1060.00,20
1059.00,18
1058.00,16
1057.00,12
1056.00,8
1055.00,4
1054.00,0
1053.00,-2
1052.00,-4
1051.00,-7
1050.00,-9
1049.00,-9
1048.00,-9
1047.00,-10
1046.00,-10
1045.00,-11
1044.00,-12
1043.00,-13
1042.00,-14
1041.00,-16
1040.00,-19
1039.00,-21
1038.00,-24
1037.00,-27
1036.00,-32
1035.00,-36
1034.00,-40
1033.00,-42
1032.00,-37
1031.00,-31
1030.00,-25
1029.00,-20
1028.00,-21
1027.00,-23
1026.00,-25
1025.00,-27
1024.00,-25
1023.00,-22
1022.00,-19
1021.00,-15
1020.00,-15
1019.00,-16
1018.00,-18
1017.00,-19
1016.00,-20
1015.00,-18
1014.00,-16
1013.00,-13
1012.00,-12
1011.00,-14
1010.00,-17
1009.00,-20
1008.00,-23
1007.00,-21
1006.00,-18
1005.00,-16
1004.00,-13
1003.00,-13
1002.00,-15
1001.00,-18
1000.00,-21
999.00,-23
998.00,-26
997.00,-28
996.00,-31
995.00,-32
994.00,-30
993.00,-26
992.00,-23
991.00,-21
990.00,-20
989.00,-19
988.00,-19
987.00,-18
986.00,-14
985.00,-8
984.00,-1
983.00,5
982.00,9
981.00,5
980.00,1
979.00,-2
978.00,-6
977.00,-7
976.00,-8
975.00,-9
974.00,-10
973.00,-11
972.00,-12
971.00,-14
970.00,-15
969.00,-15
968.00,-12
967.00,-9
966.00,-6
965.00,-4
964.00,-8
963.00,-12
962.00,-16
961.00,-20
960.00,-22
959.00,-23
958.00,-25
957.00,-26
956.00,-28
955.00,-29
954.00,-31
953.00,-33
952.00,-33
951.00,-32
950.00,-30
949.00,-29
948.00,-28
947.00,-28
946.00,-28
945.00,-28
944.00,-29
943.00,-24
942.00,-19
941.00,-13
940.00,-7
939.00,-3
938.00,-2
937.00,-1
936.00,-0
935.00,-1
934.00,-6
933.00,-11
932.00,-16
931.00,-22
930.00,-24
929.00,-26
928.00,-28
927.00,-29
926.00,-29
925.00,-26
924.00,-23
923.00,-20
922.00,-17
921.00,-14
920.00,-12
919.00,-9
918.00,-7
917.00,-6
916.00,-7
915.00,-8
914.00,-8
913.00,-8
912.00,-8
911.00,-7
910.00,-6
909.00,-6
908.00,-10
907.00,-14
906.00,-18
905.00,-22
904.00,-23
903.00,-22
902.00,-22
901.00,-22
900.00,-21
899.00,-19
898.00,-17
897.00,-14
896.00,-13
895.00,-14
894.00,-16
893.00,-19
892.00,-21
891.00,-23
890.00,-25
889.00,-27
888.00,-30
887.00,-31
886.00,-31
885.00,-30
884.00,-30
883.00,-29
882.00,-25
881.00,-20
880.00,-15
879.00,-11
878.00,-8
877.00,-8
876.00,-8
875.00,-8
874.00,-7
873.00,-5
872.00,-3
871.00,-1
870.00,1
869.00,-1
868.00,-3
867.00,-6
866.00,-9
865.00,-10
864.00,-8
863.00,-6
862.00,-5
861.00,-3
860.00,-2
859.00,-1
858.00,-0
857.00,1
856.00,2
855.00,3
854.00,5
853.00,6
852.00,9
851.00,12
850.00,16
849.00,20
848.00,24
847.00,23
846.00,21
845.00,19
844.00,17
843.00,16
842.00,18
841.00,20
840.00,22
839.00,24
838.00,24
837.00,23
836.00,22
835.00,22
834.00,21
833.00,19
832.00,17
831.00,16
830.00,14
829.00,12
828.00,10
827.00,8
826.00,6
825.00,6
824.00,6
823.00,7
822.00,7
821.00,7
820.00,7
819.00,6
818.00,5
817.00,4
816.00,3
815.00,1
814.00,-1
813.00,-3
812.00,-5
811.00,-8
810.00,-11
809.00,-13
808.00,-16
807.00,-15
806.00,-14
805.00,-12
804.00,-10
803.00,-9
802.00,-11
801.00,-12
800.00,-14
799.00,-15
798.00,-8
797.00,2
796.00,12
795.00,22
794.00,29
793.00,34
792.00,38
791.00,42
790.00,45
789.00,43
788.00,39
787.00,35
786.00,32
785.00,31
784.00,34
783.00,37
782.00,39
781.00,42
780.00,42
779.00,41
778.00,39
777.00,38
776.00,37
775.00,36
774.00,35
773.00,34
772.00,32
771.00,31
770.00,29
769.00,27
768.00,25
767.00,25
766.00,26
765.00,28
764.00,29
763.00,30
762.00,29
761.00,27
760.00,26
759.00,24
758.00,23
757.00,22
756.00,21
755.00,20
754.00,19
753.00,21
752.00,23
751.00,26
750.00,29
749.00,32
748.00,36
747.00,41
746.00,45
745.00,49
744.00,53
743.00,55
742.00,58
741.00,61
740.00,64
739.00,65
738.00,66
737.00,67
736.00,68
735.00,67
734.00,66
733.00,64
732.00,63
731.00,61
730.00,58
729.00,55
728.00,52
727.00,49
726.00,51
725.00,55
724.00,59
723.00,62
722.00,65
721.00,66
720.00,67
719.00,68
718.00,69
717.00,67
716.00,63
715.00,59
714.00,55
713.00,52
712.00,52
711.00,53
710.00,54
709.00,55
708.00,57
707.00,60
706.00,63
705.00,66
704.00,69
703.00,72
702.00,76
701.00,79
700.00,82
699.00,83
698.00,82
697.00,79
696.00,77
695.00,75
694.00,72
693.00,69
692.00,66
691.00,62
690.00,62
689.00,70
688.00,80
687.00,90
686.00,99
685.00,101
684.00,98
683.00,95
682.00,91
681.00,88
680.00,89
679.00,90
678.00,91
677.00,92
676.00,92
675.00,90
674.00,87
673.00,85
672.00,82
671.00,79
670.00,75
669.00,72
668.00,69
667.00,67
666.00,71
665.00,75
664.00,80
663.00,84
662.00,86
661.00,84
660.00,82
659.00,80
658.00,79
657.00,78
656.00,78
655.00,77
654.00,77
653.00,77
652.00,76
651.00,75
650.00,74
649.00,73
648.00,72
647.00,71
646.00,69
645.00,68
644.00,66
643.00,68
642.00,69
641.00,71
640.00,72
639.00,74
638.00,74
637.00,74
636.00,74
635.00,74
634.00,81
633.00,92
632.00,102
631.00,112
630.00,121
629.00,126
628.00,130
627.00,134
626.00,138
625.00,139
624.00,136
623.00,132
622.00,129
621.00,125
620.00,124
619.00,124
618.00,124
617.00,125
616.00,124
615.00,123
614.00,121
613.00,120
612.00,118
611.00,116
610.00,113
609.00,110
608.00,107
607.00,104
606.00,102
605.00,100
604.00,98
603.00,96
602.00,94
601.00,94
600.00,95
599.00,95
598.00,96
597.00,97
596.00,100
595.00,102
594.00,105
593.00,108
592.00,111
591.00,112
590.00,114
589.00,115
588.00,117
587.00,116
586.00,115
585.00,113
584.00,112
583.00,111
582.00,111
581.00,111
580.00,112
579.00,112
578.00,114
577.00,117
576.00,121
575.00,125
574.00,128
573.00,128
572.00,126
571.00,124
570.00,123
569.00,121
568.00,120
567.00,118
566.00,117
565.00,116
564.00,116
563.00,120
562.00,124
561.00,128
560.00,133
559.00,133
558.00,131
557.00,128
556.00,126
555.00,124
554.00,126
553.00,129
552.00,132
551.00,135
550.00,138
549.00,137
548.00,135
547.00,133
546.00,132
545.00,131
544.00,130
543.00,130
542.00,129
541.00,129
540.00,130
539.00,132
538.00,134
537.00,136
536.00,138
535.00,137
534.00,134
533.00,132
532.00,129
531.00,128
530.00,132
529.00,136
528.00,141
527.00,146
526.00,150
525.00,154
524.00,157
523.00,160
522.00,163
521.00,162
520.00,157
519.00,151
518.00,146
517.00,141
516.00,138
515.00,137
514.00,136
513.00,135
512.00,135
511.00,137
510.00,140
509.00,144
508.00,147
507.00,149
506.00,146
505.00,143
504.00,141
503.00,138
502.00,137
501.00,138
500.00,139
499.00,141
498.00,142
497.00,141
496.00,138
495.00,134
494.00,131
493.00,128
492.00,128
491.00,128
490.00,129
489.00,129
488.00,130
487.00,128
486.00,127
485.00,125
484.00,124
483.00,122
482.00,121
481.00,121
480.00,120
479.00,119
478.00,118
477.00,118
476.00,118
475.00,118
474.00,118
473.00,120
472.00,125
471.00,129
470.00,134
469.00,138
468.00,141
467.00,142
466.00,143
465.00,143
464.00,144
463.00,143
462.00,142
461.00,140
460.00,139
459.00,138
458.00,136
457.00,135
456.00,133
455.00,132
454.00,131
453.00,133
452.00,135
451.00,137
450.00,138
449.00,140
448.00,144
447.00,147
446.00,150
445.00,153
444.00,155
443.00,155
442.00,155
441.00,155
440.00,155
439.00,155
438.00,155
437.00,155
436.00,155
435.00,155
434.00,155
433.00,154
432.00,153
431.00,152
430.00,151
429.00,155
428.00,160
427.00,164
426.00,169
425.00,173
424.00,173
423.00,172
422.00,171
421.00,169
420.00,168
419.00,170
418.00,171
417.00,173
416.00,174
415.00,176
414.00,177
413.00,179
412.00,181
411.00,182
410.00,183
409.00,182
408.00,181
407.00,180
406.00,180
405.00,180
404.00,183
403.00,186
402.00,190
401.00,193
400.00,194
399.00,191
398.00,189
397.00,186
396.00,183
395.00,181
394.00,181
393.00,180
392.00,179
391.00,178
390.00,177
389.00,175
388.00,174
387.00,172
386.00,170
385.00,170
384.00,170
383.00,171
382.00,171
381.00,171
380.00,173
379.00,174
378.00,176
377.00,178
376.00,179
375.00,178
374.00,175
373.00,172
372.00,169
371.00,167
370.00,164
369.00,161
368.00,158
367.00,155
366.00,152
365.00,152
364.00,153
363.00,154
362.00,155
361.00,156
360.00,159
359.00,161
358.00,164
357.00,167
356.00,169
355.00,172
354.00,175
353.00,178
352.00,180
351.00,183
350.00,182
349.00,180
348.00,178
347.00,176
346.00,175
345.00,174
344.00,174
343.00,174
342.00,174
341.00,174
340.00,176
339.00,179
338.00,182
337.00,185
336.00,188
335.00,193
334.00,197
333.00,201
332.00,206
331.00,210
330.00,210
329.00,209
328.00,209
327.00,208
326.00,207
325.00,203
324.00,197
323.00,192
322.00,187
321.00,183
320.00,182
319.00,182
318.00,182
317.00,182
316.00,181
315.00,179
314.00,177
313.00,175
312.00,173
311.00,171
310.00,174
309.00,177
308.00,181
307.00,184
306.00,187
305.00,191
304.00,195
303.00,200
302.00,204
301.00,208
300.00,209
299.00,209
298.00,209
297.00,210
296.00,210
295.00,209
294.00,207
293.00,205
292.00,204
291.00,202
290.00,203
289.00,204
288.00,205
287.00,206
286.00,207
285.00,206
284.00,204
283.00,202
282.00,200
281.00,198
280.00,195
279.00,192
278.00,189
277.00,186
276.00,183
275.00,181
274.00,179
273.00,177
272.00,176
271.00,174
270.00,171
269.00,168
268.00,165
267.00,161
266.00,158
265.00,157
264.00,157
263.00,157
262.00,157
261.00,157
260.00,156
259.00,156
258.00,155
257.00,155
256.00,154
255.00,159
254.00,168
253.00,178
252.00,187
251.00,197
250.00,202
249.00,200
248.00,198
247.00,196
246.00,195
245.00,193
244.00,193
243.00,192
242.00,191
241.00,190
240.00,189
239.00,187
238.00,185
237.00,183
236.00,181
235.00,179
234.00,177
233.00,174
232.00,171
231.00,169
230.00,166
229.00,166
228.00,165
227.00,165
226.00,165
225.00,164
224.00,163
223.00,162
222.00,160
221.00,159
220.00,158
219.00,158
218.00,159
217.00,160
216.00,160
215.00,161
214.00,160
213.00,159
212.00,157
211.00,155
210.00,153
209.00,153
208.00,153
207.00,154
206.00,154
205.00,155
204.00,154
203.00,154
202.00,153
201.00,152
200.00,151
199.00,149
198.00,145
197.00,141
196.00,137
195.00,133
194.00,130
193.00,132
192.00,134
191.00,136
190.00,137
189.00,139
188.00,137
187.00,135
186.00,133
185.00,131
184.00,128
183.00,124
182.00,119
181.00,114
180.00,109
179.00,104
178.00,103
177.00,103
176.00,104
175.00,104
174.00,104
173.00,103
172.00,100
171.00,98
170.00,95
169.00,93
168.00,91
167.00,92
166.00,92
165.00,92
164.00,93
163.00,93
162.00,94
161.00,96
160.00,97
159.00,98
158.00,99
157.00,98
156.00,97
155.00,95
154.00,94
153.00,93
152.00,91
151.00,89
150.00,87
149.00,85
148.00,83
147.00,80
146.00,77
145.00,73
144.00,70
143.00,66
142.00,62
141.00,56
140.00,50
139.00,44
138.00,38
137.00,32
136.00,27
135.00,22
134.00,18
133.00,13
132.00,8
131.00,7
130.00,5
129.00,4
128.00,2
127.00,1
126.00,-0
125.00,-2
124.00,-3
123.00,-4
122.00,-5
121.00,-5
120.00,-5
119.00,-4
118.00,-4
117.00,-4
116.00,-4
115.00,-7
114.00,-11
113.00,-14
112.00,-17
111.00,-21
110.00,-31
109.00,-41
108.00,-51
107.00,-62
106.00,-71
105.00,-77
104.00,-82
103.00,-86
102.00,-91
101.00,-97
100.00,-103
