Created as New Dataset,
Raman Shift / cm-1,INT
1253.00,8
1252.00,9
1251.00,9
1250.00,9
1249.00,9
1248.00,9
1247.00,8
1246.00,8
1245.00,8
1244.00,7
1243.00,6
1242.00,6
1241.00,6
1240.00,5
1239.00,5
1238.00,6
1237.00,6
1236.00,6
1235.00,7
1234.00,7
1233.00,7
1232.00,7
1231.00,6
1230.00,6
1229.00,6
1228.00,7
1227.00,7
1226.00,7
1225.00,7
1224.00,7
1223.00,7
1222.00,7
1221.00,7
1220.00,7
1219.00,7
1218.00,7
1217.00,7
1216.00,7
1215.00,7
1214.00,7
1213.00,7
1212.00,7
1211.00,7
1210.00,7
1209.00,7
1208.00,7
1207.00,7
1206.00,6
1205.00,6
1204.00,6
1203.00,6
1202.00,6
1201.00,6
1200.00,5
1199.00,5
1198.00,4
1197.00,4
1196.00,4
1195.00,4
1194.00,4
1193.00,4
1192.00,4
1191.00,4
1190.00,4
1189.00,4
1188.00,4
1187.00,4
1186.00,4
1185.00,5
1184.00,5
1183.00,5
1182.00,5
1181.00,7
1180.00,8
1179.00,10
1178.00,12
1177.00,12
1176.00,11
1175.00,11
1174.00,10
1173.00,9
1172.00,8
1171.00,7
1170.00,6
1169.00,5
1168.00,5
1167.00,5
1166.00,4
1165.00,4
1164.00,5
1163.00,5
1162.00,5
1161.00,5
1160.00,5
1159.00,5
1158.00,5
1157.00,5
1156.00,5
1155.00,5
1154.00,5
1153.00,4
1152.00,2
1151.00,0
1150.00,-1
1149.00,-3
1148.00,-3
1147.00,-3
1146.00,-3
1145.00,-3
1144.00,-1
1143.00,1
1142.00,2
1141.00,4
1140.00,4
1139.00,4
1138.00,4
1137.00,4
1136.00,5
1135.00,5
1134.00,5
1133.00,6
1132.00,6
1131.00,6
1130.00,6
1129.00,6
1128.00,6
1127.00,6
1126.00,7
1125.00,7
1124.00,7
1123.00,7
1122.00,7
1121.00,7
1120.00,7
1119.00,6
1118.00,5
1117.00,4
1116.00,4
1115.00,4
1114.00,3
1113.00,3
1112.00,4
1111.00,4
1110.00,5
1109.00,5
1108.00,6
1107.00,5
1106.00,4
1105.00,3
1104.00,3
1103.00,3
1102.00,4
1101.00,5
1100.00,5
1099.00,5
1098.00,5
1097.00,5
1096.00,5
1095.00,5
1094.00,5
1093.00,5
1092.00,5
1091.00,4
1090.00,3
1089.00,2
1088.00,1
1087.00,1
1086.00,2
1085.00,3
1084.00,4
1083.00,5
1082.00,3
1081.00,2
1080.00,1
1079.00,0
1078.00,-1
1077.00,-2
1076.00,-3
1075.00,-4
1074.00,-3
1073.00,-2
1072.00,-1
1071.00,-0
1070.00,0
1069.00,-0
1068.00,-0
1067.00,-1
1066.00,-1
1065.00,-2
1064.00,-3
1063.00,-4
1062.00,-4
1061.00,-3
1060.00,-2
1059.00,-2
1058.00,-1
1057.00,-0
1056.00,1
1055.00,1
1054.00,2
1053.00,2
1052.00,2
1051.00,2
1050.00,2
1049.00,1
1048.00,-1
1047.00,-2
1046.00,-4
1045.00,-4
1044.00,-4
1043.00,-4
1042.00,-4
1041.00,-4
1040.00,-5
1039.00,-6
1038.00,-6
1037.00,-7
1036.00,-7
1035.00,-7
1034.00,-7
1033.00,-7
1032.00,-7
1031.00,-7
1030.00,-7
1029.00,-6
1028.00,-6
1027.00,-5
1026.00,-4
1025.00,-4
1024.00,-4
1023.00,-5
1022.00,-5
1021.00,-6
1020.00,-6
1019.00,-6
1018.00,-6
1017.00,-6
1016.00,-6
1015.00,-5
1014.00,-3
1013.00,-2
1012.00,-1
1011.00,-1
1010.00,-1
1009.00,-1
1008.00,-1
1007.00,-1
1006.00,-0
1005.00,0
1004.00,1
1003.00,1
1002.00,1
1001.00,1
1000.00,1
999.00,1
998.00,1
997.00,1
996.00,1
995.00,1
994.00,0
993.00,0
992.00,0
991.00,0
990.00,0
989.00,0
988.00,0
987.00,0
986.00,1
985.00,1
984.00,2
983.00,2
982.00,3
981.00,3
980.00,4
979.00,5
978.00,5
977.00,6
976.00,6
975.00,6
974.00,6
973.00,7
972.00,6
971.00,6
970.00,6
969.00,6
968.00,5
967.00,5
966.00,4
965.00,3
964.00,1
963.00,-0
962.00,-2
961.00,-4
960.00,-4
959.00,-4
958.00,-4
957.00,-5
956.00,-5
955.00,-5
954.00,-5
953.00,-5
952.00,-4
951.00,-2
950.00,-0
949.00,2
948.00,3
947.00,4
946.00,4
945.00,4
944.00,4
943.00,4
942.00,4
941.00,4
940.00,4
939.00,3
938.00,4
937.00,4
936.00,4
935.00,4
934.00,4
933.00,4
932.00,4
931.00,3
930.00,3
929.00,2
928.00,1
927.00,-0
926.00,-1
925.00,-0
924.00,-0
923.00,0
922.00,1
921.00,1
920.00,1
919.00,2
918.00,2
917.00,2
916.00,2
915.00,2
914.00,2
913.00,1
912.00,1
911.00,0
910.00,0
909.00,-0
908.00,-0
907.00,0
906.00,0
905.00,1
904.00,1
903.00,1
902.00,0
901.00,0
900.00,0
899.00,0
898.00,0
897.00,0
896.00,0
895.00,0
894.00,1
893.00,1
892.00,1
891.00,2
890.00,2
889.00,3
888.00,4
887.00,4
886.00,4
885.00,4
884.00,5
883.00,5
882.00,5
881.00,5
880.00,4
879.00,4
878.00,4
877.00,4
876.00,4
875.00,4
874.00,4
873.00,6
872.00,7
871.00,9
870.00,11
869.00,11
868.00,12
867.00,12
866.00,12
865.00,12
864.00,12
863.00,12
862.00,11
861.00,11
860.00,9
859.00,7
858.00,5
857.00,3
856.00,2
855.00,3
854.00,3
853.00,4
852.00,4
851.00,4
850.00,4
849.00,4
848.00,4
847.00,4
846.00,4
845.00,4
844.00,4
843.00,4
842.00,4
841.00,3
840.00,3
839.00,3
838.00,3
837.00,4
836.00,5
835.00,5
834.00,5
833.00,5
832.00,5
831.00,5
830.00,5
829.00,5
828.00,5
827.00,5
826.00,5
825.00,5
824.00,5
823.00,5
822.00,5
821.00,5
820.00,5
819.00,5
818.00,5
817.00,5
816.00,5
815.00,5
814.00,5
813.00,6
812.00,6
811.00,6
810.00,6
809.00,6
808.00,6
807.00,6
806.00,5
805.00,4
804.00,3
803.00,3
802.00,4
801.00,4
800.00,5
799.00,5
798.00,6
797.00,5
796.00,5
795.00,5
794.00,5
793.00,5
792.00,5
791.00,5
790.00,4
789.00,5
788.00,5
787.00,5
786.00,5
785.00,5
784.00,5
783.00,5
782.00,5
781.00,5
780.00,6
779.00,7
778.00,7
777.00,8
776.00,9
775.00,9
774.00,10
773.00,10
772.00,11
771.00,10
770.00,10
769.00,9
768.00,9
767.00,8
766.00,8
765.00,8
764.00,7
763.00,7
762.00,7
761.00,7
760.00,7
759.00,7
758.00,7
757.00,6
756.00,6
755.00,6
754.00,6
753.00,6
752.00,6
751.00,6
750.00,6
749.00,6
748.00,5
747.00,5
746.00,4
745.00,4
744.00,4
743.00,4
742.00,4
741.00,4
740.00,4
739.00,4
738.00,5
737.00,6
736.00,6
735.00,6
734.00,7
733.00,7
732.00,7
731.00,7
730.00,7
729.00,7
728.00,7
727.00,7
726.00,7
725.00,7
724.00,7
723.00,7
722.00,7
721.00,7
720.00,7
719.00,7
718.00,7
717.00,8
716.00,9
715.00,10
714.00,12
713.00,12
712.00,11
711.00,10
710.00,8
709.00,7
708.00,7
707.00,8
706.00,9
705.00,11
704.00,12
703.00,13
702.00,13
701.00,13
700.00,14
699.00,14
698.00,14
697.00,14
696.00,13
695.00,13
694.00,13
693.00,12
692.00,11
691.00,10
690.00,9
689.00,9
688.00,9
687.00,9
686.00,8
685.00,8
684.00,8
683.00,7
682.00,7
681.00,6
680.00,6
679.00,6
678.00,6
677.00,6
676.00,6
675.00,6
674.00,6
673.00,6
672.00,6
671.00,6
670.00,6
669.00,6
668.00,6
667.00,6
666.00,6
665.00,6
664.00,6
663.00,6
662.00,6
661.00,6
660.00,6
659.00,6
658.00,6
657.00,6
656.00,6
655.00,6
654.00,6
653.00,6
652.00,7
651.00,8
650.00,9
649.00,9
648.00,10
647.00,9
646.00,9
645.00,9
644.00,9
643.00,9
642.00,9
641.00,9
640.00,9
639.00,9
638.00,9
637.00,9
636.00,9
635.00,9
634.00,9
633.00,9
632.00,10
631.00,10
630.00,10
629.00,10
628.00,9
627.00,8
626.00,8
625.00,7
624.00,7
623.00,7
622.00,7
621.00,7
620.00,7
619.00,7
618.00,7
617.00,7
616.00,7
615.00,8
614.00,10
613.00,11
612.00,12
611.00,13
610.00,13
609.00,13
608.00,13
607.00,13
606.00,12
605.00,12
604.00,12
603.00,12
602.00,12
601.00,12
600.00,12
599.00,12
598.00,13
597.00,13
596.00,12
595.00,12
594.00,12
593.00,12
592.00,12
591.00,11
590.00,11
589.00,10
588.00,10
587.00,9
586.00,9
585.00,9
584.00,9
583.00,9
582.00,9
581.00,10
580.00,10
579.00,11
578.00,11
577.00,10
576.00,10
575.00,10
574.00,9
573.00,9
572.00,9
571.00,9
570.00,9
569.00,9
568.00,9
567.00,9
566.00,10
565.00,10
564.00,10
563.00,10
562.00,10
561.00,11
560.00,11
559.00,11
558.00,10
557.00,10
556.00,9
555.00,9
554.00,9
553.00,9
552.00,8
551.00,8
550.00,8
549.00,9
548.00,9
547.00,10
546.00,10
545.00,10
544.00,10
543.00,9
542.00,8
541.00,7
540.00,7
539.00,7
538.00,7
537.00,7
536.00,7
535.00,7
534.00,7
533.00,7
532.00,7
531.00,7
530.00,8
529.00,10
528.00,11
527.00,12
526.00,13
525.00,12
524.00,12
523.00,11
522.00,10
521.00,10
520.00,11
519.00,11
518.00,12
517.00,12
516.00,12
515.00,12
514.00,11
513.00,11
512.00,11
511.00,11
510.00,11
509.00,11
508.00,12
507.00,12
506.00,12
505.00,13
504.00,13
503.00,14
502.00,14
501.00,14
500.00,14
499.00,14
498.00,14
497.00,14
496.00,13
495.00,13
494.00,13
493.00,13
492.00,13
491.00,13
490.00,13
489.00,13
488.00,13
487.00,12
486.00,11
485.00,10
484.00,9
483.00,8
482.00,7
481.00,7
480.00,7
479.00,7
478.00,7
477.00,7
476.00,7
475.00,7
474.00,8
473.00,8
472.00,8
471.00,7
470.00,7
469.00,7
468.00,8
467.00,8
466.00,9
465.00,10
464.00,11
463.00,11
462.00,11
461.00,11
460.00,11
459.00,11
458.00,11
457.00,11
456.00,11
455.00,11
454.00,11
453.00,11
452.00,11
451.00,11
450.00,11
449.00,11
448.00,11
447.00,10
446.00,10
445.00,10
444.00,9
443.00,9
442.00,9
441.00,9
440.00,9
439.00,9
438.00,9
437.00,10
436.00,10
435.00,10
434.00,10
433.00,11
432.00,11
431.00,11
430.00,11
429.00,11
428.00,10
427.00,10
426.00,10
425.00,10
424.00,10
423.00,10
422.00,10
421.00,10
420.00,11
419.00,10
418.00,10
417.00,9
416.00,8
415.00,8
414.00,8
413.00,8
412.00,8
411.00,8
410.00,8
409.00,8
408.00,9
407.00,10
406.00,10
405.00,11
404.00,11
403.00,11
402.00,11
401.00,12
400.00,12
399.00,11
398.00,11
397.00,11
396.00,11
395.00,10
394.00,10
393.00,10
392.00,11
391.00,11
390.00,10
389.00,10
388.00,10
387.00,10
386.00,10
385.00,9
384.00,9
383.00,9
382.00,9
381.00,9
380.00,8
379.00,8
378.00,8
377.00,8
376.00,8
375.00,8
374.00,8
373.00,8
372.00,9
371.00,9
370.00,10
369.00,11
368.00,13
367.00,14
366.00,16
365.00,16
364.00,16
363.00,16
362.00,16
361.00,15
360.00,15
359.00,15
358.00,15
357.00,15
356.00,14
355.00,13
354.00,11
353.00,9
352.00,7
351.00,5
350.00,5
349.00,5
348.00,5
347.00,5
346.00,5
345.00,5
344.00,5
343.00,5
342.00,5
341.00,4
340.00,5
339.00,5
338.00,5
337.00,5
336.00,6
335.00,6
334.00,7
333.00,7
332.00,7
331.00,8
330.00,8
329.00,8
328.00,8
327.00,8
326.00,8
325.00,8
324.00,8
323.00,8
322.00,8
321.00,7
320.00,7
319.00,7
318.00,7
317.00,7
316.00,7
315.00,6
314.00,5
313.00,5
312.00,4
311.00,4
310.00,3
309.00,3
308.00,3
307.00,3
306.00,3
305.00,4
304.00,4
303.00,4
302.00,4
301.00,4
300.00,4
299.00,5
298.00,5
297.00,5
296.00,5
295.00,5
294.00,5
293.00,5
292.00,5
291.00,5
290.00,5
289.00,5
288.00,5
287.00,5
286.00,5
285.00,5
284.00,4
283.00,4
282.00,4
281.00,3
280.00,3
279.00,4
278.00,4
277.00,4
276.00,4
275.00,4
274.00,3
273.00,3
272.00,3
271.00,2
270.00,2
269.00,2
268.00,3
267.00,3
266.00,3
265.00,3
264.00,3
263.00,3
262.00,3
261.00,3
260.00,3
259.00,3
258.00,3
257.00,3
256.00,3
255.00,3
254.00,3
253.00,3
252.00,3
251.00,3
250.00,3
249.00,3
248.00,3
247.00,4
246.00,4
245.00,4
244.00,4
243.00,4
242.00,4
241.00,4
240.00,4
239.00,5
238.00,6
237.00,6
236.00,7
235.00,8
234.00,7
233.00,7
232.00,7
231.00,7
230.00,7
229.00,6
228.00,7
227.00,7
226.00,7
225.00,6
224.00,6
223.00,6
222.00,6
221.00,5
220.00,5
219.00,5
218.00,5
217.00,5
216.00,5
215.00,5
214.00,5
213.00,5
212.00,4
211.00,4
210.00,4
209.00,4
208.00,4
207.00,4
206.00,4
205.00,4
204.00,4
203.00,4
202.00,5
201.00,5
200.00,5
199.00,5
198.00,5
197.00,4
196.00,4
195.00,4
194.00,4
193.00,4
192.00,4
191.00,4
190.00,4
189.00,4
188.00,4
187.00,4
186.00,4
185.00,4
184.00,4
183.00,4
182.00,4
181.00,4
180.00,5
179.00,5
178.00,4
177.00,4
176.00,4
175.00,4
174.00,3
173.00,3
172.00,3
171.00,3
170.00,3
169.00,3
168.00,3
167.00,3
166.00,3
165.00,3
164.00,2
163.00,2
162.00,2
161.00,3
160.00,3
159.00,3
158.00,3
157.00,3
156.00,2
155.00,2
154.00,1
153.00,1
152.00,1
151.00,1
150.00,1
149.00,1
148.00,1
147.00,0
146.00,-0
145.00,-1
144.00,-1
143.00,-2
142.00,-2
141.00,-2
140.00,-2
139.00,-1
138.00,-1
137.00,-1
136.00,-1
135.00,-1
134.00,-1
133.00,-1
132.00,-1
131.00,-1
130.00,-1
129.00,-1
128.00,-2
127.00,-2
126.00,-1
125.00,-1
124.00,-1
123.00,-1
122.00,-0
121.00,-0
120.00,-0
119.00,-0
118.00,0
117.00,0
116.00,0
115.00,0
114.00,0
113.00,0
112.00,0
111.00,-0
110.00,-0
109.00,-0
108.00,-0
107.00,-0
106.00,-0
105.00,-0
104.00,-1
103.00,-1
102.00,-1
101.00,-1
100.00,-1
