Created as New Dataset,
Raman Shift / cm-1,INT
1249.00,23
1248.00,22
1247.00,22
1246.00,21
1245.00,21
1244.00,20
1243.00,20
1242.00,19
1241.00,17
1240.00,15
1239.00,13
1238.00,11
1237.00,11
1236.00,10
1235.00,9
1234.00,9
1233.00,8
1232.00,8
1231.00,7
1230.00,7
1229.00,7
1228.00,8
1227.00,8
1226.00,9
1225.00,10
1224.00,11
1223.00,13
1222.00,14
1221.00,15
1220.00,16
1219.00,17
1218.00,18
1217.00,19
1216.00,21
1215.00,22
1214.00,23
1213.00,21
1212.00,19
1211.00,17
1210.00,16
1209.00,15
1208.00,14
1207.00,14
1206.00,13
1205.00,14
1204.00,15
1203.00,15
1202.00,16
1201.00,18
1200.00,20
1199.00,22
1198.00,24
1197.00,24
1196.00,24
1195.00,24
1194.00,24
1193.00,24
1192.00,25
1191.00,26
1190.00,26
1189.00,27
1188.00,27
1187.00,28
1186.00,28
1185.00,28
1184.00,27
1183.00,26
1182.00,25
1181.00,24
1180.00,24
1179.00,23
1178.00,23
1177.00,21
1176.00,20
1175.00,18
1174.00,16
1173.00,15
1172.00,13
1171.00,12
1170.00,11
1169.00,10
1168.00,9
1167.00,9
1166.00,8
1165.00,8
1164.00,8
1163.00,8
1162.00,8
1161.00,8
1160.00,7
1159.00,7
1158.00,6
1157.00,6
1156.00,8
1155.00,10
1154.00,12
1153.00,13
1152.00,14
1151.00,15
1150.00,15
1149.00,17
1148.00,21
1147.00,26
1146.00,30
1145.00,34
1144.00,35
1143.00,36
1142.00,38
1141.00,39
1140.00,43
1139.00,46
1138.00,50
1137.00,53
1136.00,53
1135.00,53
1134.00,53
1133.00,53
1132.00,53
1131.00,52
1130.00,52
1129.00,52
1128.00,52
1127.00,52
1126.00,52
1125.00,53
1124.00,52
1123.00,51
1122.00,50
1121.00,49
1120.00,48
1119.00,46
1118.00,45
1117.00,43
1116.00,42
1115.00,41
1114.00,40
1113.00,40
1112.00,40
1111.00,41
1110.00,43
1109.00,44
1108.00,45
1107.00,43
1106.00,42
1105.00,40
1104.00,39
1103.00,39
1102.00,40
1101.00,41
1100.00,42
1099.00,43
1098.00,44
1097.00,46
1096.00,47
1095.00,47
1094.00,46
1093.00,45
1092.00,45
1091.00,42
1090.00,38
1089.00,34
1088.00,31
1087.00,29
1086.00,28
1085.00,28
1084.00,27
1083.00,26
1082.00,22
1081.00,19
1080.00,16
1079.00,13
1078.00,11
1077.00,10
1076.00,8
1075.00,7
1074.00,8
1073.00,10
1072.00,11
1071.00,13
1070.00,13
1069.00,12
1068.00,11
1067.00,11
1066.00,11
1065.00,11
1064.00,12
1063.00,12
1062.00,15
1061.00,20
1060.00,25
1059.00,30
1058.00,34
1057.00,35
1056.00,36
1055.00,37
1054.00,38
1053.00,40
1052.00,42
1051.00,44
1050.00,46
1049.00,46
1048.00,46
1047.00,47
1046.00,47
1045.00,47
1044.00,46
1043.00,46
1042.00,46
1041.00,46
1040.00,45
1039.00,44
1038.00,44
1037.00,41
1036.00,36
1035.00,30
1034.00,25
1033.00,20
1032.00,17
1031.00,14
1030.00,11
1029.00,9
1028.00,8
1027.00,7
1026.00,7
1025.00,7
1024.00,6
1023.00,4
1022.00,3
1021.00,2
1020.00,1
1019.00,-0
1018.00,-1
1017.00,-2
1016.00,-3
1015.00,-4
1014.00,-4
1013.00,-5
1012.00,-5
1011.00,-4
1010.00,-2
1009.00,-1
1008.00,0
1007.00,-1
1006.00,-3
1005.00,-4
1004.00,-6
1003.00,-7
1002.00,-8
1001.00,-9
1000.00,-9
999.00,-9
998.00,-8
997.00,-7
996.00,-6
995.00,-5
994.00,-5
993.00,-6
992.00,-6
991.00,-6
990.00,-6
989.00,-6
988.00,-6
987.00,-6
986.00,-6
985.00,-5
984.00,-4
983.00,-3
982.00,-3
981.00,-3
980.00,-4
979.00,-5
978.00,-5
977.00,-6
976.00,-6
975.00,-6
974.00,-7
973.00,-7
972.00,-7
971.00,-7
970.00,-7
969.00,-6
968.00,-4
967.00,-2
966.00,-0
965.00,1
964.00,1
963.00,0
962.00,-0
961.00,-1
960.00,-1
959.00,-0
958.00,-0
957.00,0
956.00,0
955.00,-0
954.00,-1
953.00,-1
952.00,-2
951.00,-2
950.00,-2
949.00,-3
948.00,-3
947.00,-2
946.00,-2
945.00,-1
944.00,0
943.00,1
942.00,1
941.00,2
940.00,2
939.00,3
938.00,5
937.00,6
936.00,8
935.00,9
934.00,9
933.00,9
932.00,9
931.00,8
930.00,8
929.00,8
928.00,8
927.00,8
926.00,9
925.00,10
924.00,11
923.00,12
922.00,13
921.00,14
920.00,14
919.00,15
918.00,15
917.00,14
916.00,13
915.00,12
914.00,11
913.00,11
912.00,12
911.00,13
910.00,14
909.00,15
908.00,15
907.00,14
906.00,13
905.00,13
904.00,12
903.00,12
902.00,11
901.00,11
900.00,10
899.00,10
898.00,10
897.00,9
896.00,9
895.00,10
894.00,11
893.00,13
892.00,14
891.00,17
890.00,21
889.00,25
888.00,29
887.00,35
886.00,46
885.00,56
884.00,68
883.00,79
882.00,87
881.00,96
880.00,104
879.00,113
878.00,116
877.00,115
876.00,114
875.00,114
874.00,113
873.00,113
872.00,112
871.00,112
870.00,112
869.00,111
868.00,111
867.00,110
866.00,109
865.00,106
864.00,98
863.00,90
862.00,81
861.00,73
860.00,65
859.00,56
858.00,47
857.00,38
856.00,32
855.00,27
854.00,23
853.00,19
852.00,15
851.00,13
850.00,11
849.00,9
848.00,8
847.00,6
846.00,5
845.00,3
844.00,2
843.00,0
842.00,-1
841.00,-2
840.00,-3
839.00,-4
838.00,-4
837.00,-5
836.00,-5
835.00,-5
834.00,-6
833.00,-6
832.00,-6
831.00,-6
830.00,-7
829.00,-6
828.00,-6
827.00,-6
826.00,-5
825.00,-5
824.00,-6
823.00,-6
822.00,-6
821.00,-6
820.00,-7
819.00,-7
818.00,-7
817.00,-7
816.00,-6
815.00,-6
814.00,-5
813.00,-4
812.00,-4
811.00,-4
810.00,-5
809.00,-5
808.00,-6
807.00,-6
806.00,-7
805.00,-7
804.00,-7
803.00,-8
802.00,-7
801.00,-7
800.00,-7
799.00,-6
798.00,-4
797.00,-1
796.00,3
795.00,6
794.00,7
793.00,7
792.00,6
791.00,6
790.00,5
789.00,4
788.00,4
787.00,4
786.00,3
785.00,3
784.00,2
783.00,1
782.00,0
781.00,-1
780.00,-0
779.00,0
778.00,1
777.00,1
776.00,1
775.00,-1
774.00,-2
773.00,-4
772.00,-5
771.00,-5
770.00,-5
769.00,-4
768.00,-4
767.00,-4
766.00,-5
765.00,-5
764.00,-6
763.00,-7
762.00,-4
761.00,-0
760.00,3
759.00,6
758.00,8
757.00,8
756.00,8
755.00,7
754.00,7
753.00,7
752.00,8
751.00,8
750.00,8
749.00,8
748.00,9
747.00,10
746.00,10
745.00,11
744.00,11
743.00,10
742.00,10
741.00,9
740.00,9
739.00,8
738.00,8
737.00,7
736.00,6
735.00,6
734.00,5
733.00,5
732.00,4
731.00,4
730.00,3
729.00,3
728.00,2
727.00,2
726.00,0
725.00,-1
724.00,-2
723.00,-3
722.00,-4
721.00,-4
720.00,-3
719.00,-3
718.00,-3
717.00,-3
716.00,-3
715.00,-3
714.00,-4
713.00,-4
712.00,-2
711.00,-1
710.00,0
709.00,2
708.00,4
707.00,8
706.00,12
705.00,16
704.00,19
703.00,20
702.00,20
701.00,21
700.00,21
699.00,21
698.00,20
697.00,19
696.00,19
695.00,18
694.00,17
693.00,17
692.00,16
691.00,15
690.00,15
689.00,15
688.00,15
687.00,15
686.00,15
685.00,15
684.00,16
683.00,16
682.00,16
681.00,16
680.00,17
679.00,17
678.00,18
677.00,18
676.00,19
675.00,19
674.00,19
673.00,19
672.00,20
671.00,19
670.00,19
669.00,18
668.00,17
667.00,17
666.00,16
665.00,16
664.00,16
663.00,15
662.00,15
661.00,15
660.00,15
659.00,15
658.00,14
657.00,14
656.00,14
655.00,14
654.00,14
653.00,14
652.00,14
651.00,15
650.00,16
649.00,16
648.00,16
647.00,16
646.00,16
645.00,16
644.00,16
643.00,15
642.00,15
641.00,14
640.00,13
639.00,13
638.00,13
637.00,13
636.00,13
635.00,13
634.00,16
633.00,20
632.00,24
631.00,28
630.00,32
629.00,33
628.00,33
627.00,34
626.00,34
625.00,35
624.00,34
623.00,33
622.00,33
621.00,32
620.00,32
619.00,31
618.00,31
617.00,31
616.00,30
615.00,29
614.00,28
613.00,27
612.00,26
611.00,27
610.00,31
609.00,35
608.00,39
607.00,44
606.00,45
605.00,45
604.00,46
603.00,46
602.00,46
601.00,46
600.00,45
599.00,45
598.00,44
597.00,44
596.00,43
595.00,42
594.00,42
593.00,41
592.00,40
591.00,39
590.00,37
589.00,36
588.00,35
587.00,33
586.00,31
585.00,29
584.00,28
583.00,26
582.00,25
581.00,25
580.00,24
579.00,23
578.00,23
577.00,22
576.00,21
575.00,21
574.00,20
573.00,20
572.00,19
571.00,19
570.00,18
569.00,18
568.00,17
567.00,16
566.00,16
565.00,15
564.00,15
563.00,14
562.00,14
561.00,14
560.00,14
559.00,13
558.00,13
557.00,12
556.00,11
555.00,11
554.00,11
553.00,12
552.00,13
551.00,14
550.00,14
549.00,14
548.00,13
547.00,12
546.00,11
545.00,10
544.00,10
543.00,10
542.00,9
541.00,9
540.00,9
539.00,10
538.00,10
537.00,11
536.00,11
535.00,11
534.00,10
533.00,9
532.00,8
531.00,8
530.00,7
529.00,6
528.00,6
527.00,5
526.00,5
525.00,7
524.00,10
523.00,12
522.00,14
521.00,13
520.00,9
519.00,6
518.00,2
517.00,-2
516.00,-1
515.00,1
514.00,2
513.00,4
512.00,6
511.00,6
510.00,5
509.00,5
508.00,4
507.00,3
506.00,3
505.00,2
504.00,2
503.00,1
502.00,1
501.00,-0
500.00,-1
499.00,-1
498.00,-2
497.00,-3
496.00,-4
495.00,-5
494.00,-6
493.00,-7
492.00,-7
491.00,-8
490.00,-9
489.00,-9
488.00,-10
487.00,-9
486.00,-8
485.00,-6
484.00,-5
483.00,-4
482.00,-3
481.00,-3
480.00,-3
479.00,-3
478.00,-2
477.00,1
476.00,3
475.00,5
474.00,8
473.00,9
472.00,10
471.00,11
470.00,12
469.00,13
468.00,15
467.00,17
466.00,20
465.00,22
464.00,25
463.00,26
462.00,26
461.00,26
460.00,26
459.00,26
458.00,27
457.00,29
456.00,30
455.00,31
454.00,33
453.00,34
452.00,34
451.00,35
450.00,36
449.00,37
448.00,37
447.00,38
446.00,38
445.00,38
444.00,39
443.00,41
442.00,44
441.00,46
440.00,48
439.00,49
438.00,48
437.00,48
436.00,47
435.00,47
434.00,47
433.00,47
432.00,47
431.00,48
430.00,48
429.00,48
428.00,49
427.00,50
426.00,51
425.00,51
424.00,52
423.00,53
422.00,53
421.00,54
420.00,54
419.00,55
418.00,55
417.00,55
416.00,55
415.00,56
414.00,56
413.00,57
412.00,58
411.00,58
410.00,59
409.00,59
408.00,59
407.00,60
406.00,60
405.00,60
404.00,60
403.00,60
402.00,59
401.00,59
400.00,59
399.00,60
398.00,60
397.00,60
396.00,60
395.00,60
394.00,59
393.00,57
392.00,56
391.00,55
390.00,54
389.00,53
388.00,52
387.00,52
386.00,51
385.00,48
384.00,45
383.00,41
382.00,38
381.00,34
380.00,32
379.00,31
378.00,29
377.00,28
376.00,27
375.00,25
374.00,23
373.00,21
372.00,19
371.00,17
370.00,16
369.00,15
368.00,14
367.00,13
366.00,12
365.00,13
364.00,14
363.00,16
362.00,17
361.00,18
360.00,16
359.00,14
358.00,11
357.00,9
356.00,7
355.00,7
354.00,9
353.00,10
352.00,12
351.00,13
350.00,13
349.00,13
348.00,13
347.00,12
346.00,12
345.00,12
344.00,12
343.00,11
342.00,11
341.00,11
340.00,14
339.00,17
338.00,20
337.00,23
336.00,26
335.00,27
334.00,28
333.00,29
332.00,29
331.00,30
330.00,30
329.00,30
328.00,30
327.00,30
326.00,30
325.00,30
324.00,29
323.00,29
322.00,28
321.00,28
320.00,27
319.00,27
318.00,26
317.00,25
316.00,25
315.00,24
314.00,24
313.00,24
312.00,24
311.00,24
310.00,24
309.00,24
308.00,24
307.00,24
306.00,24
305.00,24
304.00,23
303.00,23
302.00,22
301.00,22
300.00,22
299.00,21
298.00,21
297.00,21
296.00,20
295.00,20
294.00,19
293.00,19
292.00,18
291.00,18
290.00,18
289.00,17
288.00,17
287.00,16
286.00,16
285.00,14
284.00,13
283.00,12
282.00,11
281.00,9
280.00,7
279.00,4
278.00,1
277.00,-1
276.00,-4
275.00,-5
274.00,-6
273.00,-6
272.00,-7
271.00,-7
270.00,-7
269.00,-6
268.00,-5
267.00,-4
266.00,-3
265.00,-2
264.00,0
263.00,2
262.00,3
261.00,5
260.00,5
259.00,5
258.00,5
257.00,5
256.00,5
255.00,5
254.00,6
253.00,6
252.00,7
251.00,8
250.00,8
249.00,9
248.00,10
247.00,11
246.00,12
245.00,13
244.00,13
243.00,14
242.00,14
241.00,14
240.00,14
239.00,14
238.00,14
237.00,13
236.00,13
235.00,13
234.00,13
233.00,13
232.00,13
231.00,13
230.00,14
229.00,13
228.00,13
227.00,13
226.00,13
225.00,12
224.00,12
223.00,12
222.00,11
221.00,11
220.00,11
219.00,11
218.00,11
217.00,11
216.00,11
215.00,11
214.00,10
213.00,10
212.00,9
211.00,9
210.00,8
209.00,8
208.00,8
207.00,8
206.00,8
205.00,8
204.00,8
203.00,9
202.00,9
201.00,10
200.00,11
199.00,11
198.00,11
197.00,11
196.00,11
195.00,10
194.00,10
193.00,9
192.00,9
191.00,8
190.00,8
189.00,7
188.00,8
187.00,8
186.00,8
185.00,8
184.00,9
183.00,9
182.00,9
181.00,9
180.00,9
179.00,9
178.00,8
177.00,8
176.00,8
175.00,7
174.00,7
173.00,6
172.00,5
171.00,4
170.00,4
169.00,3
168.00,2
167.00,2
166.00,1
165.00,1
164.00,1
163.00,2
162.00,4
161.00,7
160.00,10
159.00,13
158.00,15
157.00,15
156.00,14
155.00,13
154.00,12
153.00,12
152.00,11
151.00,10
150.00,10
149.00,9
148.00,9
147.00,8
146.00,7
145.00,5
144.00,4
143.00,3
142.00,2
141.00,3
140.00,3
139.00,4
138.00,4
137.00,5
136.00,5
135.00,4
134.00,4
133.00,4
132.00,4
131.00,4
130.00,3
129.00,3
128.00,2
127.00,2
126.00,3
125.00,4
124.00,5
123.00,6
122.00,7
121.00,8
120.00,9
119.00,10
118.00,11
117.00,13
116.00,14
115.00,16
114.00,19
113.00,21
112.00,23
111.00,25
110.00,26
109.00,27
108.00,28
107.00,29
106.00,30
105.00,32
104.00,33
103.00,35
102.00,37
101.00,35
100.00,34
