Created as New Dataset,
Raman Shift / cm-1,INT
1245.00,25
1244.00,26
1243.00,26
1242.00,26
1241.00,27
1240.00,28
1239.00,29
1238.00,30
1237.00,30
1236.00,31
1235.00,32
1234.00,32
1233.00,32
1232.00,32
1231.00,31
1230.00,31
1229.00,31
1228.00,30
1227.00,30
1226.00,30
1225.00,30
1224.00,30
1223.00,30
1222.00,30
1221.00,29
1220.00,29
1219.00,29
1218.00,28
1217.00,28
1216.00,28
1215.00,27
1214.00,27
1213.00,27
1212.00,26
1211.00,26
1210.00,25
1209.00,25
1208.00,24
1207.00,23
1206.00,22
1205.00,22
1204.00,23
1203.00,23
1202.00,23
1201.00,22
1200.00,22
1199.00,21
1198.00,21
1197.00,21
1196.00,22
1195.00,22
1194.00,23
1193.00,23
1192.00,22
1191.00,22
1190.00,22
1189.00,22
1188.00,23
1187.00,23
1186.00,23
1185.00,22
1184.00,21
1183.00,20
1182.00,18
1181.00,16
1180.00,13
1179.00,11
1178.00,8
1177.00,7
1176.00,6
1175.00,5
1174.00,4
1173.00,4
1172.00,4
1171.00,4
1170.00,4
1169.00,4
1168.00,3
1167.00,3
1166.00,2
1165.00,3
1164.00,3
1163.00,4
1162.00,5
1161.00,6
1160.00,8
1159.00,9
1158.00,10
1157.00,12
1156.00,13
1155.00,14
1154.00,15
1153.00,16
1152.00,16
1151.00,16
1150.00,16
1149.00,18
1148.00,23
1147.00,28
1146.00,34
1145.00,38
1144.00,38
1143.00,38
1142.00,38
1141.00,38
1140.00,38
1139.00,38
1138.00,38
1137.00,38
1136.00,39
1135.00,40
1134.00,40
1133.00,41
1132.00,42
1131.00,42
1130.00,43
1129.00,44
1128.00,44
1127.00,43
1126.00,43
1125.00,43
1124.00,42
1123.00,42
1122.00,42
1121.00,42
1120.00,41
1119.00,41
1118.00,40
1117.00,40
1116.00,39
1115.00,38
1114.00,37
1113.00,35
1112.00,34
1111.00,33
1110.00,32
1109.00,31
1108.00,30
1107.00,31
1106.00,31
1105.00,31
1104.00,31
1103.00,30
1102.00,29
1101.00,28
1100.00,27
1099.00,27
1098.00,26
1097.00,25
1096.00,24
1095.00,24
1094.00,24
1093.00,24
1092.00,24
1091.00,24
1090.00,23
1089.00,23
1088.00,23
1087.00,22
1086.00,21
1085.00,20
1084.00,19
1083.00,18
1082.00,18
1081.00,18
1080.00,17
1079.00,17
1078.00,16
1077.00,15
1076.00,15
1075.00,14
1074.00,13
1073.00,13
1072.00,12
1071.00,12
1070.00,13
1069.00,14
1068.00,15
1067.00,16
1066.00,17
1065.00,18
1064.00,19
1063.00,20
1062.00,20
1061.00,21
1060.00,21
1059.00,22
1058.00,24
1057.00,28
1056.00,33
1055.00,37
1054.00,40
1053.00,40
1052.00,40
1051.00,39
1050.00,39
1049.00,39
1048.00,39
1047.00,39
1046.00,40
1045.00,39
1044.00,39
1043.00,38
1042.00,38
1041.00,36
1040.00,35
1039.00,33
1038.00,31
1037.00,29
1036.00,27
1035.00,25
1034.00,23
1033.00,21
1032.00,19
1031.00,17
1030.00,14
1029.00,12
1028.00,12
1027.00,11
1026.00,11
1025.00,11
1024.00,10
1023.00,9
1022.00,7
1021.00,6
1020.00,5
1019.00,5
1018.00,5
1017.00,4
1016.00,4
1015.00,3
1014.00,2
1013.00,2
1012.00,1
1011.00,-1
1010.00,-3
1009.00,-5
1008.00,-7
1007.00,-8
1006.00,-8
1005.00,-8
1004.00,-8
1003.00,-8
1002.00,-7
1001.00,-6
1000.00,-5
999.00,-5
998.00,-5
997.00,-5
996.00,-6
995.00,-6
994.00,-5
993.00,-4
992.00,-4
991.00,-3
990.00,-3
989.00,-3
988.00,-3
987.00,-3
986.00,-3
985.00,-4
984.00,-4
983.00,-5
982.00,-5
981.00,-6
980.00,-6
979.00,-7
978.00,-7
977.00,-8
976.00,-9
975.00,-9
974.00,-10
973.00,-9
972.00,-8
971.00,-7
970.00,-6
969.00,-5
968.00,-5
967.00,-5
966.00,-5
965.00,-5
964.00,-5
963.00,-5
962.00,-4
961.00,-4
960.00,-4
959.00,-4
958.00,-3
957.00,-3
956.00,-3
955.00,-4
954.00,-4
953.00,-5
952.00,-4
951.00,-3
950.00,-2
949.00,-1
948.00,-0
947.00,-0
946.00,-0
945.00,-0
944.00,0
943.00,-0
942.00,-0
941.00,-1
940.00,-1
939.00,-1
938.00,-1
937.00,-1
936.00,-1
935.00,-0
934.00,1
933.00,3
932.00,5
931.00,7
930.00,7
929.00,6
928.00,6
927.00,5
926.00,5
925.00,5
924.00,6
923.00,6
922.00,6
921.00,6
920.00,6
919.00,5
918.00,5
917.00,6
916.00,8
915.00,10
914.00,12
913.00,13
912.00,14
911.00,14
910.00,14
909.00,15
908.00,15
907.00,16
906.00,16
905.00,16
904.00,16
903.00,16
902.00,15
901.00,15
900.00,15
899.00,15
898.00,14
897.00,14
896.00,14
895.00,15
894.00,15
893.00,15
892.00,15
891.00,16
890.00,17
889.00,19
888.00,20
887.00,23
886.00,28
885.00,34
884.00,40
883.00,46
882.00,55
881.00,65
880.00,75
879.00,86
878.00,90
877.00,89
876.00,89
875.00,88
874.00,88
873.00,87
872.00,87
871.00,87
870.00,87
869.00,86
868.00,86
867.00,85
866.00,85
865.00,82
864.00,73
863.00,65
862.00,57
861.00,49
860.00,44
859.00,39
858.00,34
857.00,30
856.00,27
855.00,25
854.00,24
853.00,22
852.00,20
851.00,17
850.00,14
849.00,10
848.00,7
847.00,6
846.00,5
845.00,5
844.00,4
843.00,4
842.00,3
841.00,2
840.00,1
839.00,0
838.00,-1
837.00,-1
836.00,-2
835.00,-2
834.00,-2
833.00,-3
832.00,-3
831.00,-3
830.00,-3
829.00,-3
828.00,-3
827.00,-2
826.00,-2
825.00,-2
824.00,-3
823.00,-3
822.00,-3
821.00,-3
820.00,-3
819.00,-2
818.00,-2
817.00,-2
816.00,-1
815.00,-0
814.00,0
813.00,1
812.00,1
811.00,1
810.00,0
809.00,-0
808.00,-1
807.00,-1
806.00,-1
805.00,-2
804.00,-2
803.00,-2
802.00,-3
801.00,-3
800.00,-4
799.00,-4
798.00,-4
797.00,-5
796.00,-5
795.00,-5
794.00,-6
793.00,-5
792.00,-5
791.00,-5
790.00,-5
789.00,-5
788.00,-5
787.00,-5
786.00,-5
785.00,-5
784.00,-5
783.00,-5
782.00,-4
781.00,-4
780.00,-2
779.00,0
778.00,3
777.00,5
776.00,6
775.00,6
774.00,5
773.00,4
772.00,4
771.00,4
770.00,4
769.00,5
768.00,5
767.00,5
766.00,4
765.00,3
764.00,3
763.00,2
762.00,2
761.00,2
760.00,2
759.00,2
758.00,2
757.00,2
756.00,2
755.00,2
754.00,2
753.00,2
752.00,2
751.00,2
750.00,1
749.00,2
748.00,3
747.00,5
746.00,6
745.00,7
744.00,6
743.00,4
742.00,2
741.00,0
740.00,-0
739.00,1
738.00,3
737.00,4
736.00,5
735.00,6
734.00,5
733.00,5
732.00,5
731.00,5
730.00,5
729.00,5
728.00,5
727.00,6
726.00,6
725.00,5
724.00,5
723.00,5
722.00,5
721.00,6
720.00,8
719.00,10
718.00,11
717.00,12
716.00,11
715.00,10
714.00,10
713.00,9
712.00,9
711.00,10
710.00,10
709.00,10
708.00,11
707.00,12
706.00,12
705.00,13
704.00,13
703.00,13
702.00,13
701.00,13
700.00,12
699.00,12
698.00,12
697.00,12
696.00,12
695.00,11
694.00,11
693.00,10
692.00,10
691.00,9
690.00,9
689.00,8
688.00,8
687.00,7
686.00,7
685.00,6
684.00,6
683.00,5
682.00,5
681.00,4
680.00,4
679.00,4
678.00,5
677.00,5
676.00,6
675.00,7
674.00,9
673.00,10
672.00,12
671.00,12
670.00,12
669.00,12
668.00,11
667.00,11
666.00,11
665.00,12
664.00,12
663.00,13
662.00,13
661.00,12
660.00,12
659.00,12
658.00,12
657.00,12
656.00,12
655.00,12
654.00,12
653.00,12
652.00,11
651.00,11
650.00,10
649.00,10
648.00,10
647.00,10
646.00,11
645.00,11
644.00,11
643.00,11
642.00,9
641.00,8
640.00,7
639.00,6
638.00,6
637.00,5
636.00,5
635.00,5
634.00,4
633.00,4
632.00,4
631.00,3
630.00,3
629.00,4
628.00,5
627.00,6
626.00,7
625.00,8
624.00,9
623.00,9
622.00,9
621.00,9
620.00,9
619.00,9
618.00,8
617.00,8
616.00,8
615.00,7
614.00,6
613.00,6
612.00,5
611.00,4
610.00,4
609.00,3
608.00,3
607.00,2
606.00,2
605.00,2
604.00,2
603.00,2
602.00,2
601.00,4
600.00,6
599.00,8
598.00,10
597.00,12
596.00,13
595.00,15
594.00,16
593.00,17
592.00,17
591.00,17
590.00,16
589.00,16
588.00,16
587.00,16
586.00,15
585.00,15
584.00,15
583.00,15
582.00,14
581.00,14
580.00,13
579.00,12
578.00,11
577.00,8
576.00,6
575.00,4
574.00,2
573.00,1
572.00,1
571.00,0
570.00,-0
569.00,-0
568.00,0
567.00,1
566.00,2
565.00,2
564.00,2
563.00,1
562.00,-1
561.00,-3
560.00,-4
559.00,-4
558.00,-4
557.00,-4
556.00,-3
555.00,-3
554.00,-3
553.00,-2
552.00,-2
551.00,-2
550.00,-2
549.00,-2
548.00,-2
547.00,-2
546.00,-2
545.00,-2
544.00,-2
543.00,-2
542.00,-2
541.00,-1
540.00,-1
539.00,-0
538.00,1
537.00,1
536.00,2
535.00,2
534.00,3
533.00,3
532.00,3
531.00,3
530.00,4
529.00,5
528.00,7
527.00,8
526.00,9
525.00,8
524.00,8
523.00,7
522.00,6
521.00,6
520.00,7
519.00,7
518.00,7
517.00,7
516.00,7
515.00,6
514.00,6
513.00,5
512.00,5
511.00,4
510.00,3
509.00,3
508.00,2
507.00,1
506.00,1
505.00,-0
504.00,-1
503.00,-2
502.00,-2
501.00,-1
500.00,-1
499.00,0
498.00,1
497.00,1
496.00,-0
495.00,-1
494.00,-2
493.00,-3
492.00,-4
491.00,-5
490.00,-6
489.00,-7
488.00,-8
487.00,-8
486.00,-8
485.00,-9
484.00,-9
483.00,-9
482.00,-8
481.00,-7
480.00,-7
479.00,-6
478.00,-5
477.00,-5
476.00,-5
475.00,-5
474.00,-5
473.00,-5
472.00,-5
471.00,-4
470.00,-4
469.00,-3
468.00,-1
467.00,1
466.00,4
465.00,6
464.00,8
463.00,9
462.00,10
461.00,10
460.00,10
459.00,10
458.00,10
457.00,9
456.00,9
455.00,8
454.00,8
453.00,8
452.00,8
451.00,8
450.00,9
449.00,9
448.00,9
447.00,9
446.00,10
445.00,10
444.00,10
443.00,10
442.00,10
441.00,9
440.00,9
439.00,10
438.00,10
437.00,11
436.00,12
435.00,13
434.00,14
433.00,14
432.00,15
431.00,16
430.00,16
429.00,17
428.00,18
427.00,20
426.00,21
425.00,22
424.00,22
423.00,22
422.00,22
421.00,22
420.00,22
419.00,22
418.00,23
417.00,24
416.00,24
415.00,25
414.00,29
413.00,33
412.00,37
411.00,41
410.00,43
409.00,44
408.00,44
407.00,44
406.00,44
405.00,44
404.00,44
403.00,44
402.00,44
401.00,44
400.00,43
399.00,43
398.00,42
397.00,42
396.00,41
395.00,41
394.00,40
393.00,40
392.00,39
391.00,38
390.00,38
389.00,37
388.00,37
387.00,36
386.00,35
385.00,34
384.00,32
383.00,29
382.00,27
381.00,25
380.00,23
379.00,20
378.00,18
377.00,15
376.00,13
375.00,12
374.00,11
373.00,11
372.00,11
371.00,10
370.00,10
369.00,10
368.00,10
367.00,9
366.00,9
365.00,9
364.00,9
363.00,8
362.00,8
361.00,8
360.00,9
359.00,10
358.00,11
357.00,11
356.00,12
355.00,12
354.00,12
353.00,12
352.00,12
351.00,12
350.00,12
349.00,12
348.00,11
347.00,11
346.00,11
345.00,12
344.00,12
343.00,13
342.00,13
341.00,13
340.00,13
339.00,13
338.00,12
337.00,12
336.00,12
335.00,12
334.00,12
333.00,12
332.00,12
331.00,12
330.00,12
329.00,13
328.00,13
327.00,13
326.00,14
325.00,14
324.00,15
323.00,16
322.00,17
321.00,18
320.00,18
319.00,18
318.00,18
317.00,18
316.00,18
315.00,18
314.00,18
313.00,18
312.00,18
311.00,18
310.00,19
309.00,19
308.00,19
307.00,19
306.00,20
305.00,19
304.00,18
303.00,18
302.00,17
301.00,17
300.00,17
299.00,16
298.00,16
297.00,16
296.00,16
295.00,16
294.00,15
293.00,15
292.00,14
291.00,13
290.00,12
289.00,10
288.00,8
287.00,7
286.00,5
285.00,4
284.00,4
283.00,4
282.00,3
281.00,3
280.00,2
279.00,1
278.00,1
277.00,0
276.00,-0
275.00,-1
274.00,-0
273.00,-0
272.00,-0
271.00,-0
270.00,0
269.00,0
268.00,0
267.00,0
266.00,1
265.00,1
264.00,1
263.00,1
262.00,2
261.00,2
260.00,2
259.00,2
258.00,2
257.00,2
256.00,3
255.00,3
254.00,4
253.00,4
252.00,5
251.00,6
250.00,6
249.00,7
248.00,7
247.00,8
246.00,8
245.00,8
244.00,7
243.00,7
242.00,6
241.00,5
240.00,5
239.00,5
238.00,5
237.00,5
236.00,5
235.00,5
234.00,5
233.00,5
232.00,6
231.00,6
230.00,6
229.00,6
228.00,6
227.00,6
226.00,6
225.00,6
224.00,6
223.00,6
222.00,6
221.00,6
220.00,5
219.00,6
218.00,6
217.00,7
216.00,7
215.00,7
214.00,8
213.00,8
212.00,9
211.00,9
210.00,10
209.00,10
208.00,10
207.00,10
206.00,10
205.00,11
204.00,11
203.00,11
202.00,11
201.00,11
200.00,11
199.00,11
198.00,11
197.00,11
196.00,10
195.00,10
194.00,10
193.00,10
192.00,10
191.00,10
190.00,10
189.00,10
188.00,10
187.00,11
186.00,11
185.00,11
184.00,11
183.00,11
182.00,11
181.00,10
180.00,10
179.00,9
178.00,9
177.00,9
176.00,8
175.00,8
174.00,8
173.00,8
172.00,9
171.00,10
170.00,11
169.00,12
168.00,13
167.00,13
166.00,14
165.00,14
164.00,15
163.00,16
162.00,18
161.00,20
160.00,22
159.00,24
158.00,25
157.00,25
156.00,25
155.00,24
154.00,23
153.00,23
152.00,24
151.00,25
150.00,27
149.00,28
148.00,29
147.00,28
146.00,26
145.00,24
144.00,21
143.00,19
142.00,18
141.00,18
140.00,18
139.00,18
138.00,19
137.00,19
136.00,19
135.00,19
134.00,20
133.00,20
132.00,20
131.00,21
130.00,22
129.00,23
128.00,24
127.00,26
126.00,27
125.00,29
124.00,32
123.00,34
122.00,36
121.00,37
120.00,38
119.00,39
118.00,40
117.00,41
116.00,43
115.00,47
114.00,50
113.00,53
112.00,56
111.00,59
110.00,59
109.00,59
108.00,59
107.00,59
106.00,59
105.00,59
104.00,58
103.00,58
102.00,57
101.00,56
100.00,55
