Created as New Dataset,
Raman Shift / cm-1,INT
1247.00,94
1246.00,88
1245.00,90
1244.00,95
1243.00,99
1242.00,103
1241.00,101
1240.00,98
1239.00,96
1238.00,93
1237.00,92
1236.00,91
1235.00,89
1234.00,88
1233.00,85
1232.00,83
1231.00,80
1230.00,79
1229.00,82
1228.00,86
1227.00,90
1226.00,94
1225.00,95
1224.00,96
1223.00,96
1222.00,96
1221.00,93
1220.00,88
1219.00,84
1218.00,80
1217.00,80
1216.00,80
1215.00,79
1214.00,79
1213.00,76
1212.00,73
1211.00,70
1210.00,68
1209.00,67
1208.00,67
1207.00,67
1206.00,67
1205.00,67
1204.00,67
1203.00,67
1202.00,66
1201.00,64
1200.00,62
1199.00,60
1198.00,58
1197.00,59
1196.00,61
1195.00,63
1194.00,64
1193.00,65
1192.00,65
1191.00,65
1190.00,65
1189.00,62
1188.00,59
1187.00,56
1186.00,53
1185.00,51
1184.00,50
1183.00,48
1182.00,47
1181.00,46
1180.00,44
1179.00,43
1178.00,42
1177.00,41
1176.00,40
1175.00,40
1174.00,39
1173.00,38
1172.00,38
1171.00,37
1170.00,37
1169.00,36
1168.00,35
1167.00,35
1166.00,34
1165.00,32
1164.00,30
1163.00,27
1162.00,25
1161.00,23
1160.00,21
1159.00,20
1158.00,18
1157.00,17
1156.00,17
1155.00,17
1154.00,17
1153.00,17
1152.00,17
1151.00,18
1150.00,18
1149.00,18
1148.00,17
1147.00,15
1146.00,14
1145.00,13
1144.00,13
1143.00,12
1142.00,12
1141.00,12
1140.00,13
1139.00,15
1138.00,16
1137.00,17
1136.00,17
1135.00,17
1134.00,17
1133.00,17
1132.00,16
1131.00,15
1130.00,14
1129.00,13
1128.00,11
1127.00,10
1126.00,8
1125.00,7
1124.00,9
1123.00,12
1122.00,15
1121.00,18
1120.00,20
1119.00,20
1118.00,20
1117.00,20
1116.00,20
1115.00,19
1114.00,19
1113.00,18
1112.00,18
1111.00,18
1110.00,19
1109.00,20
1108.00,21
1107.00,22
1106.00,23
1105.00,24
1104.00,25
1103.00,24
1102.00,23
1101.00,22
1100.00,21
1099.00,20
1098.00,19
1097.00,18
1096.00,17
1095.00,15
1094.00,12
1093.00,9
1092.00,7
1091.00,6
1090.00,6
1089.00,6
1088.00,6
1087.00,5
1086.00,3
1085.00,1
1084.00,-1
1083.00,-2
1082.00,-4
1081.00,-6
1080.00,-7
1079.00,-9
1078.00,-10
1077.00,-12
1076.00,-14
1075.00,-15
1074.00,-14
1073.00,-12
1072.00,-11
1071.00,-9
1070.00,-9
1069.00,-10
1068.00,-11
1067.00,-12
1066.00,-13
1065.00,-14
1064.00,-15
1063.00,-16
1062.00,-17
1061.00,-17
1060.00,-17
1059.00,-17
1058.00,-17
1057.00,-18
1056.00,-18
1055.00,-18
1054.00,-18
1053.00,-19
1052.00,-19
1051.00,-19
1050.00,-20
1049.00,-20
1048.00,-20
1047.00,-19
1046.00,-19
1045.00,-19
1044.00,-19
1043.00,-18
1042.00,-18
1041.00,-19
1040.00,-22
1039.00,-25
1038.00,-28
1037.00,-29
1036.00,-30
1035.00,-31
1034.00,-31
1033.00,-32
1032.00,-31
1031.00,-30
1030.00,-29
1029.00,-29
1028.00,-29
1027.00,-29
1026.00,-29
1025.00,-29
1024.00,-31
1023.00,-34
1022.00,-38
1021.00,-41
1020.00,-42
1019.00,-42
1018.00,-42
1017.00,-42
1016.00,-41
1015.00,-40
1014.00,-38
1013.00,-36
1012.00,-35
1011.00,-35
1010.00,-36
1009.00,-36
1008.00,-36
1007.00,-36
1006.00,-35
1005.00,-35
1004.00,-34
1003.00,-34
1002.00,-34
1001.00,-34
1000.00,-34
999.00,-34
998.00,-34
997.00,-34
996.00,-34
995.00,-34
994.00,-35
993.00,-37
992.00,-39
991.00,-40
990.00,-40
989.00,-39
988.00,-38
987.00,-37
986.00,-37
985.00,-37
984.00,-37
983.00,-37
982.00,-36
981.00,-33
980.00,-30
979.00,-26
978.00,-24
977.00,-23
976.00,-24
975.00,-24
974.00,-24
973.00,-24
972.00,-23
971.00,-23
970.00,-22
969.00,-21
968.00,-19
967.00,-17
966.00,-15
965.00,-14
964.00,-13
963.00,-13
962.00,-13
961.00,-13
960.00,-13
959.00,-13
958.00,-13
957.00,-13
956.00,-13
955.00,-13
954.00,-13
953.00,-12
952.00,-12
951.00,-12
950.00,-12
949.00,-12
948.00,-11
947.00,-11
946.00,-11
945.00,-11
944.00,-11
943.00,-11
942.00,-11
941.00,-11
940.00,-10
939.00,-10
938.00,-9
937.00,-7
936.00,-6
935.00,-4
934.00,-3
933.00,-2
932.00,-1
931.00,-0
930.00,-1
929.00,-2
928.00,-4
927.00,-5
926.00,-5
925.00,-4
924.00,-3
923.00,-2
922.00,-1
921.00,-0
920.00,0
919.00,0
918.00,1
917.00,1
916.00,2
915.00,3
914.00,3
913.00,4
912.00,3
911.00,3
910.00,3
909.00,3
908.00,3
907.00,3
906.00,3
905.00,3
904.00,3
903.00,3
902.00,3
901.00,3
900.00,3
899.00,4
898.00,4
897.00,5
896.00,5
895.00,6
894.00,7
893.00,7
892.00,8
891.00,9
890.00,10
889.00,12
888.00,13
887.00,14
886.00,15
885.00,15
884.00,16
883.00,16
882.00,16
881.00,16
880.00,16
879.00,16
878.00,15
877.00,15
876.00,15
875.00,15
874.00,15
873.00,16
872.00,16
871.00,17
870.00,17
869.00,19
868.00,21
867.00,23
866.00,25
865.00,26
864.00,26
863.00,25
862.00,24
861.00,24
860.00,26
859.00,29
858.00,32
857.00,34
856.00,36
855.00,36
854.00,36
853.00,37
852.00,37
851.00,38
850.00,40
849.00,41
848.00,42
847.00,44
846.00,45
845.00,46
844.00,47
843.00,48
842.00,48
841.00,47
840.00,47
839.00,46
838.00,47
837.00,48
836.00,48
835.00,49
834.00,49
833.00,49
832.00,49
831.00,49
830.00,49
829.00,51
828.00,52
827.00,53
826.00,54
825.00,54
824.00,53
823.00,52
822.00,52
821.00,51
820.00,51
819.00,51
818.00,51
817.00,51
816.00,51
815.00,51
814.00,52
813.00,52
812.00,52
811.00,51
810.00,51
809.00,51
808.00,50
807.00,50
806.00,50
805.00,50
804.00,49
803.00,49
802.00,50
801.00,50
800.00,50
799.00,51
798.00,51
797.00,50
796.00,50
795.00,50
794.00,51
793.00,55
792.00,58
791.00,62
790.00,65
789.00,69
788.00,72
787.00,76
786.00,80
785.00,83
784.00,85
783.00,87
782.00,88
781.00,90
780.00,91
779.00,91
778.00,92
777.00,92
776.00,92
775.00,92
774.00,92
773.00,92
772.00,92
771.00,90
770.00,89
769.00,87
768.00,85
767.00,84
766.00,83
765.00,82
764.00,81
763.00,81
762.00,81
761.00,81
760.00,81
759.00,82
758.00,82
757.00,82
756.00,82
755.00,82
754.00,82
753.00,83
752.00,85
751.00,86
750.00,87
749.00,89
748.00,91
747.00,92
746.00,94
745.00,95
744.00,97
743.00,100
742.00,102
741.00,104
740.00,105
739.00,105
738.00,105
737.00,105
736.00,105
735.00,106
734.00,106
733.00,106
732.00,106
731.00,106
730.00,105
729.00,103
728.00,102
727.00,101
726.00,101
725.00,101
724.00,101
723.00,102
722.00,101
721.00,100
720.00,98
719.00,96
718.00,94
717.00,94
716.00,96
715.00,97
714.00,98
713.00,99
712.00,100
711.00,100
710.00,101
709.00,102
708.00,102
707.00,102
706.00,103
705.00,103
704.00,103
703.00,103
702.00,104
701.00,104
700.00,104
699.00,106
698.00,110
697.00,114
696.00,118
695.00,122
694.00,126
693.00,130
692.00,133
691.00,137
690.00,140
689.00,140
688.00,141
687.00,141
686.00,141
685.00,141
684.00,141
683.00,141
682.00,141
681.00,140
680.00,139
679.00,137
678.00,136
677.00,134
676.00,132
675.00,129
674.00,125
673.00,122
672.00,119
671.00,118
670.00,118
669.00,118
668.00,118
667.00,118
666.00,118
665.00,117
664.00,117
663.00,117
662.00,118
661.00,119
660.00,121
659.00,122
658.00,124
657.00,125
656.00,125
655.00,126
654.00,126
653.00,126
652.00,127
651.00,127
650.00,127
649.00,127
648.00,127
647.00,127
646.00,127
645.00,126
644.00,126
643.00,127
642.00,128
641.00,130
640.00,131
639.00,132
638.00,132
637.00,132
636.00,132
635.00,132
634.00,132
633.00,131
632.00,130
631.00,130
630.00,129
629.00,128
628.00,126
627.00,125
626.00,124
625.00,123
624.00,125
623.00,126
622.00,127
621.00,128
620.00,128
619.00,127
618.00,127
617.00,126
616.00,126
615.00,125
614.00,125
613.00,125
612.00,125
611.00,125
610.00,125
609.00,126
608.00,127
607.00,128
606.00,129
605.00,130
604.00,132
603.00,134
602.00,135
601.00,135
600.00,135
599.00,135
598.00,136
597.00,136
596.00,137
595.00,138
594.00,138
593.00,139
592.00,140
591.00,140
590.00,140
589.00,140
588.00,140
587.00,138
586.00,136
585.00,133
584.00,131
583.00,129
582.00,129
581.00,129
580.00,129
579.00,130
578.00,130
577.00,131
576.00,132
575.00,133
574.00,134
573.00,134
572.00,135
571.00,135
570.00,135
569.00,135
568.00,135
567.00,135
566.00,135
565.00,135
564.00,136
563.00,137
562.00,138
561.00,140
560.00,141
559.00,142
558.00,142
557.00,143
556.00,143
555.00,144
554.00,144
553.00,144
552.00,144
551.00,144
550.00,145
549.00,145
548.00,146
547.00,146
546.00,147
545.00,148
544.00,149
543.00,151
542.00,152
541.00,154
540.00,155
539.00,155
538.00,155
537.00,156
536.00,156
535.00,155
534.00,154
533.00,152
532.00,151
531.00,150
530.00,150
529.00,149
528.00,149
527.00,148
526.00,148
525.00,149
524.00,149
523.00,149
522.00,150
521.00,150
520.00,149
519.00,149
518.00,148
517.00,148
516.00,148
515.00,148
514.00,149
513.00,149
512.00,149
511.00,150
510.00,152
509.00,153
508.00,154
507.00,155
506.00,155
505.00,155
504.00,155
503.00,155
502.00,155
501.00,156
500.00,156
499.00,156
498.00,156
497.00,156
496.00,155
495.00,155
494.00,154
493.00,153
492.00,153
491.00,153
490.00,153
489.00,153
488.00,153
487.00,152
486.00,151
485.00,151
484.00,150
483.00,149
482.00,150
481.00,150
480.00,151
479.00,151
478.00,151
477.00,151
476.00,151
475.00,151
474.00,151
473.00,151
472.00,151
471.00,151
470.00,152
469.00,152
468.00,152
467.00,152
466.00,152
465.00,153
464.00,153
463.00,152
462.00,151
461.00,150
460.00,149
459.00,148
458.00,148
457.00,148
456.00,148
455.00,148
454.00,148
453.00,150
452.00,151
451.00,152
450.00,154
449.00,154
448.00,153
447.00,151
446.00,150
445.00,149
444.00,148
443.00,150
442.00,152
441.00,153
440.00,155
439.00,156
438.00,156
437.00,156
436.00,155
435.00,155
434.00,156
433.00,156
432.00,156
431.00,156
430.00,156
429.00,155
428.00,153
427.00,151
426.00,149
425.00,148
424.00,147
423.00,147
422.00,147
421.00,147
420.00,147
419.00,147
418.00,146
417.00,145
416.00,145
415.00,144
414.00,145
413.00,146
412.00,146
411.00,147
410.00,147
409.00,147
408.00,147
407.00,147
406.00,146
405.00,146
404.00,147
403.00,148
402.00,148
401.00,149
400.00,149
399.00,150
398.00,151
397.00,151
396.00,152
395.00,152
394.00,153
393.00,153
392.00,153
391.00,154
390.00,154
389.00,154
388.00,154
387.00,154
386.00,154
385.00,154
384.00,153
383.00,153
382.00,152
381.00,152
380.00,152
379.00,151
378.00,151
377.00,151
376.00,151
375.00,150
374.00,150
373.00,150
372.00,150
371.00,150
370.00,150
369.00,149
368.00,148
367.00,148
366.00,147
365.00,147
364.00,148
363.00,148
362.00,149
361.00,149
360.00,149
359.00,148
358.00,148
357.00,148
356.00,147
355.00,146
354.00,145
353.00,144
352.00,143
351.00,142
350.00,140
349.00,139
348.00,137
347.00,136
346.00,135
345.00,135
344.00,137
343.00,138
342.00,139
341.00,140
340.00,140
339.00,140
338.00,140
337.00,141
336.00,140
335.00,139
334.00,137
333.00,135
332.00,133
331.00,131
330.00,130
329.00,130
328.00,130
327.00,129
326.00,129
325.00,131
324.00,132
323.00,133
322.00,135
321.00,136
320.00,136
319.00,135
318.00,135
317.00,134
316.00,133
315.00,132
314.00,131
313.00,129
312.00,127
311.00,126
310.00,126
309.00,125
308.00,125
307.00,125
306.00,124
305.00,125
304.00,125
303.00,125
302.00,125
301.00,125
300.00,125
299.00,124
298.00,124
297.00,124
296.00,124
295.00,123
294.00,123
293.00,123
292.00,122
291.00,122
290.00,122
289.00,121
288.00,121
287.00,121
286.00,120
285.00,120
284.00,120
283.00,119
282.00,119
281.00,119
280.00,118
279.00,117
278.00,116
277.00,115
276.00,115
275.00,114
274.00,114
273.00,113
272.00,112
271.00,112
270.00,111
269.00,111
268.00,110
267.00,109
266.00,108
265.00,107
264.00,105
263.00,103
262.00,101
261.00,99
260.00,98
259.00,98
258.00,98
257.00,98
256.00,97
255.00,97
254.00,97
253.00,96
252.00,96
251.00,96
250.00,95
249.00,95
248.00,94
247.00,93
246.00,93
245.00,92
244.00,92
243.00,92
242.00,91
241.00,91
240.00,91
239.00,90
238.00,90
237.00,89
236.00,89
235.00,88
234.00,87
233.00,86
232.00,86
231.00,85
230.00,84
229.00,83
228.00,83
227.00,82
226.00,81
225.00,81
224.00,80
223.00,80
222.00,79
221.00,79
220.00,78
219.00,78
218.00,78
217.00,77
216.00,77
215.00,77
214.00,76
213.00,75
212.00,74
211.00,74
210.00,73
209.00,72
208.00,71
207.00,71
206.00,70
205.00,69
204.00,69
203.00,68
202.00,67
201.00,67
200.00,66
199.00,65
198.00,62
197.00,60
196.00,57
195.00,55
194.00,52
193.00,51
192.00,50
191.00,49
190.00,47
189.00,46
188.00,46
187.00,45
186.00,44
185.00,44
184.00,43
183.00,42
182.00,41
181.00,40
180.00,39
179.00,38
178.00,37
177.00,35
176.00,34
175.00,32
174.00,31
173.00,29
172.00,27
171.00,26
170.00,24
169.00,22
168.00,21
167.00,20
166.00,19
165.00,18
164.00,17
163.00,16
162.00,16
161.00,16
160.00,16
159.00,15
158.00,15
157.00,14
156.00,13
155.00,11
154.00,10
153.00,9
152.00,9
151.00,9
150.00,8
149.00,8
148.00,8
147.00,7
146.00,6
145.00,4
144.00,3
143.00,1
142.00,0
141.00,-0
140.00,-1
139.00,-1
138.00,-2
137.00,-2
136.00,-3
135.00,-4
134.00,-5
133.00,-6
132.00,-7
131.00,-8
130.00,-9
129.00,-9
128.00,-10
127.00,-11
126.00,-11
125.00,-10
124.00,-10
123.00,-9
122.00,-9
121.00,-7
120.00,-6
119.00,-4
118.00,-2
117.00,-0
116.00,1
115.00,1
114.00,1
113.00,0
112.00,0
111.00,-0
110.00,-2
109.00,-4
108.00,-5
107.00,-7
106.00,-9
105.00,-10
104.00,-12
103.00,-13
102.00,-14
101.00,-16
100.00,-18
