Created as New Dataset,
2812.00,94
2811.00,83
2810.00,72
2809.00,67
2808.00,72
2807.00,71
2806.00,51
2805.00,32
2804.00,29
2803.00,28
2802.00,21
2801.00,11
2800.00,8
2799.00,13
2798.00,20
2797.00,30
2796.00,41
2795.00,60
2794.00,78
2793.00,79
2792.00,74
2791.00,71
2790.00,71
2789.00,73
2788.00,77
2787.00,82
2786.00,86
2785.00,91
2784.00,95
2783.00,100
2782.00,95
2781.00,85
2780.00,79
2779.00,79
2778.00,79
2777.00,78
2776.00,77
2775.00,62
2774.00,43
2773.00,35
2772.00,35
2771.00,38
2770.00,47
2769.00,54
2768.00,55
2767.00,55
2766.00,58
2765.00,62
2764.00,64
2763.00,64
2762.00,62
2761.00,58
2760.00,52
2759.00,40
2758.00,27
2757.00,32
2756.00,45
2755.00,46
2754.00,33
2753.00,23
2752.00,22
2751.00,21
2750.00,10
2749.00,-2
2748.00,0
2747.00,13
2746.00,23
2745.00,27
2744.00,26
2743.00,1
2742.00,-26
2741.00,-21
2740.00,-0
2739.00,23
2738.00,52
2737.00,68
2736.00,44
2735.00,15
2734.00,-29
2733.00,-77
2732.00,-74
2731.00,-27
2730.00,8
2729.00,10
2728.00,10
2727.00,10
2726.00,10
2725.00,16
2724.00,28
2723.00,37
2722.00,41
2721.00,45
2720.00,51
2719.00,59
2718.00,62
2717.00,61
2716.00,61
2715.00,61
2714.00,59
2713.00,49
2712.00,39
2711.00,34
2710.00,34
2709.00,34
2708.00,33
2707.00,34
2706.00,40
2705.00,47
2704.00,50
2703.00,49
2702.00,52
2701.00,63
2700.00,72
2699.00,70
2698.00,66
2697.00,66
2696.00,70
2695.00,71
2694.00,67
2693.00,64
2692.00,63
2691.00,63
2690.00,62
2689.00,62
2688.00,61
2687.00,58
2686.00,54
2685.00,51
2684.00,47
2683.00,45
2682.00,45
2681.00,44
2680.00,44
2679.00,44
2678.00,37
2677.00,27
2676.00,19
2675.00,16
2674.00,13
2673.00,15
2672.00,18
2671.00,19
2670.00,19
2669.00,20
2668.00,23
2667.00,26
2666.00,29
2665.00,32
2664.00,35
2663.00,38
2662.00,42
2661.00,50
2660.00,59
2659.00,67
2658.00,75
2657.00,80
2656.00,78
2655.00,75
2654.00,60
2653.00,41
2652.00,31
2651.00,31
2650.00,31
2649.00,34
2648.00,36
2647.00,35
2646.00,32
2645.00,29
2644.00,26
2643.00,23
2642.00,27
2641.00,33
2640.00,32
2639.00,23
2638.00,16
2637.00,14
2636.00,14
2635.00,16
2634.00,18
2633.00,21
2632.00,24
2631.00,26
2630.00,27
2629.00,27
2628.00,30
2627.00,40
2626.00,50
2625.00,43
2624.00,32
2623.00,27
2622.00,29
2621.00,31
2620.00,24
2619.00,16
2618.00,12
2617.00,12
2616.00,12
2615.00,17
2614.00,22
2613.00,27
2612.00,32
2611.00,38
2610.00,46
2609.00,53
2608.00,55
2607.00,55
2606.00,55
2605.00,57
2604.00,59
2603.00,58
2602.00,55
2601.00,49
2600.00,39
2599.00,29
2598.00,27
2597.00,27
2596.00,28
2595.00,30
2594.00,31
2593.00,23
2592.00,13
2591.00,8
2590.00,8
2589.00,8
2588.00,10
2587.00,12
2586.00,9
2585.00,2
2584.00,-4
2583.00,-5
2582.00,-5
2581.00,8
2580.00,32
2579.00,49
2578.00,37
2577.00,23
2576.00,13
2575.00,6
2574.00,4
2573.00,22
2572.00,43
2571.00,51
2570.00,51
2569.00,48
2568.00,33
2567.00,17
2566.00,14
2565.00,21
2564.00,26
2563.00,26
2562.00,26
2561.00,22
2560.00,15
2559.00,9
2558.00,6
2557.00,4
2556.00,10
2555.00,23
2554.00,34
2553.00,31
2552.00,26
2551.00,24
2550.00,24
2549.00,24
2548.00,24
2547.00,23
2546.00,23
2545.00,23
2544.00,23
2543.00,23
2542.00,22
2541.00,22
2540.00,22
2539.00,22
2538.00,25
2537.00,29
2536.00,33
2535.00,34
2534.00,36
2533.00,35
2532.00,32
2531.00,34
2530.00,44
2529.00,53
2528.00,56
2527.00,56
2526.00,55
2525.00,53
2524.00,51
2523.00,41
2522.00,27
2521.00,15
2520.00,13
2519.00,13
2518.00,13
2517.00,13
2516.00,13
2515.00,12
2514.00,12
2513.00,12
2512.00,12
2511.00,12
2510.00,12
2509.00,11
2508.00,13
2507.00,18
2506.00,24
2505.00,25
2504.00,25
2503.00,25
2502.00,27
2501.00,29
2500.00,29
2499.00,29
2498.00,29
2497.00,29
2496.00,28
2495.00,28
2494.00,28
2493.00,28
2492.00,26
2491.00,24
2490.00,22
2489.00,18
2488.00,14
2487.00,17
2486.00,24
2485.00,30
2484.00,32
2483.00,34
2482.00,33
2481.00,30
2480.00,26
2479.00,32
2478.00,41
2477.00,46
2476.00,41
2475.00,35
2474.00,29
2473.00,22
2472.00,15
2471.00,13
2470.00,11
2469.00,9
2468.00,9
2467.00,9
2466.00,8
2465.00,6
2464.00,4
2463.00,4
2462.00,4
2461.00,5
2460.00,6
2459.00,8
2458.00,11
2457.00,14
2456.00,16
2455.00,14
2454.00,12
2453.00,12
2452.00,14
2451.00,15
2450.00,15
2449.00,15
2448.00,15
2447.00,17
2446.00,18
2445.00,18
2444.00,18
2443.00,18
2442.00,14
2441.00,11
2440.00,10
2439.00,13
2438.00,16
2437.00,17
2436.00,17
2435.00,16
2434.00,16
2433.00,16
2432.00,14
2431.00,9
2430.00,4
2429.00,3
2428.00,3
2427.00,2
2426.00,1
2425.00,-1
2424.00,-2
2423.00,-2
2422.00,-2
2421.00,-2
2420.00,-2
2419.00,-3
2418.00,-3
2417.00,-3
2416.00,0
2415.00,8
2414.00,15
2413.00,29
2412.00,45
2411.00,55
2410.00,36
2409.00,14
2408.00,-1
2407.00,-4
2406.00,-7
2405.00,3
2404.00,19
2403.00,31
2402.00,22
2401.00,8
2400.00,-1
2399.00,-1
2398.00,-1
2397.00,5
2396.00,15
2395.00,24
2394.00,25
2393.00,25
2392.00,24
2391.00,19
2390.00,15
2389.00,12
2388.00,10
2387.00,9
2386.00,11
2385.00,13
2384.00,15
2383.00,14
2382.00,12
2381.00,13
2380.00,19
2379.00,24
2378.00,26
2377.00,25
2376.00,25
2375.00,25
2374.00,25
2373.00,25
2372.00,24
2371.00,24
2370.00,24
2369.00,24
2368.00,24
2367.00,23
2366.00,23
2365.00,22
2364.00,16
2363.00,9
2362.00,7
2361.00,13
2360.00,19
2359.00,24
2358.00,28
2357.00,31
2356.00,23
2355.00,11
2354.00,0
2353.00,-2
2352.00,-4
2351.00,-3
2350.00,4
2349.00,10
2348.00,12
2347.00,11
2346.00,9
2345.00,9
2344.00,9
2343.00,9
2342.00,9
2341.00,11
2340.00,11
2339.00,11
2338.00,11
2337.00,11
2336.00,11
2335.00,10
2334.00,9
2333.00,8
2332.00,7
2331.00,8
2330.00,9
2329.00,9
2328.00,9
2327.00,9
2326.00,9
2325.00,9
2324.00,9
2323.00,9
2322.00,8
2321.00,8
2320.00,7
2319.00,6
2318.00,5
2317.00,4
2316.00,4
2315.00,4
2314.00,2
2313.00,1
2312.00,1
2311.00,2
2310.00,3
2309.00,2
2308.00,1
2307.00,-0
2306.00,0
2305.00,1
2304.00,3
2303.00,5
2302.00,7
2301.00,10
2300.00,15
2299.00,19
2298.00,22
2297.00,22
2296.00,22
2295.00,22
2294.00,23
2293.00,24
2292.00,23
2291.00,22
2290.00,21
2289.00,19
2288.00,18
2287.00,17
2286.00,15
2285.00,14
2284.00,11
2283.00,5
2282.00,-1
2281.00,-5
2280.00,-6
2279.00,-7
2278.00,-7
2277.00,-6
2276.00,-5
2275.00,-6
2274.00,-7
2273.00,-8
2272.00,-7
2271.00,-6
2270.00,-5
2269.00,-6
2268.00,-6
2267.00,-5
2266.00,-4
2265.00,-3
2264.00,-1
2263.00,4
2262.00,8
2261.00,10
2260.00,10
2259.00,10
2258.00,10
2257.00,11
2256.00,12
2255.00,12
2254.00,12
2253.00,12
2252.00,12
2251.00,11
2250.00,11
2249.00,8
2248.00,6
2247.00,5
2246.00,6
2245.00,7
2244.00,8
2243.00,9
2242.00,9
2241.00,6
2240.00,-1
2239.00,-7
2238.00,-4
2237.00,2
2236.00,8
2235.00,8
2234.00,7
2233.00,6
2232.00,5
2231.00,3
2230.00,3
2229.00,6
2228.00,9
2227.00,14
2226.00,24
2225.00,35
2224.00,41
2223.00,36
2222.00,32
2221.00,28
2220.00,26
2219.00,24
2218.00,25
2217.00,29
2216.00,33
2215.00,27
2214.00,16
2213.00,4
2212.00,-1
2211.00,-2
2210.00,-3
2209.00,-2
2208.00,-2
2207.00,-1
2206.00,-2
2205.00,-3
2204.00,-4
2203.00,-4
2202.00,-4
2201.00,-5
2200.00,-7
2199.00,-9
2198.00,-11
2197.00,-11
2196.00,-11
2195.00,-11
2194.00,-10
2193.00,-9
2192.00,-8
2191.00,-7
2190.00,-6
2189.00,-5
2188.00,-5
2187.00,-4
2186.00,-3
2185.00,-5
2184.00,-6
2183.00,-6
2182.00,-7
2181.00,-7
2180.00,-6
2179.00,-5
2178.00,-5
2177.00,-5
2176.00,-8
2175.00,-10
2174.00,-10
2173.00,-9
2172.00,-8
2171.00,-7
2170.00,-6
2169.00,-5
2168.00,-5
2167.00,-5
2166.00,-5
2165.00,-6
2164.00,-7
2163.00,-8
2162.00,-7
2161.00,-4
2160.00,-1
2159.00,-1
2158.00,-2
2157.00,-4
2156.00,-5
2155.00,-6
2154.00,-7
2153.00,-10
2152.00,-13
2151.00,-16
2150.00,-16
2149.00,-16
2148.00,-17
2147.00,-17
2146.00,-17
2145.00,-17
2144.00,-17
2143.00,-17
2142.00,-17
2141.00,-15
2140.00,-14
2139.00,-12
2138.00,-12
2137.00,-12
2136.00,-12
2135.00,-10
2134.00,-7
2133.00,-5
2132.00,-5
2131.00,-6
2130.00,-7
2129.00,-8
2128.00,-8
2127.00,-9
2126.00,-12
2125.00,-16
2124.00,-19
2123.00,-15
2122.00,-11
2121.00,-7
2120.00,-6
2119.00,-5
2118.00,-5
2117.00,-3
2116.00,-1
2115.00,-0
2114.00,-0
2113.00,-0
2112.00,-0
2111.00,0
2110.00,1
2109.00,1
2108.00,3
2107.00,4
2106.00,5
2105.00,5
2104.00,3
2103.00,2
2102.00,2
2101.00,2
2100.00,1
2099.00,1
2098.00,1
2097.00,0
2096.00,-0
2095.00,-0
2094.00,-1
2093.00,-1
2092.00,-1
2091.00,-2
2090.00,-1
2089.00,-1
2088.00,-0
2087.00,-0
2086.00,-1
2085.00,-1
2084.00,-2
2083.00,-4
2082.00,-6
2081.00,-6
2080.00,-4
2079.00,-2
2078.00,-3
2077.00,-7
2076.00,-11
2075.00,-12
2074.00,-8
2073.00,-5
2072.00,-3
2071.00,-2
2070.00,-2
2069.00,-2
2068.00,-1
2067.00,-1
2066.00,-1
2065.00,-3
2064.00,-4
2063.00,-6
2062.00,-5
2061.00,-5
2060.00,-5
2059.00,-6
2058.00,-7
2057.00,-8
2056.00,-9
2055.00,-10
2054.00,-11
2053.00,-12
2052.00,-13
2051.00,-13
2050.00,-11
2049.00,-8
2048.00,-5
2047.00,-4
2046.00,-5
2045.00,-5
2044.00,-5
2043.00,-6
2042.00,-6
2041.00,-5
2040.00,-3
2039.00,-0
2038.00,2
2037.00,3
2036.00,5
2035.00,6
2034.00,8
2033.00,11
2032.00,10
2031.00,4
2030.00,-2
2029.00,-6
2028.00,-0
2027.00,6
2026.00,11
2025.00,7
2024.00,3
2023.00,-1
2022.00,-6
2021.00,-10
2020.00,-14
2019.00,-12
2018.00,-8
2017.00,-5
2016.00,-3
2015.00,-4
2014.00,-4
2013.00,-4
2012.00,-5
2011.00,-6
2010.00,-6
2009.00,-4
2008.00,-3
2007.00,-2
2006.00,-2
2005.00,-2
2004.00,-2
2003.00,0
2002.00,2
2001.00,3
2000.00,2
1999.00,-1
1998.00,-3
1997.00,-4
1996.00,-4
1995.00,-4
1994.00,-2
1993.00,1
1992.00,4
1991.00,4
1990.00,2
1989.00,1
1988.00,-0
1987.00,-0
1986.00,0
1985.00,0
1984.00,-1
1983.00,-2
1982.00,-3
1981.00,-4
1980.00,-5
1979.00,-6
1978.00,-6
1977.00,-6
1976.00,-6
1975.00,-3
1974.00,1
1973.00,4
1972.00,9
1971.00,14
1970.00,18
1969.00,21
1968.00,20
1967.00,20
1966.00,19
1965.00,18
1964.00,18
1963.00,17
1962.00,15
1961.00,12
1960.00,10
1959.00,11
1958.00,14
1957.00,16
1956.00,17
1955.00,17
1954.00,17
1953.00,17
1952.00,18
1951.00,18
1950.00,18
1949.00,18
1948.00,18
1947.00,18
1946.00,18
1945.00,18
1944.00,18
1943.00,18
1942.00,17
1941.00,17
1940.00,16
1939.00,16
1938.00,16
1937.00,16
1936.00,15
1935.00,15
1934.00,15
1933.00,16
1932.00,18
1931.00,19
1930.00,20
1929.00,20
1928.00,21
1927.00,23
1926.00,25
1925.00,26
1924.00,27
1923.00,27
1922.00,27
1921.00,27
1920.00,26
1919.00,26
1918.00,26
1917.00,26
1916.00,25
1915.00,25
1914.00,25
1913.00,24
1912.00,24
1911.00,22
1910.00,18
1909.00,14
1908.00,12
1907.00,16
1906.00,19
1905.00,23
1904.00,23
1903.00,24
1902.00,25
1901.00,25
1900.00,25
1899.00,26
1898.00,26
1897.00,27
1896.00,27
1895.00,28
1894.00,29
1893.00,31
1892.00,32
1891.00,32
1890.00,32
1889.00,31
1888.00,32
1887.00,32
1886.00,32
1885.00,33
1884.00,33
1883.00,34
1882.00,34
1881.00,33
1880.00,32
1879.00,31
1878.00,30
1877.00,29
1876.00,28
1875.00,29
1874.00,31
1873.00,33
1872.00,33
1871.00,31
1870.00,30
1869.00,29
1868.00,30
1867.00,31
1866.00,33
1865.00,33
1864.00,34
1863.00,35
1862.00,35
1861.00,34
1860.00,34
1859.00,34
1858.00,34
1857.00,34
1856.00,33
1855.00,34
1854.00,35
1853.00,36
1852.00,36
1851.00,36
1850.00,36
1849.00,35
1848.00,35
1847.00,35
1846.00,35
1845.00,34
1844.00,34
1843.00,33
1842.00,33
1841.00,34
1840.00,34
1839.00,34
1838.00,34
1837.00,34
1836.00,35
1835.00,35
1834.00,35
1833.00,35
1832.00,36
1831.00,36
1830.00,37
1829.00,37
1828.00,38
1827.00,39
1826.00,39
1825.00,39
1824.00,39
1823.00,40
1822.00,39
1821.00,38
1820.00,37
1819.00,37
1818.00,38
1817.00,38
1816.00,39
1815.00,40
1814.00,40
1813.00,41
1812.00,37
1811.00,31
1810.00,25
1809.00,22
1808.00,23
1807.00,25
1806.00,27
1805.00,29
1804.00,32
1803.00,34
1802.00,35
1801.00,34
1800.00,33
1799.00,32
1798.00,29
1797.00,26
1796.00,22
1795.00,22
1794.00,22
1793.00,21
1792.00,21
1791.00,21
1790.00,20
1789.00,20
1788.00,20
1787.00,20
1786.00,20
1785.00,20
1784.00,20
1783.00,21
1782.00,22
1781.00,26
1780.00,29
1779.00,33
1778.00,34
1777.00,34
1776.00,35
1775.00,35
1774.00,35
1773.00,35
1772.00,35
1771.00,35
1770.00,36
1769.00,36
1768.00,35
1767.00,35
1766.00,35
1765.00,34
1764.00,34
1763.00,33
1762.00,33
1761.00,33
1760.00,33
1759.00,33
1758.00,33
1757.00,33
1756.00,33
1755.00,33
1754.00,33
1753.00,33
1752.00,33
1751.00,33
1750.00,33
1749.00,34
1748.00,34
1747.00,34
1746.00,34
1745.00,34
1744.00,35
1743.00,35
1742.00,36
1741.00,36
1740.00,36
1739.00,37
1738.00,37
1737.00,39
1736.00,41
1735.00,44
1734.00,46
1733.00,48
1732.00,50
1731.00,52
1730.00,52
1729.00,52
1728.00,51
1727.00,53
1726.00,55
1725.00,57
1724.00,58
1723.00,58
1722.00,58
1721.00,58
1720.00,58
1719.00,58
1718.00,57
1717.00,57
1716.00,58
1715.00,59
1714.00,59
1713.00,60
1712.00,60
1711.00,60
1710.00,60
1709.00,60
1708.00,60
1707.00,59
1706.00,59
1705.00,58
1704.00,57
1703.00,56
1702.00,56
1701.00,55
1700.00,55
1699.00,56
1698.00,57
1697.00,57
1696.00,57
1695.00,56
1694.00,55
1693.00,54
1692.00,55
1691.00,56
1690.00,57
1689.00,57
1688.00,56
1687.00,55
1686.00,54
1685.00,52
1684.00,51
1683.00,49
1682.00,48
1681.00,48
1680.00,47
1679.00,47
1678.00,47
1677.00,47
1676.00,47
1675.00,46
1674.00,46
1673.00,46
1672.00,45
1671.00,45
1670.00,45
1669.00,45
1668.00,45
1667.00,45
1666.00,45
1665.00,46
1664.00,48
1663.00,50
1662.00,53
1661.00,54
1660.00,53
1659.00,53
1658.00,53
1657.00,54
1656.00,55
1655.00,57
1654.00,58
1653.00,59
1652.00,61
1651.00,62
1650.00,62
1649.00,61
1648.00,61
1647.00,61
1646.00,61
1645.00,61
1644.00,61
1643.00,62
1642.00,64
1641.00,66
1640.00,68
1639.00,67
1638.00,67
1637.00,66
1636.00,66
1635.00,66
1634.00,66
1633.00,65
1632.00,65
1631.00,64
1630.00,63
1629.00,63
1628.00,62
1627.00,62
1626.00,61
1625.00,61
1624.00,61
1623.00,60
1622.00,60
1621.00,59
1620.00,58
1619.00,58
1618.00,57
1617.00,57
1616.00,56
1615.00,56
1614.00,56
1613.00,57
1612.00,57
1611.00,57
1610.00,57
1609.00,57
1608.00,58
1607.00,57
1606.00,57
1605.00,57
1604.00,58
1603.00,59
1602.00,59
1601.00,60
1600.00,62
1599.00,63
1598.00,64
1597.00,64
1596.00,63
1595.00,63
1594.00,62
1593.00,59
1592.00,56
1591.00,54
1590.00,53
1589.00,57
1588.00,60
1587.00,64
1586.00,64
1585.00,61
1584.00,59
1583.00,57
1582.00,54
1581.00,51
1580.00,48
1579.00,48
1578.00,53
1577.00,57
1576.00,61
1575.00,64
1574.00,66
1573.00,68
1572.00,69
1571.00,69
1570.00,70
1569.00,70
1568.00,70
1567.00,69
1566.00,68
1565.00,68
1564.00,68
1563.00,68
1562.00,68
1561.00,68
1560.00,68
1559.00,68
1558.00,67
1557.00,67
1556.00,66
1555.00,65
1554.00,65
1553.00,65
1552.00,66
1551.00,66
1550.00,66
1549.00,65
1548.00,65
1547.00,65
1546.00,65
1545.00,64
1544.00,64
1543.00,63
1542.00,62
1541.00,61
1540.00,60
1539.00,61
1538.00,62
1537.00,63
1536.00,64
1535.00,64
1534.00,64
1533.00,63
1532.00,64
1531.00,64
1530.00,65
1529.00,66
1528.00,67
1527.00,67
1526.00,67
1525.00,67
1524.00,67
1523.00,67
1522.00,67
1521.00,67
1520.00,66
1519.00,66
1518.00,66
1517.00,66
1516.00,66
1515.00,66
1514.00,66
1513.00,66
1512.00,66
1511.00,66
1510.00,66
1509.00,70
1508.00,73
1507.00,77
1506.00,79
1505.00,81
1504.00,82
1503.00,83
1502.00,82
1501.00,81
1500.00,80
1499.00,78
1498.00,78
1497.00,78
1496.00,78
1495.00,79
1494.00,80
1493.00,80
1492.00,81
1491.00,82
1490.00,83
1489.00,83
1488.00,84
1487.00,88
1486.00,92
1485.00,96
1484.00,99
1483.00,101
1482.00,104
1481.00,106
1480.00,107
1479.00,106
1478.00,105
1477.00,105
1476.00,105
1475.00,105
1474.00,105
1473.00,105
1472.00,105
1471.00,104
1470.00,104
1469.00,104
1468.00,105
1467.00,105
1466.00,105
1465.00,107
1464.00,108
1463.00,110
1462.00,112
1461.00,115
1460.00,118
1459.00,121
1458.00,124
1457.00,127
1456.00,130
1455.00,134
1454.00,136
1453.00,137
1452.00,138
1451.00,140
1450.00,140
1449.00,139
1448.00,139
1447.00,138
1446.00,136
1445.00,134
1444.00,132
1443.00,131
1442.00,131
1441.00,130
1440.00,130
1439.00,130
1438.00,129
1437.00,128
1436.00,128
1435.00,125
1434.00,123
1433.00,120
1432.00,117
1431.00,115
1430.00,112
1429.00,110
1428.00,108
1427.00,108
1426.00,108
1425.00,108
1424.00,108
1423.00,108
1422.00,108
1421.00,108
1420.00,108
1419.00,109
1418.00,110
1417.00,110
1416.00,113
1415.00,116
1414.00,119
1413.00,122
1412.00,122
1411.00,122
1410.00,121
1409.00,121
1408.00,121
1407.00,121
1406.00,121
1405.00,121
1404.00,123
1403.00,125
1402.00,127
1401.00,128
1400.00,130
1399.00,131
1398.00,132
1397.00,132
1396.00,132
1395.00,131
1394.00,131
1393.00,129
1392.00,128
1391.00,126
1390.00,125
1389.00,124
1388.00,124
1387.00,124
1386.00,124
1385.00,124
1384.00,124
1383.00,125
1382.00,125
1381.00,124
1380.00,124
1379.00,124
1378.00,124
1377.00,124
1376.00,125
1375.00,125
1374.00,125
1373.00,125
1372.00,125
1371.00,125
1370.00,124
1369.00,124
1368.00,123
1367.00,122
1366.00,122
1365.00,121
1364.00,121
1363.00,120
1362.00,120
1361.00,119
1360.00,119
1359.00,118
1358.00,117
1357.00,117
1356.00,116
1355.00,114
1354.00,110
1353.00,107
1352.00,104
1351.00,102
1350.00,102
1349.00,101
1348.00,100
1347.00,99
1346.00,98
1345.00,97
1344.00,96
1343.00,96
1342.00,96
1341.00,96
1340.00,96
1339.00,96
1338.00,97
1337.00,98
1336.00,98
1335.00,98
1334.00,97
1333.00,97
1332.00,97
1331.00,96
1330.00,95
1329.00,95
1328.00,94
1327.00,94
1326.00,94
1325.00,94
1324.00,93
1323.00,91
1322.00,89
1321.00,87
1320.00,86
1319.00,85
1318.00,84
1317.00,84
1316.00,84
1315.00,84
1314.00,84
1313.00,84
1312.00,84
1311.00,83
1310.00,83
1309.00,82
1308.00,81
1307.00,80
1306.00,78
1305.00,77
1304.00,77
1303.00,77
1302.00,76
1301.00,76
1300.00,76
1299.00,76
1298.00,76
1297.00,76
1296.00,76
1295.00,76
1294.00,76
1293.00,75
1292.00,73
1291.00,71
1290.00,69
1289.00,68
1288.00,67
1287.00,67
1286.00,67
1285.00,67
1284.00,66
1283.00,65
1282.00,64
1281.00,63
1280.00,63
1279.00,63
1278.00,62
1277.00,60
1276.00,58
1275.00,55
1274.00,53
1273.00,51
1272.00,49
1271.00,47
1270.00,45
1269.00,45
1268.00,45
1267.00,45
1266.00,45
1265.00,45
1264.00,46
1263.00,47
1262.00,47
1261.00,47
1260.00,46
1259.00,45
1258.00,44
1257.00,44
1256.00,44
1255.00,44
1254.00,44
1253.00,44
1252.00,44
1251.00,45
1250.00,45
1249.00,45
1248.00,44
